prec_id,black,hispanic,asian,white,other
C01001,51,410,8,170,5
C01002,87,433,3,70,9
C01003,12,184,23,400,10
C01004,11,237,21,336,10
C01005,32,63,21,409,14
C01006,34,260,15,291,11
C01007,26,173,9,219,6
C01008,85,112,19,353,11
C01009,21,308,28,177,9
C01010,15,124,28,391,24
C01011,18,64,26,462,14
C01012,10,56,19,560,12
C01013,3,191,6,83,5
C01014,69,106,61,389,18
C01015,22,233,15,293,11
C01016,9,332,12,187,10
C01017,49,371,3,172,8
C01018,69,321,9,239,18
C01019,28,502,21,271,11
C01020,69,249,9,194,15
C01021,15,55,37,447,13
C01022,15,294,13,103,5
C01023,49,397,24,415,20
C01024,150,311,4,99,12
C01025,96,230,13,219,14
C01026,29,414,1,38,4
C01027,16,287,15,221,16
C01028,130,124,1,27,5
C01029,22,252,22,272,16
C01030,74,477,7,135,8
C01031,65,336,25,180,15
C01032,7,176,19,371,7
C01033,28,264,22,316,10
C01034,15,281,18,227,9
C01035,10,255,21,366,14
C01036,9,121,27,363,15
C01037,7,117,24,423,9
C01038,28,222,25,344,19
C01039,12,267,10,212,7
C01040,60,267,16,246,10
C01041,20,192,13,181,11
C01042,5,84,8,78,3
C01043,37,212,7,185,8
C01044,14,187,22,260,10
C02001,25,179,32,322,9
C02002,12,15,41,399,6
C02003,10,110,24,452,9
C02004,11,92,34,411,13
C02005,20,170,25,379,15
C02006,28,151,32,364,14
C02007,15,128,30,359,12
C02008,11,185,27,374,12
C02009,52,12,19,311,9
C02010,10,11,43,428,4
C02011,27,22,95,404,9
C02012,216,29,15,319,8
C02013,11,25,39,557,9
C02014,12,88,33,547,15
C02015,52,64,14,420,8
C02016,39,63,28,335,16
C02017,7,48,22,643,18
C02018,24,17,47,409,9
C02019,16,24,42,359,8
C02020,7,22,26,389,7
C02021,7,94,20,476,10
C02022,6,38,28,486,8
C02023,11,10,5,426,4
C02024,34,28,22,415,12
C02025,7,73,27,437,19
C02026,58,53,15,356,13
C02027,44,28,45,371,10
C02028,12,20,30,490,7
C02029,31,32,49,392,11
C02030,10,25,26,392,8
C02031,24,20,27,617,10
C02032,27,20,37,295,8
C02033,21,36,44,710,12
C02034,4,14,16,428,6
C02035,35,17,51,392,7
C02036,13,23,34,394,6
C02037,19,21,21,472,13
C02038,7,23,27,475,9
C02039,24,25,32,309,8
C02040,40,28,62,316,11
C02041,14,14,20,304,3
C02042,41,32,60,387,11
C02043,33,38,56,461,14
C02044,4,9,16,314,1
C02045,150,29,73,354,10
C02046,30,13,10,242,5
C03001,823,18,0,12,14
C03002,964,6,1,14,28
C03003,404,11,171,72,12
C03004,730,16,1,13,13
C03005,491,15,0,14,7
C03006,90,41,92,388,20
C03007,465,5,40,76,11
C03008,610,5,1,15,7
C03009,695,20,0,10,13
C03010,365,36,0,0,4
C03011,692,8,0,11,11
C03012,743,11,1,23,26
C03013,99,34,110,454,21
C03014,207,32,70,278,15
C03015,668,11,1,9,11
C03016,639,31,0,6,5
C03017,390,34,62,207,14
C03018,697,43,100,133,22
C03019,106,41,100,322,12
C03020,712,8,2,9,18
C03021,303,21,73,276,16
C03022,92,50,113,417,21
C03023,644,7,1,10,14
C03024,635,12,1,6,12
C03025,97,33,195,437,17
C03026,174,45,130,447,22
C03027,88,43,87,346,19
C03028,519,5,3,3,8
C03029,703,1,12,21,6
C03030,688,10,3,2,20
C03031,793,17,1,24,8
C03032,176,48,117,335,20
C03033,97,40,76,359,16
C03034,193,43,98,408,19
C03035,282,18,3,23,5
C03036,387,8,0,1,4
C03037,575,14,0,10,8
C03038,656,13,1,12,7
C03039,63,39,111,378,19
C03040,506,47,42,176,22
C03041,229,33,128,237,17
C04001,207,72,150,418,36
C04002,103,39,176,363,27
C04003,682,15,3,12,11
C04004,934,14,1,21,20
C04005,735,23,13,20,11
C04006,577,40,204,110,27
C04007,814,18,14,49,15
C04008,826,17,5,27,19
C04009,905,15,42,35,28
C04010,758,32,19,50,33
C04011,781,8,2,13,14
C04012,769,8,1,13,17
C04013,77,40,31,353,20
C04014,599,12,97,43,21
C04015,851,19,16,46,22
C04016,94,47,72,496,22
C04017,63,43,62,575,26
C04018,696,11,2,12,15
C04019,736,11,3,0,11
C04020,151,34,132,352,9
C04021,180,76,32,443,22
C04022,473,21,14,257,29
C04023,358,29,83,469,41
C04024,529,19,17,115,23
C04025,81,42,107,424,17
C04026,747,12,1,20,26
C04027,373,70,67,287,36
C04028,427,11,232,40,20
C04029,659,6,6,14,12
C04030,943,16,5,7,10
C04031,650,25,31,129,34
C04032,693,31,5,27,19
C04033,694,19,22,102,24
C04034,607,15,2,34,13
C04035,770,8,113,42,25
C04036,718,17,76,35,12
C04037,110,37,94,469,25
C04038,627,20,154,41,23
C05001,586,6,0,9,12
C05002,594,2,0,4,9
C05003,134,47,88,446,36
C05004,568,33,45,138,26
C05005,691,9,1,18,12
C05006,600,8,1,10,9
C05007,243,42,168,215,26
C05008,52,28,151,494,31
C05009,391,50,97,284,31
C05010,562,9,2,3,21
C05011,273,67,69,356,31
C05012,527,14,0,8,7
C05013,577,13,9,11,19
C05014,668,13,0,16,9
C05015,422,21,45,182,22
C05016,653,9,0,17,13
C05017,648,8,0,1,7
C05018,347,76,40,174,26
C05019,168,44,142,350,42
C05020,483,45,58,207,29
C05021,216,39,84,361,37
C05022,379,30,92,311,27
C05023,365,56,72,606,43
C05024,213,59,104,378,36
C05025,638,18,1,24,25
C05026,662,13,3,8,9
C05027,35,48,122,452,34
C05028,727,22,0,35,16
C05029,776,9,0,18,15
C05030,495,14,1,2,13
C05031,594,2,1,1,3
C05032,722,26,16,44,19
C05033,767,5,0,7,12
C05034,32,55,119,641,34
C05035,195,70,93,392,39
C05036,554,3,0,3,8
C05037,260,33,76,404,17
C05038,678,5,1,1,12
C05039,135,24,148,280,24
C05040,578,2,0,11,13
C05041,182,19,45,184,15
C06001,714,4,0,2,11
C06002,667,9,0,4,8
C06003,686,7,1,4,3
C06004,487,4,0,0,8
C06005,447,2,0,0,1
C06006,634,10,0,1,6
C06007,601,4,0,4,7
C06008,684,2,0,2,7
C06009,612,13,0,0,3
C06010,414,6,0,2,4
C06011,616,4,2,2,5
C06012,474,5,0,1,3
C06013,500,2,0,4,7
C06014,579,5,0,15,7
C06015,563,1,0,4,5
C06016,693,24,0,2,9
C06017,487,5,0,1,1
C06018,461,6,0,6,2
C06019,613,0,0,1,5
C06020,384,3,0,1,8
C06021,402,5,0,3,3
C06022,445,6,0,0,2
C06023,412,6,0,0,6
C06024,425,9,0,1,2
C06025,391,0,0,1,4
C06026,475,4,0,1,9
C06027,389,3,0,0,4
C06028,359,1,0,1,2
C06029,715,2,1,3,15
C06030,531,2,0,0,7
C06031,654,4,0,1,7
C06032,613,6,0,2,3
C06033,651,2,0,4,14
C06034,651,4,0,1,7
C06035,610,8,0,1,3
C06036,689,7,1,0,17
C06037,684,13,1,6,9
C06038,699,7,0,0,16
C06039,596,6,0,0,6
C06040,552,4,2,3,13
C06041,654,7,0,3,15
C06042,650,8,1,1,5
C06043,555,4,0,3,9
C06044,668,8,0,1,10
C06045,686,9,0,0,7
C06046,460,3,0,4,16
C06047,503,9,0,1,3
C06048,628,9,0,1,12
C07001,541,5,0,1,3
C07002,532,13,0,4,10
C07003,579,9,0,2,12
C07004,603,9,1,5,5
C07005,478,19,0,12,11
C07006,658,14,6,35,19
C07007,521,11,0,8,4
C07008,508,10,3,17,14
C07009,949,8,0,12,33
C07010,620,19,0,2,8
C07011,652,6,0,5,15
C07012,568,6,0,3,7
C07013,385,7,4,7,5
C07014,588,11,0,12,7
C07015,618,7,0,6,20
C07016,488,4,0,7,15
C07017,474,18,0,5,7
C07018,465,5,1,12,10
C07019,565,5,0,1,16
C07020,427,9,0,1,3
C07021,414,32,0,7,5
C07022,333,116,3,20,9
C07023,620,28,0,3,6
C07024,557,24,0,1,9
C07025,385,138,0,19,10
C07026,509,6,0,5,8
C07027,502,7,0,6,9
C07028,334,80,1,12,5
C07029,492,6,0,7,5
C07030,352,77,0,13,12
C07031,299,81,0,6,4
C07032,858,6,0,8,6
C07033,819,9,0,4,3
C07034,692,17,0,3,6
C07035,472,79,3,14,11
C07036,738,13,0,3,3
C07037,647,31,3,15,8
C07038,471,7,0,1,11
C07039,544,0,0,2,14
C07040,570,1,0,1,6
C07041,570,4,1,2,4
C07042,545,9,0,1,9
C07043,545,22,1,6,13
C07044,494,40,0,6,2
C07045,523,60,0,12,9
C07046,268,32,1,3,5
C08001,467,5,0,2,6
C08002,590,10,1,5,15
C08003,729,9,0,3,9
C08004,690,8,0,0,21
C08005,717,7,0,1,14
C08006,623,14,2,6,11
C08007,715,14,14,6,13
C08008,658,1,3,1,3
C08009,435,7,0,3,8
C08010,766,16,2,9,21
C08011,569,5,0,5,15
C08012,541,12,0,5,15
C08013,698,13,0,2,7
C08014,449,4,0,0,5
C08015,573,4,0,2,7
C08016,214,5,0,2,1
C08017,566,3,0,4,5
C08018,565,7,0,0,4
C08019,747,6,6,3,9
C08020,671,17,2,6,3
C08021,739,13,4,2,6
C08022,568,5,0,0,5
C08023,514,7,0,4,2
C08024,394,2,0,1,3
C08025,599,6,0,2,4
C08026,606,15,0,4,7
C08027,661,21,0,8,16
C08028,635,8,0,8,9
C08029,714,4,2,11,13
C08030,684,12,1,2,20
C08031,508,4,0,1,5
C08032,521,2,0,1,2
C08033,626,1,0,5,11
C08034,597,4,0,2,1
C08035,702,14,0,3,2
C08036,637,19,0,6,15
C08037,550,5,1,6,7
C08038,433,1,0,0,2
C08039,641,7,0,7,13
C08040,503,4,0,0,2
C08041,619,4,0,0,12
C08042,762,12,0,2,14
C08043,325,7,0,0,9
C08044,428,6,0,1,5
C08045,593,3,0,1,4
C08046,480,2,0,2,4
C08047,531,8,0,4,3
C08048,570,11,0,2,9
C08049,579,12,0,2,11
C08050,672,5,0,7,10
C08051,681,11,0,2,2
C08052,797,12,1,8,25
C08053,366,1,0,2,4
C08054,500,7,0,3,9
C08055,454,1,0,4,3
C08056,655,4,0,0,12
C09001,627,10,0,3,9
C09002,534,4,0,1,11
C09003,488,2,0,0,4
C09004,497,7,0,2,2
C09005,569,7,0,0,3
C09006,601,2,0,0,8
C09007,346,90,1,4,5
C09008,563,10,0,2,8
C09009,694,2,0,0,7
C09010,508,8,0,1,8
C09011,449,5,0,2,3
C09012,636,8,0,5,8
C09013,672,8,0,3,13
C09014,786,4,0,4,7
C09015,549,6,0,2,6
C09016,542,18,0,4,3
C09017,489,3,0,2,5
C09018,426,1,0,3,5
C09019,581,8,0,2,11
C09020,693,5,0,0,0
C09021,526,9,0,1,1
C09022,671,0,0,3,2
C09023,662,8,1,1,15
C09024,615,8,2,13,16
C09025,592,3,0,2,10
C09026,486,26,0,10,6
C09027,554,4,0,3,14
C09028,202,156,0,6,3
C09029,558,5,0,0,3
C09030,531,0,0,0,3
C09031,344,146,0,7,6
C09032,556,9,0,0,5
C09033,467,5,0,1,3
C09034,498,4,0,3,5
C09035,609,3,0,0,1
C09036,535,1,0,0,4
C09037,278,226,1,218,15
C09038,582,5,0,1,11
C09039,617,0,0,4,5
C09040,679,3,0,3,8
C09041,505,3,0,4,12
C09042,670,3,0,3,6
C09043,560,4,0,3,2
C09044,543,7,0,0,10
C09045,476,1,0,2,6
C09046,534,37,0,34,15
C09047,710,0,0,1,1
C09048,652,4,0,0,9
C09049,630,3,2,3,3
C09050,830,5,0,1,17
C09051,603,4,1,4,13
C10001,346,220,0,14,4
C10002,9,253,2,280,4
C10003,33,222,4,298,4
C10004,242,235,0,22,6
C10005,12,265,0,184,5
C10006,20,412,3,87,2
C10007,34,349,0,38,4
C10008,313,93,0,3,2
C10009,14,287,1,277,5
C10010,14,409,2,241,4
C10011,11,603,1,106,5
C10012,6,303,5,98,4
C10013,159,477,0,24,12
C10014,13,586,3,208,6
C10015,1119,17,0,12,14
C10016,41,233,1,158,7
C10017,23,357,0,361,8
C10018,139,222,0,8,3
C10019,8,384,2,227,6
C10020,11,479,1,175,3
C10021,33,528,1,99,4
C10022,20,307,0,26,4
C10023,12,485,1,100,0
C10024,18,269,4,296,6
C10025,91,89,0,8,4
C10026,54,361,1,28,6
C10027,283,258,1,14,9
C10028,8,592,0,126,5
C10029,11,461,0,74,1
C10030,12,525,0,46,2
C10031,34,388,0,40,2
C10032,11,440,3,141,3
C10033,7,377,0,51,2
C10034,168,220,1,7,2
C10035,0,397,9,287,9
C10036,69,84,0,7,0
C11001,42,153,220,250,11
C11002,61,7,1,14,2
C11003,31,264,24,220,16
C11004,6,207,276,122,4
C11005,62,292,171,227,11
C11006,48,109,116,361,29
C11007,200,84,197,315,33
C11008,6,225,228,141,3
C11009,6,172,233,170,4
C11010,5,69,405,128,4
C11011,23,160,198,240,12
C11012,20,175,37,760,12
C11013,13,205,27,600,13
C11014,4,20,256,88,3
C11015,11,64,122,90,1
C11016,0,66,269,136,4
C11017,26,267,132,278,9
C11018,0,85,308,175,5
C11019,13,423,98,263,14
C11020,7,83,212,167,3
C11021,8,237,111,543,17
C11022,9,177,289,352,15
C11023,3,101,135,180,6
C11024,4,219,125,522,16
C11025,20,224,88,323,19
C11026,6,198,168,454,7
C11027,1,32,184,37,1
C11028,32,101,34,180,4
C11029,7,208,149,384,13
C11030,2,9,303,24,1
C11031,4,160,134,333,3
C11032,1,44,74,224,2
C11033,57,65,134,262,22
C11034,47,20,88,84,6
C11035,61,15,97,72,0
C11036,7,16,202,58,4
C11037,18,4,194,8,1
C11038,15,199,6,70,4
C12001,2,507,26,106,11
C12002,9,398,62,44,1
C12003,11,437,94,178,6
C12004,8,448,62,118,3
C12005,9,240,204,102,4
C12006,16,399,88,70,4
C12007,31,473,3,30,6
C12008,6,389,140,116,9
C12009,9,278,129,86,5
C12010,18,595,2,16,6
C12011,5,510,53,22,3
C12012,10,482,27,38,4
C12013,4,489,45,59,2
C12014,11,493,0,8,2
C12015,31,474,0,7,2
C12016,4,528,0,5,1
C12017,8,477,72,58,1
C12018,7,482,0,16,0
C12019,9,450,52,72,4
C12020,5,580,17,61,2
C12021,28,464,47,67,6
C12022,12,534,0,13,1
C12023,4,430,66,103,2
C13001,1,257,5,227,5
C13002,0,178,3,342,1
C13003,1,344,5,51,1
C13004,4,178,11,382,5
C13005,4,548,2,110,2
C13006,0,180,4,374,0
C13007,5,340,3,122,0
C13008,1,201,0,207,6
C13009,11,413,1,88,0
C13010,2,98,3,367,6
C13011,6,230,8,368,4
C13012,7,323,8,142,7
C13013,4,397,1,181,3
C13014,9,362,5,142,2
C13015,6,671,9,189,3
C13016,8,350,0,65,2
C13017,12,248,0,231,5
C13018,0,152,0,264,3
C13019,71,556,10,45,2
C13020,0,106,1,222,2
C13021,2,155,4,457,5
C13022,1,199,4,361,1
C13023,7,348,0,77,0
C13024,3,373,3,124,2
C13025,21,360,4,182,10
C13026,7,336,4,260,10
C13027,4,237,1,282,3
C13028,8,371,2,72,4
C13029,0,323,0,120,1
C13030,10,367,0,40,1
C13031,2,188,3,366,8
C13032,0,148,4,346,0
C13033,0,182,1,303,2
C13034,6,599,5,91,2
C13035,2,414,0,81,1
C13036,9,245,5,60,1
C13037,67,410,4,152,11
C13038,0,170,0,285,0
C13039,1,438,3,122,2
C13040,4,321,0,133,2
C13041,21,506,4,49,0
C13042,0,132,4,401,2
C13043,7,356,9,234,8
C13044,18,709,6,96,2
C13045,11,343,1,311,6
C13046,7,540,8,92,7
C13047,20,498,3,62,1
C13048,0,140,2,332,1
C14001,1,194,4,444,5
C14002,3,575,19,166,2
C14003,6,566,4,32,1
C14004,0,152,0,321,0
C14005,51,698,1,27,1
C14006,1,275,0,11,0
C14007,2,481,3,102,3
C14008,6,449,1,125,3
C14009,1,289,3,337,5
C14010,3,329,26,35,1
C14011,4,333,1,12,0
C14012,4,371,11,142,4
C14013,8,366,15,81,1
C14014,11,500,0,26,1
C14015,11,575,3,28,1
C14016,2,331,56,44,0
C14017,5,487,4,28,0
C14018,4,132,4,75,0
C14019,6,506,0,34,1
C14020,4,326,9,39,2
C14021,4,501,1,32,0
C14022,11,288,5,308,2
C14023,0,214,5,219,2
C14024,0,227,2,411,5
C14025,1,322,4,26,1
C14026,1,361,0,17,0
C14027,9,374,10,120,3
C14028,1,297,1,73,2
C14029,18,440,2,21,1
C14030,1,267,0,15,0
C14031,3,282,14,21,0
C15001,5,525,3,18,2
C15002,371,4,0,0,3
C15003,357,32,0,1,7
C15004,5,507,5,36,0
C15005,21,474,5,21,3
C15006,2,509,2,55,2
C15007,462,8,0,2,9
C15008,4,493,3,32,0
C15009,13,627,11,43,3
C15010,7,598,29,63,2
C15011,19,547,17,53,2
C15012,3,579,11,57,4
C15013,17,464,1,21,2
C15014,25,414,1,13,2
C15015,33,463,2,15,2
C15016,67,474,2,20,2
C15017,430,15,0,3,4
C15018,440,11,0,1,4
C15019,86,374,1,30,1
C15020,380,8,0,2,3
C15021,399,28,0,1,1
C15022,473,1,0,1,5
C15023,451,30,0,2,3
C15024,409,2,0,0,5
C16001,17,510,1,27,3
C16002,390,135,0,1,4
C16003,409,24,0,0,5
C16004,397,24,0,8,13
C16005,411,10,1,0,8
C16006,466,23,0,3,3
C16007,286,169,0,7,3
C16008,229,127,0,2,2
C16009,516,10,0,0,8
C16010,453,15,0,4,3
C16011,267,190,0,8,2
C16012,307,90,0,3,3
C16013,118,323,2,9,1
C16014,407,5,0,3,1
C16015,515,15,1,1,1
C16016,506,6,0,1,0
C16017,147,294,4,9,5
C16018,343,151,0,11,2
C16019,385,89,0,9,2
C16020,413,12,0,1,7
C16021,381,16,4,5,5
C16022,367,56,1,4,4
C16023,71,374,0,10,0
C16024,323,16,0,0,2
C16025,528,5,0,0,4
C16026,436,1,0,2,4
C16027,446,5,0,0,1
C16028,504,3,1,1,10
C16029,464,5,0,2,5
C16030,416,5,0,0,6
C16031,530,8,0,0,8
C16032,82,388,0,19,3
C16033,490,6,0,1,5
C16034,472,5,0,1,6
C16035,148,305,0,13,5
C16036,373,2,0,0,8
C17001,113,379,3,32,3
C17002,530,2,0,0,0
C17003,522,29,0,16,1
C17004,742,2,2,0,5
C17005,495,12,0,2,7
C17006,388,104,1,14,5
C17007,175,268,0,16,3
C17008,484,66,0,13,8
C17009,569,6,1,5,8
C17010,617,15,0,1,1
C17011,487,15,0,1,7
C17012,233,362,2,43,5
C17013,486,1,0,5,8
C17014,205,326,2,38,4
C17015,615,4,0,3,9
C17016,230,224,1,28,6
C17017,435,60,6,17,8
C17018,649,0,0,0,1
C17019,360,2,0,1,5
C17020,729,6,0,2,8
C17021,750,3,5,1,16
C17022,515,4,0,2,3
C17023,379,5,0,0,4
C17024,699,4,0,3,9
C17025,364,37,1,40,5
C17026,662,16,0,2,10
C17027,571,8,3,1,0
C17028,503,3,0,0,3
C17029,570,10,0,1,8
C17030,88,327,1,42,0
C17031,379,5,0,1,4
C17032,481,6,0,0,6
C17033,387,11,0,3,4
C17034,441,6,0,0,1
C17035,494,3,0,1,2
C17036,641,22,2,3,2
C17037,494,16,0,0,7
C17038,625,3,0,0,5
C17039,549,13,0,8,6
C17040,597,2,0,4,6
C17041,669,4,0,0,4
C18001,275,191,0,36,8
C18002,86,356,4,58,6
C18003,100,204,2,184,6
C18004,596,19,6,29,5
C18005,405,16,0,1,4
C18006,105,154,6,197,5
C18007,342,175,1,89,6
C18008,544,30,0,61,5
C18009,460,45,5,94,12
C18010,736,33,6,46,4
C18011,149,261,1,82,0
C18012,524,35,4,20,5
C18013,501,88,4,61,12
C18014,561,31,2,28,16
C18015,209,339,11,103,11
