prec_id,black,hispanic,asian,white,other
C18016,551,32,0,21,7
C18017,231,289,1,63,3
C18018,553,11,0,21,4
C18019,627,3,0,0,3
C18020,534,9,1,0,1
C18021,637,79,1,56,10
C18022,725,37,1,12,10
C18023,365,141,1,27,7
C18024,24,327,4,150,6
C18025,29,311,7,166,1
C18026,726,13,0,45,12
C18027,327,106,2,30,1
C18028,42,188,2,276,11
C18029,237,240,7,73,5
C18030,21,380,9,151,5
C18031,382,221,0,19,5
C18032,621,10,3,1,18
C18033,492,22,0,5,9
C18034,688,39,4,82,11
C18035,632,41,0,51,9
C18036,173,190,6,202,5
C18037,567,54,0,57,9
C18038,586,5,0,5,8
C18039,276,130,1,24,7
C18040,149,379,16,138,2
C18041,633,36,1,27,5
C18042,314,139,1,36,2
C18043,34,285,2,130,9
C18044,40,257,5,186,5
C18045,91,388,3,37,1
C18046,44,416,2,130,3
C18047,327,68,4,23,4
C18048,444,21,1,17,9
C18049,333,68,0,15,0
C18050,392,47,7,19,3
C19001,16,30,0,523,2
C19002,505,42,5,331,23
C19003,0,20,1,386,1
C19004,13,37,2,582,1
C19005,252,41,1,446,18
C19006,16,40,4,510,1
C19007,56,30,3,487,7
C19008,9,49,3,527,5
C19009,90,50,10,287,7
C19010,223,42,6,486,19
C19011,3,37,2,476,1
C19012,12,39,3,402,5
C19013,703,10,0,81,31
C19014,269,26,4,414,9
C19015,18,69,10,598,11
C19016,7,49,4,518,3
C19017,6,29,2,488,5
C19018,117,27,1,461,4
C19019,165,25,7,606,14
C19020,388,41,1,148,11
C19021,15,40,7,482,8
C19022,160,36,8,440,10
C19023,19,25,4,553,4
C19024,2,25,1,408,0
C19025,121,29,4,440,15
C19026,71,41,1,502,1
C19027,349,37,7,274,26
C19028,662,19,1,87,20
C19029,3,61,2,448,6
C19030,3,33,2,442,3
C19031,108,20,0,438,11
C19032,25,39,2,480,3
C19033,1,28,2,510,5
C19034,73,10,4,520,11
C19035,122,30,5,401,9
C19036,549,29,2,231,30
C19037,274,35,7,335,7
C19038,386,24,6,208,9
C19039,68,36,4,124,4
C19040,185,38,6,449,16
C19041,3,23,2,471,7
C19042,263,17,7,236,15
C19043,810,23,11,57,13
C19044,0,29,1,575,6
C19045,33,48,3,492,11
C19046,11,24,2,587,2
C19047,541,140,3,306,23
C19048,745,11,1,27,16
C19049,660,43,3,156,18
C19050,103,18,1,355,4
C19051,17,27,2,669,6
C19052,10,53,1,507,4
C19053,76,41,1,435,6
C19054,3,32,2,365,2
C19055,19,36,2,402,2
C19056,229,31,0,443,9
C19057,188,38,4,337,12
C20001,506,4,0,5,10
C20002,248,24,0,3,2
C20003,472,6,1,1,4
C20004,159,80,18,5,4
C20005,581,6,0,7,7
C20006,294,8,0,3,2
C20007,535,3,0,3,10
C20008,577,6,0,1,4
C20009,661,18,4,24,14
C20010,460,2,0,0,3
C20011,714,5,0,3,11
C20012,378,3,0,1,2
C20013,638,7,0,1,12
C20014,375,5,2,4,3
C20015,46,439,3,20,3
C20016,461,18,45,116,19
C20017,166,154,0,9,6
C20018,459,8,0,0,2
C20019,607,4,0,9,14
C20020,64,317,0,16,1
C20021,405,51,0,6,5
C20022,655,24,11,45,27
C20023,629,1,0,1,7
C20024,443,16,25,64,11
C20025,459,25,0,3,6
C20026,476,16,29,92,17
C20027,372,4,0,5,6
C20028,404,8,0,0,7
C20029,666,11,12,5,5
C20030,298,4,0,2,0
C20031,665,6,0,4,8
C20032,566,23,0,4,8
C20033,348,4,0,3,3
C20034,304,58,113,307,29
C20035,503,2,1,2,3
C20036,200,1,0,0,9
C20037,219,1,0,0,1
C20038,201,22,9,13,4
C20039,91,1,0,0,0
C21001,646,15,0,2,22
C21002,463,4,0,0,5
C21003,642,7,0,0,11
C21004,629,6,0,1,5
C21005,696,9,0,2,14
C21006,552,6,0,3,1
C21007,689,1,1,0,4
C21008,629,1,0,0,8
C21009,713,0,0,2,4
C21010,583,7,0,0,3
C21011,620,7,0,4,5
C21012,604,1,0,0,4
C21013,532,3,0,0,5
C21014,755,2,0,2,4
C21015,538,3,0,0,12
C21016,591,4,1,2,7
C21017,548,9,0,3,6
C21018,690,3,0,1,13
C21019,643,5,0,0,8
C21020,566,9,0,0,10
C21021,528,9,0,4,9
C21022,607,2,0,1,1
C21023,559,6,1,3,7
C21024,599,3,0,0,6
C21025,569,11,0,0,15
C21026,583,3,0,2,6
C21027,619,11,0,1,7
C21028,739,7,0,2,2
C21029,655,4,0,0,7
C21030,499,4,0,0,3
C21031,458,0,0,0,1
C21032,588,8,0,0,1
C21033,619,6,0,0,2
C21034,597,2,0,2,7
C21035,647,4,0,0,11
C21036,658,6,0,0,6
C21037,528,0,0,4,0
C21038,577,3,0,0,3
C21039,472,10,0,0,3
C21040,514,3,0,3,7
C21041,624,3,1,11,5
C21042,665,6,0,3,11
C21043,665,5,0,1,7
C21044,582,13,0,4,1
C21045,589,7,0,1,2
C21046,654,2,0,2,11
C21047,565,1,0,0,5
C21048,585,3,0,3,4
C21049,675,3,0,1,1
C21050,540,7,0,1,3
C21051,634,5,0,1,5
C21052,637,2,0,0,14
C21053,473,6,0,2,5
C21054,549,1,0,0,0
C22001,341,45,0,2,1
C22002,4,346,7,251,0
C22003,0,742,0,13,1
C22004,2,475,1,7,1
C22005,5,563,0,11,1
C22006,2,560,0,11,0
C22007,1,399,0,10,1
C22008,45,422,17,177,1
C22009,0,480,0,7,1
C22010,0,734,0,24,2
C22011,1,457,0,7,1
C22012,68,375,21,60,5
C22013,3,559,1,15,2
C22014,64,392,0,18,0
C22015,1,436,2,7,1
C22016,0,506,0,15,0
C22017,10,555,0,9,0
C22018,10,488,0,10,1
C22019,228,32,0,6,0
C22020,1,523,0,10,0
C22021,628,63,0,3,9
C22022,13,471,0,6,6
C22023,679,100,0,3,4
C22024,0,676,0,11,2
C22025,2,576,0,4,1
C23001,13,129,3,484,1
C23002,8,162,7,345,4
C23003,0,154,1,381,2
C23004,0,244,2,405,7
C23005,16,456,3,64,1
C23006,11,488,7,148,2
C23007,4,424,1,56,0
C23008,12,336,4,300,2
C23009,24,405,7,46,1
C23010,5,498,6,128,4
C23011,8,561,0,68,0
C23012,0,153,3,420,2
C23013,2,402,0,26,0
C23014,1,133,9,338,6
C23015,32,400,2,31,3
C23016,3,155,0,381,8
C23017,45,318,0,26,1
C23018,15,155,3,310,7
C23019,36,408,0,30,2
C23020,4,336,0,25,0
C23021,1,149,0,422,8
C23022,0,186,2,369,4
C23023,1,157,4,395,3
C23024,2,375,6,72,0
C23025,9,332,1,129,1
C23026,12,404,7,160,2
C23027,7,219,31,292,6
C23028,3,247,18,304,6
C23029,1,217,3,242,6
C23030,21,512,6,80,3
C23031,39,374,1,43,2
C23032,37,494,0,60,5
C23033,1,500,4,47,2
C23034,10,471,0,36,2
C23035,2,120,3,262,2
C23036,2,155,3,403,15
C23037,0,127,2,385,2
C23038,7,167,0,318,1
C23039,1,455,4,58,0
C24001,460,30,0,4,5
C24002,537,8,0,0,1
C24003,484,33,0,4,6
C24004,483,10,0,1,6
C24005,324,9,0,0,3
C24006,521,17,0,13,5
C24007,63,203,4,17,2
C24008,308,8,0,0,2
C24009,515,12,0,11,4
C24010,271,12,1,1,2
C24011,577,27,0,3,7
C24012,352,9,0,1,5
C24013,315,5,0,2,1
C24014,486,14,0,11,7
C24015,326,4,0,0,1
C24016,355,134,1,73,1
C24017,434,12,0,5,2
C24018,593,4,0,2,4
C24019,615,6,1,1,3
C24020,452,2,0,0,0
C24021,286,4,0,2,1
C24022,684,8,0,7,7
C24023,454,12,0,17,3
C24024,654,12,1,1,8
C24025,482,15,0,4,3
C24026,714,23,0,5,11
C24027,513,29,1,29,1
C24028,405,14,0,4,4
C24029,345,45,0,6,8
C24030,295,2,0,0,1
C24031,575,15,0,5,1
C24032,314,4,0,0,1
C24033,285,9,0,1,4
C24034,468,3,1,5,6
C24035,500,15,1,4,11
C24036,634,17,0,9,5
C24037,320,5,0,0,4
C24038,387,23,6,21,5
C24039,333,260,0,21,8
C24040,503,19,6,9,1
C24041,397,6,1,10,2
C25001,5,528,7,63,4
C25002,28,558,8,93,9
C25003,36,34,66,427,21
C25004,344,41,50,120,12
C25005,24,512,7,109,9
C25006,1,2,225,5,2
C25007,10,566,5,90,3
C25008,16,641,0,63,5
C25009,53,602,4,74,3
C25010,51,38,56,404,7
C25011,10,647,4,75,2
C25012,16,500,6,96,5
C25013,5,678,2,54,1
C25014,15,29,368,38,8
C25015,10,590,3,59,2
C25016,15,28,69,392,6
C25017,99,488,18,145,10
C25018,37,17,463,27,6
C25019,15,670,5,74,10
C25020,490,15,5,25,8
C25021,91,50,171,423,22
C25022,13,605,5,58,5
C25023,28,646,11,96,7
C25024,20,606,8,85,10
C25025,22,64,187,295,11
C25026,10,614,3,68,4
C25027,67,51,100,298,14
C25028,22,626,7,81,9
C25029,457,40,11,85,12
C25030,9,587,4,69,9
C25031,24,30,83,398,14
C25032,5,405,97,77,7
C26001,22,158,5,291,3
C26002,130,277,0,32,1
C26003,10,87,6,371,6
C26004,106,260,0,11,0
C26005,101,267,0,67,3
C26006,25,377,1,34,4
C26007,46,240,4,107,5
C26008,9,215,1,18,6
C26009,47,347,3,25,3
C26010,117,263,8,75,5
C26011,12,408,2,34,5
C26012,76,316,4,84,11
C26013,29,284,4,10,1
C26014,15,312,0,13,3
C26015,31,211,0,16,0
C26016,26,241,2,6,2
C26017,3,64,4,287,5
C26018,22,354,2,20,2
C26019,103,198,0,4,5
C26020,87,199,13,149,12
C26021,171,305,1,98,5
C26022,19,267,1,5,1
C26023,15,270,0,19,7
C26024,54,346,5,32,3
C26025,62,278,3,74,5
C26026,84,149,3,71,6
C26027,98,286,19,110,8
C26028,9,185,10,300,15
C26029,45,194,2,23,2
C26030,87,214,6,59,4
C26031,21,208,1,11,3
C26032,13,169,15,261,10
C26033,72,209,7,170,7
C26034,66,283,7,183,11
C26035,65,299,5,100,3
C26036,17,129,8,267,6
C26037,52,389,3,69,4
C26038,32,221,0,5,1
C26039,13,188,10,242,3
C26040,28,215,1,21,1
C26041,135,340,3,52,9
C26042,39,261,3,67,5
C26043,15,251,0,8,0
C26044,27,252,0,4,0
C26045,36,163,2,8,1
C26046,7,56,6,203,3
C26047,16,278,2,9,2
C26048,69,155,20,185,14
C26049,12,258,4,8,0
C27001,16,27,40,338,15
C27002,296,25,24,250,13
C27003,305,50,1,4,3
C27004,246,34,1,31,9
C27005,274,119,0,10,8
C27006,272,12,28,114,6
C27007,43,243,21,358,12
C27008,439,26,1,14,5
C27009,56,12,16,127,6
C27010,407,42,86,121,25
C27011,52,23,30,279,10
C27012,6,14,17,253,5
C27013,521,71,8,209,15
C27014,314,14,0,7,1
C27015,361,23,0,1,1
C27016,64,19,24,289,7
C27017,475,33,11,43,7
C27018,442,17,2,21,6
C27019,307,73,0,8,3
C27020,479,11,0,1,4
C27021,50,21,39,282,8
C27022,302,59,0,6,0
C27023,445,19,0,6,3
C27024,246,179,0,9,0
C27025,308,33,20,99,15
C27026,440,26,3,32,9
C27027,433,50,18,101,10
C27028,93,24,41,109,8
C27029,308,124,0,7,5
C27030,306,18,0,12,4
C27031,363,76,0,17,4
C27032,333,40,23,55,9
C27033,180,26,24,221,13
C27034,527,29,0,8,8
C27035,32,48,25,329,14
C27036,268,43,10,84,9
C27037,303,39,28,239,12
C27038,223,51,79,438,22
C27039,373,31,4,38,12
C27040,146,137,17,298,14
C27041,524,25,10,23,10
C27042,107,17,15,189,5
C27043,404,27,13,36,7
C27044,456,24,1,4,6
C27045,46,28,70,437,30
C27046,10,12,20,255,11
C27047,388,14,1,79,6
C27048,486,50,28,120,11
C27049,381,12,1,6,4
C27050,489,23,1,5,4
C28001,458,4,1,0,3
C28002,418,20,2,22,10
C28003,410,12,0,7,5
C28004,29,24,129,161,10
C28005,271,16,0,44,1
C28006,86,36,19,155,7
C28007,505,12,0,3,10
C28008,16,23,40,206,9
C28009,512,1,0,4,5
C28010,274,35,61,190,19
C28011,377,223,70,161,18
C28012,536,11,0,0,7
C28013,517,13,0,7,7
C28014,505,7,0,2,2
C28015,203,2,0,0,0
C28016,336,0,0,0,3
C28017,434,8,0,4,3
C28018,314,18,52,32,4
C28019,80,149,83,130,18
C28020,472,20,2,20,6
C28021,424,12,0,0,1
C28022,405,13,0,16,2
C28023,590,14,0,1,7
C28024,436,10,0,6,5
C28025,624,11,2,16,8
C28026,540,7,0,2,7
C28027,26,38,135,271,13
C28028,19,64,91,352,13
C28029,191,26,4,15,2
C28030,82,7,0,4,0
C28031,683,8,0,28,1
C28032,477,13,0,15,4
C28033,550,23,0,0,10
C28034,654,162,5,29,8
C28035,572,16,0,11,7
C28036,337,4,0,1,3
C28037,655,16,0,10,13
C28038,243,41,0,2,1
C28039,399,1,0,1,2
C28040,644,5,0,0,4
C28041,373,11,0,3,3
C28042,548,10,0,3,1
C28043,668,10,0,1,6
C28044,366,3,0,3,2
C28045,81,38,24,203,9
C28046,134,201,198,243,17
C29001,203,189,22,317,14
C29002,928,12,0,3,7
C29003,715,5,0,4,10
C29004,618,90,2,6,4
C29005,528,28,0,5,3
C29006,473,65,1,8,5
C29007,382,97,18,94,6
C29008,461,14,0,4,7
C29009,148,175,12,359,10
C29010,292,124,32,355,11
C29011,366,2,0,3,3
C29012,610,97,2,30,6
C29013,622,26,1,24,12
C29014,665,3,0,4,6
C29015,631,91,0,19,6
C29016,694,4,0,0,7
C29017,528,82,1,4,7
C29018,539,19,6,62,8
C29019,548,26,9,66,17
C29020,717,24,4,68,16
C29021,768,12,0,3,4
C29022,309,115,20,79,6
C29023,69,192,19,295,16
C29024,481,90,0,9,2
C29025,640,41,11,17,8
C29026,556,26,3,60,11
C29027,522,32,0,3,5
C29028,789,8,0,2,16
C29029,5,144,17,307,5
C29030,227,232,20,266,7
C29031,5,104,11,328,6
C29032,0,97,11,338,6
C29033,505,14,0,16,7
C29034,169,142,26,51,3
C29035,450,20,0,7,7
C29036,482,68,0,4,12
C29037,519,33,6,32,11
C29038,23,235,9,229,4
C29039,7,215,13,235,5
C29040,676,34,2,21,14
C29041,521,39,0,4,6
C29042,680,5,0,5,12
C29043,329,209,27,174,15
C29044,726,34,1,41,14
C30001,15,329,17,182,8
C30002,11,313,13,199,5
C30003,13,234,15,133,6
C30004,6,254,11,210,3
C30005,8,320,5,49,3
C30006,29,327,4,78,1
C30007,5,348,14,167,10
C30008,12,337,19,210,8
C30009,4,210,19,201,6
C30010,13,440,12,97,4
C30011,11,406,4,37,3
C30012,7,321,17,96,5
C30013,7,275,34,109,5
C30014,5,299,6,40,2
C30015,11,147,26,324,18
C30016,3,183,13,50,6
C30017,5,216,26,258,6
C30018,10,417,7,119,7
C30019,8,439,1,56,5
C30020,7,330,16,171,11
C30021,4,185,24,189,6
C30022,7,485,12,143,6
C30023,17,324,18,170,6
C30024,6,336,8,206,6
C30025,20,341,12,250,7
C30026,1,213,16,63,5
C30027,7,160,9,128,2
C30028,15,290,17,220,9
C30029,11,235,5,49,4
C30030,4,178,8,28,2
C30031,4,191,39,108,4
C30032,11,172,41,162,5
C31001,7,335,2,29,2
C31002,12,291,3,48,1
C31003,2,251,12,106,1
C31004,24,367,4,109,4
C31005,13,267,24,84,6
C31006,6,273,7,73,5
C31007,17,354,6,116,10
C31008,8,185,8,58,3
C31009,3,326,10,65,3
C31010,7,279,5,56,1
C31011,8,195,8,91,5
C31012,4,209,11,92,3
C31013,13,342,5,44,3
C31014,3,188,8,124,4
C31015,4,200,3,98,1
C31016,8,389,3,106,7
C31017,10,263,7,78,2
C31018,9,316,5,39,3
C31019,3,223,17,82,0
C31020,10,282,4,49,5
C31021,6,332,5,36,3
C31022,12,299,1,20,2
C31023,3,255,5,72,3
C31024,10,365,9,53,1
C31025,2,219,2,100,1
C31026,5,340,11,69,4
C31027,4,314,12,50,3
C31028,9,275,0,47,4
C31029,16,386,8,54,3
C31030,4,222,5,34,2
C31031,3,216,2,173,2
C31032,12,256,3,52,1
C31033,4,190,7,136,2
C31034,7,209,8,121,6
C31035,4,343,2,70,2
C31036,5,285,13,99,3
C31037,7,286,4,47,4
C31038,8,356,0,26,3
C31039,18,335,5,45,3
C31040,27,317,8,55,4
C31041,9,328,5,17,4
C32001,22,232,30,279,14
C32002,15,48,37,389,11
C32003,32,285,20,425,18
C32004,6,61,28,448,5
C32005,7,88,22,447,12
C32006,7,38,34,412,12
C32007,10,34,21,440,7
C32008,8,27,15,457,7
C32009,30,147,20,359,9
C32010,11,48,18,399,15
C32011,55,187,19,410,17
C32012,43,268,12,262,7
C32013,10,60,31,389,13
C32014,28,159,38,410,17
C32015,9,48,14,423,10
C32016,22,97,20,435,8
C32017,21,250,21,400,22
C32018,6,47,18,348,9
C32019,13,100,18,394,7
C32020,40,393,27,276,13
C32021,7,61,30,505,10
C32022,71,342,17,414,12
C32023,4,35,20,460,6
C32024,4,13,25,240,9
C32025,4,70,15,385,10
C32026,12,192,25,453,16
C32027,7,47,36,376,10
C32028,34,252,25,359,13
C32029,6,142,24,479,15
C32030,5,23,25,328,10
C32031,14,80,26,417,13
C32032,12,93,32,391,8
C32033,11,63,31,416,7
C32034,10,76,16,424,10
C32035,6,71,24,370,15
C32036,6,47,40,454,14
C32037,13,79,30,347,8
C32038,21,89,25,331,10
C32039,3,19,22,399,8
C32040,9,57,29,487,15
C32041,5,76,17,401,8
C32042,11,62,21,396,12
C32043,19,223,13,366,8
C33001,19,525,63,125,10
C33002,37,435,153,238,25
C33003,35,500,84,216,17
C33004,14,493,38,242,19
C33005,20,304,22,206,13
C33006,10,415,55,166,16
C33007,35,394,155,155,18
C33008,23,291,73,604,23
C33009,18,337,46,310,21
C33010,11,233,66,364,12
C33011,21,390,61,266,19
C33012,15,385,58,258,22
C33013,6,517,23,173,10
C33014,10,246,2,73,4
C33015,36,536,86,184,16
C33016,25,539,88,331,23
C33017,25,437,65,256,15
C33018,85,397,109,237,21
C33019,24,360,25,266,14
C33020,15,494,77,228,18
C33021,13,412,38,251,20
C33022,37,397,86,266,21
C33023,33,315,38,350,24
C33024,18,116,47,846,19
C33025,39,346,55,363,26
C33026,22,303,22,203,10
C33027,29,344,79,174,24
C33028,16,417,12,187,10
C34001,699,9,0,0,10
C34002,537,6,0,6,8
C34003,635,14,0,0,4
C34004,508,0,0,1,7
C34005,535,5,0,0,4
C34006,712,6,0,4,7
C34007,693,1,0,0,2
C34008,499,6,0,1,11
C34009,489,7,0,1,8
C34010,623,2,0,3,8
C34011,515,2,0,1,7
C34012,675,7,0,5,9
C34013,621,17,1,7,9
C34014,493,9,0,1,9
C34015,474,14,0,1,5
C34016,488,4,0,1,7
C34017,753,9,0,3,3
C34018,496,4,0,1,4
C34019,652,16,1,8,8
C34020,739,15,0,2,8
C34021,777,7,0,1,10
C34022,612,2,0,1,3
C34023,498,7,0,2,1
C34024,545,10,0,1,19
C34025,697,13,0,2,5
C34026,664,5,0,2,5
C34027,515,10,1,8,3
C34028,433,6,0,0,7
C34029,497,4,0,2,2
C34030,633,2,0,2,0
C34031,495,5,0,2,7
C34032,590,2,6,0,6
C34033,507,8,0,1,3
C34034,676,6,0,0,6
C34035,666,2,0,1,3
C34036,576,4,2,4,6
C34037,390,12,0,2,2
C34038,360,5,0,1,3
C34039,488,2,0,0,0
C34040,663,5,0,4,4
C34041,438,4,0,5,2
C34042,606,12,0,3,9
C34043,586,12,0,0,9
C34044,612,13,0,9,4
C34045,650,4,0,6,9
C34046,419,7,2,1,0
C34047,563,2,0,6,7
C34048,698,2,0,0,1
C34049,724,11,0,14,9
C34050,506,8,1,2,9
C34051,512,141,0,13,16
C34052,517,4,0,0,3
