prec_id,black,hispanic,asian,white,other
C34053,414,0,0,4,3
C35001,23,402,26,131,9
C35002,32,362,7,292,8
C35003,53,440,6,76,4
C35004,8,379,38,169,12
C35005,48,369,10,109,11
C35006,9,396,9,104,5
C35007,50,415,11,158,9
C35008,26,430,8,139,5
C35009,39,335,82,153,18
C35010,53,306,20,440,25
C35011,14,506,13,109,7
C35012,17,379,0,14,3
C35013,20,387,1,12,1
C35014,14,449,0,39,3
C35015,22,481,11,176,11
C35016,5,399,1,16,1
C35017,61,339,18,193,8
C35018,3,499,4,20,4
C35019,13,356,2,19,1
C35020,31,313,47,87,10
C35021,13,468,2,69,4
C35022,45,385,44,145,15
C35023,24,368,42,170,11
C35024,13,386,25,111,11
C35025,50,300,24,320,20
C35026,13,296,20,156,9
C35027,14,372,37,103,12
C35028,14,386,10,160,6
C35029,15,338,81,60,14
C35030,24,342,126,73,20
C35031,19,353,40,207,18
C36001,14,364,21,130,9
C36002,34,427,10,25,1
C36003,43,340,10,88,5
C36004,52,421,29,36,2
C36005,63,450,6,35,2
C36006,20,394,6,27,5
C36007,3,138,21,459,14
C36008,13,389,2,25,1
C36009,26,398,3,25,2
C36010,17,308,32,170,5
C36011,5,350,0,29,1
C36012,20,322,0,20,2
C36013,16,336,1,17,2
C36014,3,228,23,263,9
C36015,2,199,15,355,11
C36016,4,240,24,244,6
C36017,6,210,33,324,6
C36018,1,193,21,284,6
C36019,11,385,15,181,7
C36020,2,220,30,245,7
C36021,21,417,2,37,2
C36022,15,359,2,14,4
C36023,17,410,10,21,5
C36024,2,224,20,258,4
C36025,10,462,0,22,0
C36026,4,122,15,269,4
C36027,10,267,10,178,8
C36028,5,159,14,285,4
C36029,2,264,23,309,3
C36030,5,189,30,289,6
C37001,463,8,0,14,2
C37002,158,193,0,5,1
C37003,373,56,0,4,4
C37004,321,159,1,14,2
C37005,596,28,0,10,4
C37006,538,55,3,6,2
C37007,241,179,1,8,1
C37008,254,150,1,5,1
C37009,572,10,4,8,6
C37010,349,258,8,27,2
C37011,415,4,0,4,6
C37012,189,229,1,12,10
C37013,348,71,0,2,3
C37014,432,113,9,11,3
C37015,597,28,0,2,9
C37016,389,205,3,13,12
C37017,485,14,0,5,8
C37018,558,26,0,1,1
C37019,274,166,0,6,3
C37020,406,43,0,7,5
C37021,255,224,0,12,4
C37022,250,258,1,11,3
C37023,583,31,0,1,7
C37024,456,103,2,7,3
C37025,532,30,0,5,4
C37026,529,169,15,17,8
C37027,519,18,0,1,1
C37028,320,130,3,11,6
C37029,550,51,0,5,5
C37030,537,18,0,13,5
C37031,527,98,6,2,10
C37032,496,33,3,2,3
C37033,579,29,0,0,3
C37034,531,26,0,0,5
C37035,575,35,0,6,6
C37036,507,25,3,4,5
C37037,582,23,3,13,3
C37038,631,38,0,1,2
C37039,529,27,0,0,0
C37040,599,41,2,2,2
C37041,466,102,2,10,6
C38001,6,190,24,260,11
C38002,0,30,17,581,0
C38003,2,115,26,377,5
C38004,3,113,28,414,5
C38005,5,133,19,382,5
C38006,5,106,31,366,5
C38007,2,74,15,447,3
C38008,12,145,11,318,5
C38009,1,121,13,468,5
C38010,1,137,34,285,8
C38011,2,130,17,320,10
C38012,3,32,6,487,4
C38013,4,106,25,447,5
C38014,1,130,40,373,9
C38015,5,165,21,313,10
C38016,0,145,16,366,4
C38017,0,123,16,462,9
C38018,1,91,43,396,5
C38019,18,76,30,405,6
C38020,2,77,12,433,6
C38021,9,147,25,268,5
C38022,1,115,13,371,10
C38023,5,209,15,367,10
C38024,1,70,29,511,12
C38025,4,99,18,306,8
C38026,5,99,45,379,5
C38027,1,133,5,409,6
C38028,5,92,16,507,9
C38029,4,106,9,413,4
C38030,0,99,8,426,4
C38031,5,168,10,380,11
C38032,2,127,28,327,4
C38033,9,177,25,280,8
C38034,12,177,28,311,9
C38035,6,264,12,303,10
C38036,3,129,38,304,8
C38037,2,188,29,340,14
C38038,0,128,26,331,4
C38039,4,203,20,381,10
C38040,4,167,32,334,4
C38041,5,144,9,380,10
C39001,0,72,38,434,12
C39002,0,32,199,397,8
C39003,10,149,41,401,10
C39004,3,52,38,429,20
C39005,6,164,139,284,22
C39006,9,268,48,235,17
C39007,15,173,97,239,13
C39008,8,280,155,231,28
C39009,7,158,90,291,40
C39010,12,148,45,104,7
C39011,6,197,124,228,9
C39012,25,302,173,190,36
C39013,25,108,165,194,16
C39014,10,145,56,229,23
C39015,4,50,123,443,18
C39016,22,102,155,133,23
C39017,5,172,51,417,18
C39018,5,105,120,351,22
C39019,8,159,59,348,9
C39020,6,85,25,521,14
C39021,2,83,21,346,13
C39022,20,123,136,153,14
C39023,3,59,20,503,13
C39024,5,83,72,558,17
C39025,56,81,48,257,18
C39026,0,45,140,357,16
C39027,0,12,2,105,1
C39028,28,260,44,392,17
C39029,22,87,85,91,9
C39030,49,174,153,312,35
C39031,16,290,62,133,17
C39032,5,37,170,255,19
C39033,22,96,97,362,20
C39034,38,153,63,356,21
C39035,24,127,152,276,32
C39036,2,18,40,134,21
C39037,13,53,50,497,21
C39038,3,37,69,249,3
C39039,3,107,35,209,11
C39040,8,62,98,307,15
C39041,4,74,64,492,18
C39042,4,46,62,513,15
C39043,0,48,45,484,21
C39044,1,35,32,411,3
C39045,2,57,26,468,15
C40001,18,101,122,246,10
C40002,36,132,113,241,11
C40003,13,152,54,471,26
C40004,24,93,122,117,8
C40005,24,150,93,336,15
C40006,23,172,31,489,19
C40007,3,152,43,477,9
C40008,42,173,48,530,21
C40009,76,88,131,183,11
C40010,71,147,179,182,20
C40011,16,168,73,368,20
C40012,10,92,25,298,17
C40013,41,159,41,631,22
C40014,25,94,114,240,19
C40015,33,133,108,238,23
C40016,16,164,54,513,27
C40017,40,102,126,272,12
C40018,83,108,116,164,17
C40019,69,218,140,317,20
C40020,64,143,80,272,16
C40021,23,206,58,454,17
C40022,26,223,71,255,19
C40023,48,205,79,443,20
C40024,23,78,154,208,14
C40025,29,168,56,482,23
C40026,27,151,71,449,19
C40027,96,302,95,348,21
C40028,141,260,37,297,16
C40029,16,95,137,355,20
C40030,6,58,131,421,11
C40031,36,187,68,407,18
C40032,27,190,44,412,22
C40033,19,123,76,446,14
C40034,11,79,129,295,22
C40035,40,62,106,214,12
C40036,59,153,41,315,10
C40037,81,264,98,187,15
C40038,14,109,47,584,20
C40039,30,68,25,50,1
C41001,3,55,22,477,8
C41002,0,39,9,567,10
C41003,2,98,36,420,7
C41004,3,41,5,619,4
C41005,1,57,7,548,7
C41006,4,28,14,685,2
C41007,1,35,14,631,7
C41008,0,42,12,516,6
C41009,3,56,102,443,14
C41010,1,24,10,638,1
C41011,0,47,24,572,7
C41012,8,81,48,442,9
C41013,0,62,23,536,8
C41014,0,52,23,633,9
C41015,1,73,24,606,20
C41016,1,64,22,440,11
C41017,1,38,11,504,10
C41018,0,58,12,472,9
C41019,3,34,51,613,10
C41020,2,61,28,388,2
C41021,2,79,4,495,7
C41022,2,60,10,543,8
C41023,3,41,17,477,10
C41024,1,72,31,410,7
C41025,7,37,19,256,7
C41026,1,73,12,526,13
C41027,8,50,15,321,4
C41028,29,47,79,328,13
C41029,12,31,33,260,7
C41030,1,64,20,504,8
C41031,0,44,15,619,3
C41032,3,39,20,409,7
C41033,4,59,40,438,8
C41034,0,42,30,402,15
C41035,1,87,21,552,10
C41036,2,58,34,453,4
C41037,4,58,28,542,5
C41038,0,78,32,412,5
C41039,15,50,36,531,10
C41040,0,38,27,580,7
C41041,4,62,25,489,5
C41042,2,23,14,546,1
C41043,0,71,42,491,4
C41044,0,56,18,562,6
C41045,2,53,31,437,9
C41046,3,78,21,578,7
C41047,3,45,47,492,19
C42001,7,25,18,546,8
C42002,23,33,119,290,14
C42003,42,28,137,303,20
C42004,71,45,144,495,23
C42005,9,10,30,277,6
C42006,65,41,126,473,25
C42007,15,24,131,426,16
C42008,44,33,88,404,13
C42009,35,49,126,347,15
C42010,25,37,104,370,15
C42011,27,17,52,309,9
C42012,20,17,32,332,9
C42013,60,28,76,481,9
C42014,15,20,52,327,9
C42015,10,15,34,265,5
C42016,13,30,114,349,15
C42017,11,15,27,443,7
C42018,19,22,60,339,8
C42019,20,28,39,497,11
C42020,9,16,62,290,10
C42021,16,22,84,281,8
C42022,8,14,43,199,7
C42023,10,15,62,323,8
C42024,18,25,36,441,6
C42025,26,26,105,347,11
C42026,16,27,119,376,12
C42027,32,32,50,365,10
C42028,96,32,193,387,10
C42029,21,30,102,282,12
C42030,11,18,77,380,15
C42031,27,34,78,367,8
C42032,17,64,45,268,11
C42033,58,40,77,425,15
C42034,12,17,35,423,10
C42035,28,40,164,501,22
C42036,32,36,95,442,17
C42037,5,17,32,237,6
C42038,6,17,50,337,8
C42039,41,28,51,290,13
C42040,36,53,116,320,17
C42041,35,30,150,242,14
C42042,54,45,141,370,23
C43001,53,12,12,244,12
C43002,3,19,26,482,9
C43003,6,17,24,516,12
C43004,7,17,25,486,11
C43005,7,12,15,401,7
C43006,3,16,12,302,11
C43007,29,26,15,348,7
C43008,30,25,25,375,12
C43009,45,29,28,545,18
C43010,12,24,14,531,10
C43011,2,12,8,376,6
C43012,6,13,23,309,9
C43013,20,38,46,489,11
C43014,8,24,18,519,12
C43015,12,31,29,472,16
C43016,9,30,32,462,12
C43017,6,12,15,376,5
C43018,5,20,12,530,10
C43019,5,28,20,561,7
C43020,10,30,42,582,13
C43021,21,24,41,504,13
C43022,17,18,18,275,7
C43023,12,10,12,272,4
C43024,45,22,19,307,7
C43025,6,15,45,462,6
C43026,4,14,30,376,16
C43027,12,33,27,477,11
C43028,32,41,51,551,10
C43029,4,28,23,462,13
C43030,19,34,33,569,8
C43031,42,63,24,491,12
C43032,20,21,48,543,15
C43033,8,22,19,555,8
C43034,7,17,29,399,9
C43035,12,20,24,586,8
C43036,7,15,21,204,4
C43037,19,32,60,469,14
C43038,8,12,17,445,6
C43039,34,41,24,460,14
C43040,8,23,32,320,8
C43041,27,52,38,599,16
C43042,12,25,33,405,13
C43043,8,21,23,576,6
C43044,9,25,40,471,8
C43045,31,19,19,303,13
C43046,4,11,11,244,5
C44001,38,69,63,792,23
C44002,5,34,19,476,11
C44003,14,34,32,446,11
C44004,13,41,43,596,11
C44005,40,42,64,461,13
C44006,11,40,37,583,16
C44007,6,11,46,429,9
C44008,21,38,68,565,17
C44009,10,29,13,375,8
C44010,11,26,18,431,11
C44011,5,31,26,479,5
C44012,23,41,50,535,13
C44013,5,17,14,364,4
C44014,16,40,57,359,8
C44015,22,40,36,464,13
C44016,7,46,23,537,9
C44017,23,64,62,659,19
C44018,35,34,27,421,13
C44019,21,55,69,611,15
C44020,8,36,39,426,11
C44021,18,41,35,561,25
C44022,14,48,46,603,10
C44023,21,26,52,393,11
C44024,10,29,48,458,17
C44025,8,36,26,465,7
C44026,18,48,31,538,17
C44027,9,41,21,531,10
C44028,60,66,63,479,17
C44029,12,32,25,492,10
C44030,5,31,15,534,10
C44031,18,36,13,461,10
C44032,14,45,23,553,15
C44033,17,41,32,564,15
C44034,21,52,63,512,12
C44035,26,39,53,650,16
C44036,12,36,28,504,8
C44037,22,48,44,573,16
C44038,8,27,25,446,11
C44039,9,29,31,418,9
C44040,11,26,24,504,9
C44041,45,47,58,547,18
C45001,10,172,25,291,5
C45002,19,231,28,241,15
C45003,26,151,27,343,11
C45004,21,209,16,488,17
C45005,35,112,25,455,15
C45006,31,135,29,550,19
C45007,15,214,61,523,25
C45008,20,266,38,259,12
C45009,6,301,23,273,11
C45010,12,274,24,312,13
C45011,14,136,19,283,13
C45012,13,216,25,299,13
C45013,7,227,22,340,10
C45014,13,235,47,443,23
C45015,8,232,20,561,30
C45016,8,118,25,360,21
C45017,2,94,36,486,7
C45018,1,162,28,410,6
C45019,7,35,29,248,6
C45020,4,91,29,254,4
C45021,3,110,35,397,7
C45022,6,118,38,369,11
C45023,1,104,37,417,6
C45024,7,83,45,334,17
C45025,8,76,31,277,3
C45026,0,54,32,226,4
C45027,0,69,55,388,7
C45028,4,112,23,325,7
C45029,3,46,22,280,6
C45030,6,162,145,204,11
C45031,5,142,51,265,24
C45032,5,165,74,241,15
C45033,1,91,86,211,6
C45034,6,177,70,367,18
C45035,12,139,76,415,16
C45036,8,105,51,472,10
C45037,10,131,75,318,13
C45038,3,125,49,304,6
C45039,5,85,45,400,14
C45040,3,105,33,429,7
C45041,6,111,40,401,12
C45042,1,106,23,475,8
C45043,5,71,35,472,13
C45044,2,61,34,457,5
C45045,3,71,17,294,4
C45046,5,56,33,284,5
C45047,0,64,43,321,4
C45048,0,38,27,337,4
C46001,202,89,19,244,19
C46002,171,113,26,295,21
C46003,51,46,46,638,15
C46004,119,111,101,329,12
C46005,18,46,25,549,10
C46006,186,117,125,197,12
C46007,74,67,56,643,19
C46008,215,89,84,150,16
C46009,63,66,39,511,17
C46010,19,52,22,676,19
C46011,89,62,36,405,15
C46012,157,81,31,407,27
C46013,56,42,43,488,16
C46014,439,72,101,137,28
C46015,45,37,34,489,15
C46016,85,158,40,418,21
C46017,66,69,109,490,22
C46018,33,45,83,482,15
C46019,19,32,61,360,6
C46020,220,60,32,289,23
C46021,121,42,125,153,8
C46022,163,51,60,254,13
C46023,216,79,20,226,22
C46024,33,41,54,570,16
C46025,209,86,38,295,20
C46026,110,121,26,350,23
C46027,54,140,30,496,13
C46028,39,60,41,584,15
C46029,124,43,57,321,17
C46030,163,132,35,335,15
C46031,35,44,41,487,13
C46032,231,156,156,185,19
C46033,16,46,31,653,16
C46034,70,125,22,460,12
C46035,206,71,55,460,14
C46036,17,51,46,507,13
C46037,168,52,102,143,11
C46038,195,75,29,268,14
C46039,24,34,66,488,11
C46040,203,44,41,317,14
C47001,3,31,14,297,5
C47002,4,46,43,632,21
C47003,18,128,74,546,11
C47004,4,51,23,599,12
C47005,54,123,42,485,24
C47006,8,62,33,553,11
C47007,13,84,39,431,12
C47008,14,88,26,514,17
C47009,7,51,11,427,15
C47010,34,136,55,559,21
C47011,25,50,23,435,11
C47012,12,98,24,568,17
C47013,12,127,38,499,15
C47014,20,76,58,451,12
C47015,54,107,127,537,21
C47016,8,107,38,537,18
C47017,9,116,38,442,17
C47018,24,93,22,494,16
C47019,18,128,159,500,26
C47020,8,111,45,501,18
C47021,24,119,40,451,8
C47022,9,88,25,637,27
C47023,23,94,111,503,19
C47024,9,66,17,480,15
C47025,32,128,25,482,22
C47026,18,152,45,562,19
C47027,6,59,24,476,8
C47028,11,137,28,521,19
C47029,13,72,21,557,12
C47030,46,222,70,427,13
C47031,26,173,41,404,24
C47032,22,140,42,576,20
C47033,8,59,24,469,8
C47034,41,109,40,587,20
C47035,13,59,22,515,21
C47036,22,136,47,583,17
C47037,16,84,39,571,12
C47038,10,99,51,487,25
C47039,17,72,31,567,13
C47040,33,66,43,565,19
C47041,33,124,30,565,20
C47042,8,101,44,484,23
C47043,3,65,25,464,10
C47044,16,62,67,454,13
C47045,13,85,23,571,14
C47046,12,93,28,460,17
C47047,12,55,18,601,20
C47048,16,20,2,59,3
C48001,65,122,47,331,17
C48002,0,27,42,255,10
C48003,177,131,61,354,22
C48004,82,130,77,354,14
C48005,10,11,19,395,8
C48006,175,146,93,319,22
C48007,20,109,75,428,20
C48008,25,23,51,261,0
C48009,38,37,116,259,15
C48010,18,79,118,657,35
C48011,6,33,57,484,18
C48012,147,117,38,462,24
C48013,90,70,105,575,19
C48014,0,29,0,385,0
C48015,80,31,72,226,9
C48016,211,120,60,250,19
C48017,111,59,111,377,26
C48018,183,57,80,254,21
C48019,70,67,31,302,11
C48020,70,164,54,480,22
C48021,217,204,142,228,29
C48022,82,71,101,383,13
C48023,93,72,374,237,23
C48024,114,51,71,401,20
C48025,32,57,24,527,22
C48026,40,27,31,237,10
C48027,104,68,125,449,21
C48028,135,60,134,401,24
C48029,17,6,26,379,8
C48030,36,55,66,435,20
C48031,282,141,110,319,27
C48032,182,91,50,305,28
C48033,35,36,49,323,6
C48034,57,63,23,457,13
C48035,148,50,123,175,15
C48036,43,32,75,313,13
C48037,51,183,61,353,17
C48038,44,84,104,512,30
C48039,58,42,87,366,18
C48040,46,115,30,393,23
C48041,214,165,70,290,22
C48042,86,218,52,390,12
C48043,188,70,143,285,24
C48044,27,247,62,438,23
C48045,70,94,52,297,13
C48046,40,24,113,284,10
C49001,309,51,9,87,21
C49002,107,65,34,250,15
C49003,127,374,46,209,14
C49004,139,387,48,267,28
C49005,205,187,41,265,24
C49006,182,70,32,309,24
C49007,64,70,81,460,26
C49008,128,170,72,168,17
C49009,155,64,69,393,28
C49010,115,318,36,202,15
C49011,231,248,64,262,28
C49012,182,101,69,528,32
C49013,180,320,27,277,23
C49014,171,70,55,310,31
C49015,193,129,38,134,27
C49016,202,133,15,379,21
C49017,46,45,103,333,16
C49018,195,145,33,504,30
C49019,179,275,12,115,26
C49020,218,349,43,369,32
C49021,156,87,58,110,18
C49022,275,150,49,247,27
C49023,243,237,43,305,18
C49024,304,98,32,136,34
C49025,232,97,75,499,38
C49026,198,117,47,409,31
C49027,306,92,103,252,33
C49028,147,371,63,278,23
C49029,186,82,76,473,47
C49030,236,78,29,386,24
C49031,232,97,13,210,23
C49032,355,131,24,225,29
C49033,164,219,32,179,26
C50001,22,30,65,329,5
C50002,32,57,72,148,3
C50003,43,75,91,255,8
C50004,96,69,151,213,19
C50005,13,26,38,272,6
C50006,82,127,63,306,13
C50007,94,165,64,368,17
C50008,147,121,93,151,12
C50009,44,104,90,193,12
C50010,20,49,121,217,23
C50011,4,14,11,226,4
C50012,3,9,15,218,2
C50013,94,153,156,134,25
C50014,1,3,14,151,0
C50015,52,101,69,434,23
C50016,3,2,7,169,1
C50017,29,56,117,177,16
C50018,0,6,2,104,0
C50019,19,105,138,70,15
C50020,44,169,132,220,12
C50021,44,86,83,214,14
C50022,18,55,67,213,20
C50023,12,58,81,167,7
C50024,3,16,69,257,8
C50025,5,34,108,235,8
C50026,47,99,147,186,25
C50027,1,4,18,139,2
C50028,123,100,154,168,15
C50029,43,99,183,76,18
C50030,34,114,143,97,16
C50031,115,198,121,124,23
C50032,107,118,164,132,25
C50033,6,49,15,269,3
C50034,31,161,67,394,14
C50035,155,136,92,251,19
C50036,42,110,115,248,16
C50037,65,150,74,244,15
C50038,2,9,19,263,2
C50039,18,35,98,155,11
C50040,9,30,57,329,9