prec_id,Emanuel,DelValle,Braun,Chico,Watkins,Walls
C25017,164,91,22,165,5,4
C25018,188,39,22,121,2,3
C25019,81,81,4,159,1,1
C25020,78,76,5,146,1,0
C25021,84,17,6,66,1,2
C25022,33,39,4,59,0,0
C25023,106,90,6,167,3,0
C25024,79,90,2,169,0,3
C25025,140,20,3,67,1,0
C25026,79,28,1,77,0,0
C25027,121,17,6,80,2,0
C25028,160,31,1,119,3,1
C25029,364,37,41,152,2,2
C25030,78,79,1,128,2,3
C25031,64,36,3,67,1,1
C26001,56,44,1,37,0,0
C26002,85,60,8,51,0,2
C26003,65,43,8,30,0,2
C26004,43,51,0,22,1,0
C26005,71,78,7,40,2,3
C26006,34,54,4,32,0,0
C26007,63,25,1,28,1,0
C26008,55,55,6,21,1,0
C26009,28,46,1,31,0,0
C26010,39,44,2,32,0,0
C26011,52,60,0,33,2,1
C26012,38,33,5,14,1,0
C26013,65,77,1,29,1,1
C26014,24,39,1,25,0,0
C26015,41,54,2,31,0,0
C26016,39,32,1,19,1,0
C26017,49,14,2,61,0,1
C26018,29,28,3,33,0,0
C26019,98,91,5,38,2,1
C26020,66,53,4,37,1,0
C26021,53,52,15,15,3,0
C26022,48,35,1,27,0,0
C26023,38,31,1,41,0,0
C26024,48,31,3,34,0,0
C26025,19,14,1,9,0,0
C26026,25,35,3,26,0,0
C26027,56,53,1,25,1,2
C26028,56,45,7,25,2,0
C26029,44,51,1,36,3,1
C26030,28,49,5,29,0,0
C26031,59,62,3,17,4,0
C26032,80,29,2,53,1,0
C26033,36,24,0,25,1,0
C26034,66,62,4,23,2,0
C26035,92,28,2,54,0,0
C26036,37,45,10,17,2,0
C26037,26,38,3,22,0,0
C26038,44,29,3,17,2,0
C26039,56,51,4,19,1,0
C26040,37,38,0,18,1,0
C26041,42,80,3,28,3,0
C26042,39,47,3,20,1,0
C26043,33,33,1,31,0,2
C26044,31,19,7,7,6,1
C26045,64,66,8,26,3,0
C26046,124,31,0,58,0,0
C26047,33,31,1,18,0,0
C26048,83,57,9,25,2,0
C26049,41,40,6,14,2,1
C26050,39,31,2,12,2,0
C26051,63,66,0,24,0,1
C26052,17,25,2,11,0,0
C26053,62,32,1,27,0,0
C26054,37,37,3,24,1,0
C26055,40,46,3,24,1,0
C26056,53,37,4,12,0,1
C26057,34,47,3,36,2,1
C26058,40,52,5,13,1,0
C26059,50,70,11,17,1,1
C26060,44,42,3,26,1,0
C26061,25,41,2,23,0,0
C26062,57,70,2,36,0,0
C26063,10,20,3,15,0,0
C27001,271,23,3,87,0,2
C27002,62,13,30,18,6,2
C27003,78,11,23,6,8,1
C27004,67,31,15,18,2,0
C27005,90,5,3,28,1,0
C27006,31,0,3,2,1,0
C27007,178,25,11,46,1,0
C27008,90,3,30,10,8,2
C27009,180,9,32,24,5,2
C27010,211,12,45,32,12,6
C27011,137,19,9,41,1,1
C27012,227,5,11,51,3,0
C27013,136,37,1,40,0,1
C27014,145,8,58,13,12,6
C27015,60,8,24,10,4,0
C27016,45,5,1,20,0,0
C27017,176,19,2,73,1,1
C27018,104,27,0,67,0,5
C27019,97,12,23,11,3,1
C27020,135,3,32,7,7,3
C27021,106,12,22,15,6,1
C27022,104,7,40,14,6,1
C27023,17,1,10,2,2,3
C27024,68,19,36,8,4,1
C27025,55,7,20,7,5,0
C27026,103,7,37,13,10,3
C27027,106,8,29,18,11,0
C27028,136,16,18,40,5,2
C27029,55,9,29,26,5,3
C27030,62,4,6,9,5,0
C27031,76,6,32,9,3,2
C27032,124,46,15,43,2,2
C27033,97,13,13,22,5,1
C27034,130,1,33,6,6,1
C27035,93,38,2,35,1,1
C27036,112,7,31,21,11,4
C27037,183,19,21,24,3,2
C27038,97,33,2,31,1,0
C27039,50,4,15,8,8,0
C27040,84,5,22,6,6,1
C27041,143,48,0,75,0,2
C27042,143,10,8,30,0,0
C27043,31,4,16,4,2,2
C27044,62,1,33,1,3,1
C27045,68,4,18,7,7,4
C27046,88,10,30,20,1,0
C27047,76,2,18,9,12,3
C27048,120,5,35,13,7,0
C27049,76,10,23,13,9,4
C27050,201,28,3,49,1,1
C27051,12,0,3,1,1,0
C27052,80,1,23,8,6,1
C27053,99,18,16,37,4,1
C27054,192,18,1,46,1,2
C27055,83,12,23,9,3,3
C27056,83,25,1,38,0,1
C27057,92,6,5,22,0,1
C27058,71,9,2,29,0,0
C27059,128,66,3,28,2,0
C28001,96,2,36,13,9,3
C28002,126,17,48,18,7,5
C28003,58,1,36,6,7,1
C28004,104,1,49,10,4,1
C28005,76,9,26,20,10,0
C28006,56,1,26,8,6,3
C28007,67,1,30,12,5,2
C28008,87,6,33,14,10,1
C28009,85,5,26,10,6,2
C28010,26,2,12,0,3,0
C28011,62,3,20,9,4,1
C28012,68,2,20,9,5,2
C28013,52,1,21,2,8,3
C28014,48,1,30,6,7,0
C28015,92,1,29,16,7,3
C28016,67,5,21,13,3,3
C28017,107,6,46,10,4,4
C28018,130,4,35,17,13,0
C28019,114,2,45,7,5,3
C28020,101,3,52,22,7,3
C28021,118,2,34,14,10,9
C28022,98,3,25,15,10,4
C28023,83,0,28,9,5,1
C28024,63,0,10,8,6,1
C28025,67,1,34,11,3,4
C28026,65,6,57,6,13,1
C28027,100,2,37,8,10,7
C28028,56,0,16,8,6,1
C28029,63,44,2,72,0,0
C28030,56,3,23,5,4,0
C28031,81,1,23,6,11,2
C28032,84,6,21,12,6,4
C28033,114,5,44,13,13,1
C28034,10,25,1,15,0,0
C28035,80,4,32,7,3,0
C28036,84,5,23,14,4,1
C28037,158,5,43,11,10,3
C28038,20,21,2,51,0,1
C28039,97,3,39,9,6,1
C28040,150,2,36,11,5,5
C28041,87,4,29,10,4,2
C28042,77,0,32,8,3,0
C28043,134,17,31,13,7,4
C28044,112,3,25,14,14,3
C28045,112,3,39,13,3,0
C28046,104,3,36,10,3,2
C28047,105,8,36,21,4,3
C28048,57,2,16,3,3,0
C28049,42,4,11,2,1,4
C28050,60,1,25,9,5,0
C28051,94,3,43,8,3,1
C28052,78,8,20,20,3,1
C28053,40,22,4,36,1,1
C28054,66,4,23,9,8,2
C28055,88,4,38,10,1,2
C28056,88,4,32,14,6,1
C28057,130,1,39,8,3,2
C28058,115,4,21,12,11,1
C28059,65,7,31,9,4,0
C28060,75,2,24,6,5,5
C28061,61,9,14,30,4,0
C29001,220,5,60,33,5,4
C29002,66,37,4,49,1,1
C29003,177,1,72,31,2,0
C29004,140,4,59,8,4,3
C29005,127,6,36,10,7,4
C29006,53,25,4,35,1,0
C29007,60,31,5,40,2,0
C29008,103,10,30,11,3,0
C29009,91,36,2,54,2,0
C29010,54,14,7,43,3,2
C29011,167,5,53,21,8,6
C29012,149,16,51,30,7,7
C29013,143,3,43,21,20,3
C29014,145,5,78,21,10,4
C29015,157,2,71,22,8,11
C29016,219,8,45,25,11,3
C29017,130,5,39,12,8,5
C29018,157,7,61,15,8,4
C29019,200,7,61,26,9,2
C29020,161,5,73,26,5,9
C29021,106,5,49,15,12,2
C29022,90,18,34,47,8,5
C29023,127,6,43,10,10,2
C29024,58,41,3,37,3,0
C29025,172,8,38,14,6,3
C29026,120,8,40,22,4,1
C29027,92,2,36,12,7,3
C29028,197,4,50,22,8,3
C29029,154,6,71,29,7,5
C29030,74,27,0,48,0,0
C29031,105,2,48,14,9,4
C29032,75,32,3,67,1,0
C29033,129,8,49,17,5,1
C29034,83,11,31,31,4,1
C29035,129,4,43,14,6,2
C29036,192,4,63,22,9,6
C29037,149,4,39,13,6,4
C29038,143,5,45,13,8,0
C29039,66,24,7,77,1,0
C29040,174,12,59,20,9,9
C29041,166,6,43,14,7,2
C29042,151,12,61,17,5,5
C29043,184,2,54,18,10,3
C29044,116,10,43,28,3,3
C29045,103,13,44,20,10,2
C29046,134,5,42,16,10,1
C29047,182,20,47,29,8,4
C29048,141,3,36,19,4,8
C29049,216,5,55,27,6,2
C30001,92,34,1,68,1,0
C30002,81,19,3,38,0,1
C30003,133,35,2,66,0,2
C30004,63,49,2,38,0,0
C30005,26,38,2,26,0,0
C30006,66,22,12,49,4,1
C30007,65,35,2,57,1,0
C30008,92,40,3,65,1,1
C30009,105,25,2,78,1,0
C30010,57,42,3,56,0,1
C30011,56,16,3,32,0,0
C30012,58,27,2,42,2,0
C30013,80,44,0,66,2,1
C30014,32,10,0,13,0,1
C30015,129,24,1,72,0,0
C30016,97,44,1,82,0,0
C30017,43,32,2,41,2,0
C30018,79,27,3,45,1,2
C30019,49,28,3,30,3,0
C30020,38,52,1,30,0,0
C30021,62,61,2,49,0,1
C30022,39,82,4,66,1,0
C30023,45,56,2,40,2,0
C30024,51,56,3,27,0,0
C30025,51,21,1,48,1,1
C30026,35,32,1,35,2,1
C30027,89,86,9,64,4,1
C30028,72,26,1,53,0,0
C30029,32,31,1,31,0,0
C30030,120,26,3,73,2,3
C30031,43,49,1,25,2,0
C30032,33,29,0,9,0,0
C30033,59,50,7,27,2,0
C30034,77,49,3,64,1,0
C30035,54,40,1,72,1,0
C30036,69,47,2,49,0,0
C30037,64,32,1,49,0,0
C30038,120,27,1,71,1,3
C30039,71,29,1,61,2,0
C30040,60,35,1,71,1,0
C30041,35,63,1,36,0,0
C31001,27,19,1,34,0,0
C31002,38,21,0,43,0,2
C31003,46,32,1,76,1,0
C31004,53,28,1,42,1,0
C31005,77,46,1,68,0,0
C31006,45,31,2,48,0,0
C31007,43,40,3,38,1,0
C31008,47,25,0,44,0,0
C31009,63,25,1,37,2,0
C31010,18,23,0,34,0,0
C31011,72,33,5,45,1,0
C31012,53,38,8,32,1,0
C31013,45,45,2,41,1,0
C31014,39,39,4,46,2,1
C31015,41,16,1,19,1,0
C31016,58,21,0,51,0,0
C31017,43,35,3,35,1,0
C31018,37,35,0,50,1,0
C31019,51,26,1,43,1,0
C31020,33,26,5,28,2,0
C31021,49,61,3,45,0,0
C31022,43,23,0,23,0,1
C31023,30,29,1,34,0,0
C31024,34,41,2,48,0,0
C31025,39,41,1,44,0,1
C31026,51,17,3,31,1,0
C31027,30,39,0,33,0,0
C31028,66,42,2,37,0,0
C31029,63,28,1,50,0,0
C31030,64,41,0,62,0,0
C31031,69,58,4,70,0,0
C31032,88,34,2,53,1,1
C31033,79,42,2,45,0,0
C31034,31,32,0,45,0,0
C31035,37,19,0,36,0,0
C31036,51,55,1,64,1,0
C31037,29,28,1,54,0,0
C31038,41,15,3,34,0,0
C31039,24,26,0,33,0,0
C31040,35,32,1,21,0,0
C31041,72,24,0,40,0,1
C31042,50,54,2,60,2,0
C31043,68,42,0,70,4,0
C31044,33,35,0,46,0,0
C31045,47,28,1,54,1,0
C31046,40,25,1,53,0,1
C31047,66,33,0,42,0,1
C31048,52,25,1,35,1,0
C31049,27,30,0,17,0,1
C31050,75,39,0,63,0,0
C31051,34,27,1,36,0,0
C32001,156,80,7,49,1,0
C32002,172,35,7,63,2,5
C32003,148,34,6,29,3,1
C32004,223,34,2,67,1,0
C32005,147,34,0,39,0,0
C32006,143,62,3,78,4,1
C32007,156,29,0,35,0,0
C32008,277,30,3,74,1,0
C32009,289,50,5,79,0,0
C32010,178,31,8,58,0,1
C32011,123,43,4,34,0,0
C32012,100,40,7,28,0,1
C32013,105,4,3,28,0,2
C32014,141,38,3,64,0,2
C32015,135,15,2,49,0,0
C32016,140,48,1,55,1,1
C32017,179,70,2,50,0,1
C32018,143,12,0,39,1,3
C32019,179,30,1,86,2,3
C32020,181,27,1,55,0,2
C32021,159,17,0,48,2,0
C32022,247,27,1,55,1,1
C32023,227,24,5,34,4,1
C32024,233,20,2,69,1,0
C32025,156,17,2,48,0,0
C32026,135,54,2,47,3,2
C32027,220,19,0,51,0,0
C32028,116,27,1,49,2,2
C32029,166,28,5,39,2,0
C32030,204,26,4,88,2,1
C32031,224,37,2,54,0,0
C32032,192,17,0,71,0,0
C32033,118,24,3,39,3,1
C32034,172,42,6,58,2,0
C32035,202,24,1,76,2,2
C32036,225,36,2,50,1,1
C32037,187,21,7,27,2,0
C32038,207,30,1,55,2,0
C32039,245,20,3,54,0,0
C32040,235,20,5,56,0,0
C32041,228,23,3,74,1,1
C32042,211,35,3,93,0,2
C32043,235,16,2,47,0,1
C32044,123,24,13,32,0,2
C32045,180,26,2,71,1,0
C32046,67,18,2,35,2,0
C32047,216,12,5,61,3,0
C32048,280,23,14,78,1,4
C32049,100,8,0,26,2,0
C32050,234,35,0,66,3,0
C32051,225,24,5,48,2,1
C32052,126,21,0,26,1,1
C33001,147,68,5,75,1,1
C33002,179,46,2,80,2,0
C33003,142,69,4,61,1,2
C33004,159,89,5,85,2,0
C33005,157,45,7,48,1,0
C33006,176,47,5,84,1,2
C33007,249,79,3,65,1,0
C33008,146,76,0,43,1,1
C33009,182,45,4,81,1,0
C33010,231,42,8,82,4,2
C33011,177,51,3,67,2,2
C33012,188,52,1,85,1,3
C33013,128,77,3,89,0,1
C33014,116,55,5,47,1,1
C33015,166,63,5,78,5,1
C33016,113,48,5,56,1,1
C33017,199,51,5,84,2,0
C33018,60,15,1,18,0,0
C33019,142,58,6,64,2,1
C33020,160,76,5,51,0,3
C33021,180,59,2,83,0,0
C33022,189,64,0,84,0,0
C33023,177,70,3,72,2,1
C33024,228,73,4,63,3,1
C33025,217,67,9,80,4,4
C33026,154,65,5,58,6,2
C33027,138,64,6,58,0,0
C34001,205,14,75,40,23,6
C34002,178,4,71,19,10,7
C34003,166,4,44,36,13,9
C34004,163,9,90,20,7,2
C34005,146,7,36,26,11,3
C34006,106,4,37,9,6,2
C34007,196,9,80,33,7,3
C34008,159,9,66,17,14,12
C34009,99,3,46,15,7,4
C34010,162,1,59,25,7,6
C34011,94,2,34,9,5,3
C34012,201,7,69,26,14,5
C34013,175,11,62,25,6,7
C34014,93,4,50,16,13,2
C34015,108,2,49,7,10,4
C34016,93,4,47,15,1,8
C34017,129,4,62,22,10,8
C34018,96,1,31,19,6,1
C34019,33,3,9,13,3,3
C34020,237,14,89,38,14,8
C34021,155,12,63,21,10,4
C34022,185,6,87,26,12,7
C34023,145,4,40,28,10,1
C34024,134,5,48,26,6,4
C34025,186,3,67,13,9,6
C34026,73,3,43,11,4,2
C34027,119,1,55,15,7,5
C34028,92,3,37,6,9,6
C34029,151,8,63,15,9,6
C34030,164,9,86,33,10,17
C34031,83,4,16,8,7,6
C34032,99,6,30,16,8,8
C34033,70,3,27,16,5,0
C34034,187,15,68,33,15,5
C34035,185,6,62,25,10,4
C34036,192,3,51,25,14,7
C34037,133,5,53,16,13,6
C34038,108,7,44,10,11,1
C34039,96,3,54,13,4,0
C34040,146,8,58,20,5,7
C34041,73,2,37,17,13,3
C34042,194,5,71,25,10,11
C34043,214,12,92,28,15,8
C34044,172,13,75,32,4,4
C34045,163,6,50,12,17,10
C34046,159,6,39,18,9,6
C34047,80,3,42,16,2,3
C34048,202,5,62,38,7,10
C34049,222,4,83,34,12,8
C34050,136,3,54,38,10,1
C34051,223,11,93,65,17,7
C34052,118,4,46,14,6,4
C34053,66,2,23,12,11,2
C34054,111,2,45,13,10,2
C34055,169,10,66,13,8,1
C34056,74,1,37,12,3,1
C34057,132,5,44,15,7,4
C34058,181,5,48,25,7,3
C34059,151,5,53,16,14,4
C34060,170,6,40,30,10,3
C34061,114,7,58,17,5,8
C35001,121,97,5,82,0,1
C35002,86,100,2,64,0,0
C35003,77,79,8,48,2,1
C35004,141,52,6,76,3,1
C35005,87,113,4,49,2,0
C35006,108,63,3,87,0,4
C35007,147,108,2,64,0,1
C35008,134,60,2,45,1,1
C35009,115,63,5,41,1,1
C35010,116,98,1,57,1,2
C35011,119,59,5,73,4,0
C35012,172,92,1,44,0,3
C35013,35,14,1,30,1,0
C35014,110,104,10,47,3,0
C35015,107,86,1,64,4,0
C35016,147,74,2,53,2,1
C35017,131,101,5,52,2,0
C35018,110,105,4,92,1,0
C35019,122,109,4,49,1,0
C35020,93,61,6,59,2,1
C35021,108,96,3,63,2,1
C35022,48,16,0,32,1,2
C35023,58,55,2,35,0,0
C35024,84,38,0,39,0,0
C35025,155,75,7,46,3,1
C35026,148,50,1,109,1,1
C35027,156,88,8,63,1,0
C35028,152,101,9,44,3,0
C35029,169,77,2,68,1,1
C35030,145,131,4,70,2,1
C35031,63,49,5,22,0,0
C35032,43,75,3,38,2,1
C35033,112,46,0,81,2,3
C35034,105,109,3,65,1,0
C35035,90,78,4,56,1,0
C35036,71,75,1,28,1,0
C36001,110,28,0,68,1,1
C36002,88,29,13,78,2,3
C36003,247,42,39,64,2,4
C36004,79,42,6,46,1,1
C36005,123,6,0,88,0,1
C36006,132,24,1,79,3,2
C36007,111,18,4,81,0,2
C36008,126,28,2,102,2,1
C36009,126,19,4,103,0,2
C36010,99,14,0,75,1,0
C36011,139,21,3,197,2,2
C36012,111,14,0,83,0,0
C36013,212,35,4,131,2,1
C36014,149,35,1,107,4,0
C36015,123,30,4,88,1,0
C36016,213,33,20,115,1,0
C36017,114,17,2,132,0,1
C36018,134,12,3,186,0,1
C36019,116,47,2,95,2,0
C36020,186,37,4,109,2,3
C36021,214,42,4,178,1,2
C36022,178,42,12,136,2,2
C36023,68,12,16,18,2,0
C36024,152,18,29,44,6,4
C36025,113,23,1,72,0,0
C36026,144,28,1,83,2,2
C36027,71,10,0,68,1,0
C36028,125,36,4,79,0,0
C36029,114,17,1,104,1,0
C36030,151,28,4,167,0,0
C36031,182,12,1,102,1,0
C36032,118,20,2,125,1,0
C36033,111,15,13,51,3,2
C36034,83,13,1,111,0,2
C36035,145,21,2,111,2,0
C36036,114,39,2,69,0,0
C36037,130,20,1,96,2,1
C36038,76,21,0,69,1,0
C36039,111,23,3,114,0,2
C36040,151,23,4,154,0,1
C36041,119,28,0,78,1,0
C36042,112,14,3,91,2,0
C36043,130,22,0,71,0,1
C36044,145,28,35,65,5,2
C36045,131,24,7,87,0,2
C36046,109,12,1,103,1,0
C36047,108,7,2,86,0,2
C36048,99,19,3,112,1,0
C36049,176,24,3,166,0,0
C36050,115,27,2,76,1,1
C36051,103,32,8,88,2,0
C36052,117,45,6,85,1,0
C36053,94,27,2,44,1,0
C36054,183,29,44,61,7,4
C36055,169,34,13,128,4,7
C37001,38,37,7,74,1,0
C37002,117,15,28,36,4,3
C37003,77,18,13,20,0,0
C37004,146,13,52,12,4,2
C37005,168,3,52,29,9,4
C37006,189,8,49,21,10,5
C37007,167,7,46,27,10,3
C37008,94,22,25,24,6,2
C37009,122,4,47,12,6,2
C37010,122,20,43,24,6,4
C37011,34,29,3,43,1,0
C37012,81,15,26,23,0,3
C37013,122,14,30,26,7,1
C37014,184,4,73,19,5,2
C37015,135,6,33,17,6,2
C37016,146,14,55,33,4,2
C37017,134,2,34,13,11,1
C37018,146,8,62,15,6,0
C37019,55,47,10,46,0,1
C37020,139,5,34,10,3,3
C37021,134,3,44,18,10,3
C37022,91,6,21,13,5,4
C37023,113,2,37,15,3,0
C37024,136,2,43,15,10,3
C37025,143,3,60,24,12,2
C37026,176,7,52,22,7,5
C37027,161,4,53,13,4,2
C37028,130,7,50,17,9,2
C37029,128,21,45,21,4,3
C37030,81,12,23,15,5,1
C37031,132,6,60,25,7,2
C37032,148,9,48,24,4,5
C37033,121,10,29,13,4,1
C37034,143,8,44,23,5,1
C37035,157,1,48,18,4,4
C37036,131,8,36,13,7,2
C37037,126,5,44,14,7,6
C37038,133,12,46,25,7,2
C37039,76,52,8,61,2,0
C37040,144,6,53,14,7,4
C37041,160,9,50,22,9,7
C37042,74,31,8,38,0,1
C37043,129,7,24,14,3,0
C38001,145,43,1,100,0,3
C38002,108,21,0,60,1,1
C38003,123,15,2,64,1,0
C38004,84,12,2,43,0,0
C38005,249,52,2,115,3,8
C38006,108,46,0,76,1,2
C38007,187,31,3,66,2,2
C38008,77,16,2,80,0,1
C38009,156,43,2,67,1,0
C38010,173,49,1,79,2,1
C38011,104,15,3,78,1,2
C38012,143,15,0,83,0,0
C38013,130,14,0,85,1,0
C38014,113,15,3,80,0,1
C38015,82,11,0,71,0,0
C38016,123,38,1,70,1,1
C38017,97,32,1,64,2,0
C38018,146,21,4,86,1,3
C38019,180,17,4,100,3,1
C38020,203,35,2,94,2,0
C38021,137,15,1,90,3,2
C38022,135,24,2,85,1,2
C38023,91,19,2,73,3,2
C38024,73,25,3,46,3,2
C38025,98,42,1,78,0,1
C38026,91,8,7,82,1,0
C38027,79,18,2,61,0,1
C38028,101,19,0,70,1,0
C38029,103,19,2,74,0,0
C38030,107,11,0,78,0,0
C38031,126,47,1,99,0,0
C38032,163,18,1,123,0,2
C38033,121,29,1,75,2,0
C38034,70,40,2,65,1,0
C38035,128,57,2,87,8,1
C38036,112,36,2,80,1,1
C38037,124,34,0,83,1,0
