prec_id,amer_indian,asian,black,hispanic,other,polyracial,white
guilford_G55,10,13,50,22,40,13,41
guilford_G56,8,39,38,27,50,11,41
guilford_G57,12,25,42,26,40,13,44
guilford_G58,6,28,40,30,51,14,45
guilford_G59,6,25,38,23,41,11,44
guilford_G60,17,39,44,43,49,12,49
guilford_G61,7,31,43,31,49,18,48
guilford_G62,4,18,30,30,31,7,49
guilford_G63,1,16,34,18,32,14,48
guilford_G64,5,13,42,37,47,20,51
guilford_G65,6,27,39,38,46,17,51
guilford_G66,5,25,35,30,43,12,51
guilford_G67,3,4,42,22,29,15,22
guilford_G68,3,5,47,22,32,15,14
guilford_G69,6,9,48,31,47,20,47
guilford_G70,3,3,52,25,45,17,25
guilford_G71,3,8,48,28,40,14,29
guilford_G72,8,8,48,36,45,15,38
guilford_G73,6,3,47,13,25,10,25
guilford_G74,4,1,46,6,31,12,13
guilford_G75,4,9,43,19,37,8,33
guilford_GIB,6,8,38,18,34,5,56
guilford_GR,6,4,21,9,16,2,51
guilford_H01,8,27,41,51,39,11,50
guilford_H02,7,18,33,27,23,6,50
guilford_H03,8,34,45,31,38,14,46
guilford_H04,12,44,39,34,44,9,54
guilford_H05,7,30,50,26,48,15,45
guilford_H06,7,38,42,49,52,13,53
guilford_H07,9,15,48,20,42,12,34
guilford_H08,7,3,46,20,27,7,33
guilford_H09,9,11,49,31,38,13,36
guilford_H10,5,17,41,12,36,9,43
guilford_H11,8,10,45,22,41,19,46
guilford_H12,6,9,39,25,30,11,48
guilford_H13,4,13,34,9,31,7,53
guilford_H14,2,14,19,4,18,4,48
guilford_H15,4,15,35,36,40,9,52
guilford_H16,6,15,31,18,21,2,47
guilford_H17,3,17,40,20,30,10,46
guilford_H18,4,22,42,27,30,11,46
guilford_H19A,4,6,41,16,24,8,40
guilford_H19B,1,7,26,11,19,2,49
guilford_H20A,3,16,31,18,33,9,51
guilford_H20B,3,14,27,10,20,6,50
guilford_H21,0,16,32,12,24,7,50
guilford_H22,5,8,34,26,35,7,51
guilford_H23,2,15,28,18,21,2,53
guilford_H24,5,24,34,29,40,7,52
guilford_H25,8,24,38,35,47,10,55
guilford_H26,2,23,38,25,41,8,51
guilford_H27-A,4,37,31,43,38,7,53
guilford_H27-B,6,25,32,38,39,6,49
guilford_H28,4,28,41,34,41,7,51
guilford_H29A,4,36,35,38,40,11,47
guilford_H29B,5,24,35,38,42,13,53
guilford_JAM1,5,17,39,17,39,6,54
guilford_JAM2,1,24,30,19,35,6,47
guilford_JAM3,4,32,32,13,38,7,49
guilford_JAM4,4,20,23,11,35,2,52
guilford_JAM5,6,29,17,11,18,5,53
guilford_JEF1,6,9,37,23,23,8,53
guilford_JEF2,9,8,39,40,36,12,55
guilford_JEF3,11,15,47,26,45,18,48
guilford_JEF4,6,17,35,18,28,5,49
guilford_MON1,11,9,43,30,31,8,49
guilford_MON2A,8,5,44,31,44,13,48
guilford_MON2B,2,12,35,14,28,7,47
guilford_MON3,6,15,38,28,45,12,56
guilford_NCGR1,3,16,27,19,32,6,51
guilford_NCGR2,2,10,22,8,27,5,54
guilford_NCLAY1,4,12,38,11,30,7,52
guilford_NCLAY2,7,8,20,3,17,4,51
guilford_NDRI,8,7,21,20,22,2,49
guilford_NMAD,5,5,37,15,27,6,52
guilford_NWASH,2,0,21,2,10,1,50
guilford_OR1,5,14,30,22,37,10,52
guilford_OR2,5,21,26,18,36,7,54
guilford_PG1,3,3,32,17,18,6,48
guilford_PG2,6,3,29,10,22,3,53
guilford_RC1,7,10,39,26,39,9,52
guilford_RC2,1,14,39,31,46,15,58
guilford_SCLAY,5,3,22,12,20,3,52
guilford_SDRI,5,31,34,43,56,6,54
guilford_SF1,6,20,23,25,37,3,55
guilford_SF2,3,6,16,6,17,3,52
guilford_SF3,0,20,32,30,44,8,53
guilford_SF4,5,27,33,39,48,13,56
guilford_SMAD,9,5,36,20,34,6,50
guilford_STOK,7,20,24,36,39,8,54
guilford_SUM1,7,29,39,22,42,11,49
guilford_SUM2,12,10,38,15,29,7,53
guilford_SUM3,4,0,19,17,14,6,48
guilford_SUM4,8,6,18,3,16,2,48
guilford_SWASH,0,1,16,3,6,0,46
halifax_,5,0,13,0,0,0,6
halifax_BUTWD,5,0,32,1,10,1,33
halifax_CONC,0,1,24,2,6,0,25
halifax_ENF 2,3,3,45,1,19,3,26
halifax_ENF1,6,3,88,5,28,10,61
halifax_FAUCT,6,2,34,2,13,5,46
halifax_HAL,4,5,40,6,21,4,42
halifax_HOL,39,21,41,7,35,6,30
halifax_HPR,1,1,84,4,12,0,91
halifax_LIT 1,9,3,44,8,22,9,40
halifax_LIT 2,5,4,33,3,17,3,44
halifax_RINGW,17,4,44,1,19,6,28
halifax_RR 10,12,23,46,21,35,9,56
halifax_RR 11,6,12,44,14,31,6,52
halifax_RR 3,4,2,25,3,18,3,53
halifax_RR 4,5,9,23,6,22,1,51
halifax_RR 5,4,3,36,7,11,3,51
halifax_RR 6,3,7,31,4,10,1,48
halifax_RR 7,5,1,43,8,21,9,46
halifax_RR 8,2,2,34,4,18,6,47
halifax_RR 9,8,1,51,15,38,11,53
halifax_RR1-2,6,10,61,9,25,6,85
halifax_SN,3,6,87,8,42,4,67
halifax_WEL 1,3,1,43,8,25,5,34
halifax_WEL 2,2,2,32,2,8,1,30
halifax_WEL 3,2,1,45,4,32,9,44
harnett_,1,0,12,0,4,0,19
harnett_PR01,29,36,54,93,89,34,61
harnett_PR07,29,31,55,93,97,32,72
harnett_PR08,15,20,47,61,67,15,68
harnett_PR16,19,19,54,79,71,25,64
harnett_PR20,25,5,44,27,41,11,53
harnett_PR23,17,8,46,55,58,15,63
harnett_PR24,17,5,44,59,50,13,63
harnett_PR25,20,13,53,27,38,12,56
harnett_PR26,19,6,41,24,39,11,63
harnett_PR28,10,8,43,49,59,15,65
harnett_PR29,23,10,48,41,42,15,64
harnett_PR30,22,27,87,64,87,21,116
haywood_,0,0,0,0,0,0,16
haywood_AC,7,3,6,13,18,2,60
haywood_BC,0,0,0,0,0,0,14
haywood_BE-1,6,0,3,1,11,2,53
haywood_BE-2,2,2,7,10,11,2,52
haywood_BE-3,2,5,3,9,13,3,54
haywood_BE-4,3,1,9,11,16,0,52
haywood_BE-7,1,0,4,2,8,1,50
haywood_BE56,5,0,25,11,10,2,54
haywood_CE,0,0,0,1,3,0,45
haywood_CL-N,3,5,8,12,15,6,55
haywood_CL-S,7,2,15,9,20,5,54
haywood_CR,2,2,0,7,12,1,54
haywood_EF,0,1,1,7,9,1,49
haywood_FC-1,0,1,1,2,6,1,45
haywood_FC-2,0,0,0,0,0,0,31
haywood_HA,2,2,10,10,12,1,47
haywood_ID,1,0,1,4,8,2,47
haywood_IH,8,8,9,13,27,1,63
haywood_JC,10,0,4,18,27,4,61
haywood_LJ,2,1,5,10,14,0,51
haywood_P,6,0,3,15,14,2,62
haywood_PC,2,0,7,3,4,4,49
haywood_SA,3,5,5,9,17,3,53
haywood_WC,4,1,8,11,8,1,48
haywood_WE,7,2,2,8,7,1,51
haywood_WO,1,0,0,0,2,0,39
haywood_WS-1,2,3,14,8,20,5,57
haywood_WS-2,5,2,20,10,15,4,56
haywood_WW,5,0,5,10,10,4,54
henderson_,1,0,1,0,0,0,6
henderson_AR,2,0,20,16,19,3,56
henderson_AT,5,4,9,18,43,6,62
henderson_BC,1,1,6,12,19,4,53
henderson_BK,2,9,32,11,24,1,57
henderson_CB,1,2,5,6,22,3,50
henderson_CC,11,12,28,30,42,7,65
henderson_CV,0,0,0,0,9,0,15
henderson_ED,5,5,26,33,36,6,63
henderson_EF,7,8,34,39,30,10,60
henderson_ES,4,8,18,21,29,4,54
henderson_EV,2,9,13,13,27,4,67
henderson_FL,8,21,33,42,53,10,63
henderson_FR,3,9,7,4,37,3,55
henderson_GM,2,12,22,26,20,1,53
henderson_GR,4,4,10,14,20,1,59
henderson_HC,7,14,30,17,40,5,60
henderson_HS,1,2,11,14,32,4,58
henderson_HV-1,4,10,28,26,41,5,55
henderson_HV-2,6,13,50,52,47,13,57
henderson_HV-3,7,9,38,40,42,10,62
henderson_LJ,2,11,15,10,23,4,50
henderson_LP,1,2,12,12,18,2,51
henderson_MG,5,3,23,15,20,2,54
henderson_NB,7,10,21,53,42,7,61
henderson_NE,4,12,30,27,38,5,56
henderson_NM,5,10,25,21,33,3,62
henderson_NW,1,4,19,24,28,4,58
henderson_PR,3,15,23,28,40,3,55
henderson_PV,2,6,14,15,23,2,59
henderson_RG,5,5,18,19,28,5,57
henderson_RR,2,1,1,9,8,2,50
henderson_SB,4,4,15,29,31,5,62
henderson_SE,1,5,17,34,18,5,56
henderson_SM,5,4,21,21,37,10,66
henderson_SW,1,5,20,31,27,5,57
hertford_,0,1,6,0,1,0,8
hertford_A1,12,9,45,6,27,7,49
hertford_A2,8,1,39,9,19,6,54
hertford_A3,10,4,49,3,19,7,21
hertford_BR,0,0,34,1,4,3,24
hertford_CM,3,2,26,1,9,0,36
hertford_CO,6,0,31,2,9,4,39
hertford_HV,1,0,33,2,13,2,44
hertford_M1,0,4,46,13,31,10,47
hertford_M2,3,0,41,2,12,4,44
hertford_ML,0,0,23,1,9,2,46
hertford_SJ,3,0,36,5,10,2,40
hertford_UN,2,1,35,2,13,3,44
hertford_WN,15,3,37,1,14,9,47
hoke_06A,25,31,46,73,67,26,54
hoke_1,37,1,21,5,8,0,17
hoke_12,30,17,39,56,48,21,53
hoke_13,31,5,30,19,21,3,45
hoke_14,22,22,52,57,56,22,52
hoke_2,45,7,36,16,32,6,43
hoke_3,37,5,35,16,12,3,37
hoke_4,30,3,27,11,10,5,41
hoke_5,28,2,32,24,21,6,49
hoke_61,23,2,42,23,15,6,47
hoke_62,19,3,36,11,22,7,44
hoke_63,30,10,48,55,45,16,50
hoke_64,29,5,41,25,25,7,48
hoke_65,8,1,37,2,1,2,7
hyde_BM,0,1,5,1,8,0,48
hyde_ENG,0,0,29,1,7,0,49
hyde_FF,0,0,23,0,2,0,39
hyde_LL,1,0,29,1,11,0,40
hyde_OCK,1,1,4,7,11,3,53
hyde_SLAD,1,0,17,0,2,0,39
hyde_SQ,2,0,27,3,7,1,45
iredell_,0,0,9,0,0,0,16
iredell_BA,5,10,39,27,47,10,64
iredell_BE,8,14,33,58,51,10,59
iredell_CC1,7,15,39,59,60,12,66
iredell_CC2,11,26,45,52,60,19,62
iredell_CC3,7,20,43,51,73,14,70
iredell_CC4,9,22,41,48,76,14,69
iredell_CD,9,22,38,49,39,10,56
iredell_CH-A,3,14,39,31,35,4,55
iredell_CH-B,6,11,30,38,40,7,57
iredell_CS,3,12,33,21,34,4,54
iredell_DV1-A,7,25,35,45,69,12,67
iredell_DV1-B,11,21,28,34,62,11,67
iredell_DV2-A,4,19,22,28,55,10,63
iredell_DV2-B,9,23,26,34,52,7,64
iredell_EM,3,0,17,7,10,0,51
iredell_FT,6,18,42,36,59,13,65
iredell_NH,1,0,5,3,9,0,47
iredell_OL,0,0,15,5,5,0,48
iredell_SB,0,0,20,9,16,4,54
iredell_SH-A,2,18,29,21,45,3,56
iredell_SH-B,3,10,30,11,26,4,56
iredell_ST1,4,33,40,70,49,10,59
iredell_ST2,8,16,40,47,36,6,57
iredell_ST3,9,9,50,32,39,12,52
iredell_ST4,4,10,46,35,44,7,52
iredell_ST5,10,13,43,38,45,9,57
iredell_ST6,5,19,50,37,49,9,52
iredell_TB,7,0,30,23,27,3,57
iredell_UG,7,4,12,7,13,1,49
jackson_,16,0,2,0,2,0,18
jackson_BCK,20,5,3,7,18,2,57
jackson_CAN,5,0,1,2,4,1,45
jackson_CAS,5,7,1,9,24,4,66
jackson_CFK,3,2,0,5,9,2,48
jackson_CUL,21,20,35,50,60,26,72
jackson_DIL,10,7,10,12,15,2,54
jackson_GCK,10,3,4,0,13,2,53
jackson_GLV,2,1,3,16,24,1,63
jackson_QUA,57,43,16,22,41,14,61
jackson_RIV,3,1,0,4,7,3,55
jackson_SAV,11,5,4,10,17,2,54
jackson_SCC,9,4,5,4,22,5,57
jackson_SNW,11,6,14,10,23,4,61
jackson_SSW,19,16,23,21,38,4,70
jackson_WEB,17,8,12,6,23,3,60
johnston_,0,0,10,0,1,0,19
johnston_PR04,1,1,35,16,20,1,48
johnston_PR07,5,7,37,15,42,6,60
johnston_PR08,3,1,27,17,28,5,54
johnston_PR09,9,15,41,43,53,4,55
johnston_PR10A,4,5,50,42,45,12,54
johnston_PR10B,5,6,32,19,37,5,55
johnston_PR11A,3,9,36,37,43,9,54
johnston_PR11B,6,15,42,39,55,8,61
johnston_PR12A,11,16,35,20,57,7,59
johnston_PR12B,12,7,40,30,51,14,56
johnston_PR13,7,5,34,25,38,7,56
johnston_PR14,7,0,20,25,30,2,59
johnston_PR19,4,2,28,20,28,2,54
johnston_PR20,10,1,46,45,51,8,54
johnston_PR21,8,2,37,20,41,7,51
johnston_PR22,7,4,35,30,36,6,55
johnston_PR23A,9,11,38,36,45,7,62
johnston_PR23B,6,4,38,34,52,6,59
johnston_PR24,5,5,48,46,47,9,55
johnston_PR25,6,1,46,52,47,5,51
johnston_PR26,4,3,47,51,41,11,55
johnston_PR27A,2,11,45,36,41,9,51
johnston_PR27B,7,5,44,38,52,4,56
johnston_PR28,8,6,43,34,51,9,57
johnston_PR29A,15,8,39,38,55,12,61
johnston_PR29B,12,13,45,46,71,14,66
johnston_PR30,12,6,42,47,45,11,58
johnston_PR31A,4,7,35,22,41,5,55
johnston_PR31B,13,13,41,41,63,8,61
johnston_PR32,2,3,35,30,46,10,53
johnston_PR33,12,7,28,44,57,8,61
johnston_PR34,16,11,53,64,83,16,64
johnston_PR35,8,10,102,42,98,8,153
johnston_PR36,6,5,64,20,47,5,101
johnston_PR37,11,4,67,54,61,8,107
johnston_PR38,5,0,44,25,36,2,102
jones_,0,0,3,0,0,0,2
jones_P01,1,1,29,0,8,1,48
jones_P02,2,0,18,6,5,2,47
jones_P03,1,2,23,3,5,0,53
jones_P04,1,5,44,10,21,5,54
jones_P05,4,1,45,11,20,3,49
jones_P06,0,0,20,4,6,1,47
jones_P07,2,6,40,9,23,5,54
lee_,0,0,0,0,0,0,3
lee_A1,8,12,47,75,53,14,58
lee_A2,12,13,48,85,54,12,60
lee_B1,1,6,33,15,14,2,52
lee_B2,7,9,38,53,36,11,55
lee_C1,18,10,39,59,43,9,58
lee_C2,13,5,33,36,30,8,62
lee_D1,12,21,35,57,35,10,56
lee_D2,7,12,32,46,33,5,58
lee_E1,9,5,34,34,17,4,54
lee_E2,5,13,43,66,38,8,54
lenoir_,0,0,11,0,2,0,8
lenoir_C,3,4,46,17,28,6,52
lenoir_FC,13,10,38,19,34,8,52
lenoir_I,4,2,39,13,15,6,48
lenoir_K1,3,0,44,4,13,4,11
lenoir_K2,1,1,47,5,12,9,26
lenoir_K3,1,8,44,9,19,8,48
lenoir_K4,0,18,41,18,36,5,51
lenoir_K5,3,6,47,6,20,5,44
lenoir_K6,3,1,46,8,17,8,40
lenoir_K7,3,1,50,11,13,6,43
lenoir_K8,2,0,47,4,14,2,7
lenoir_K9,5,5,41,4,25,6,48
lenoir_MH,4,7,46,26,31,7,53
lenoir_N,2,5,47,24,34,8,53
lenoir_PH1,2,1,17,9,5,1,47
lenoir_PH2,2,1,29,11,10,2,51
lenoir_SH,1,1,23,4,8,1,48
lenoir_SW,0,1,27,3,7,0,46
lenoir_T1,2,2,27,19,6,2,53
lenoir_T2,1,0,20,13,10,2,50
lenoir_V,0,3,45,11,13,3,48
lenoir_W,0,1,21,6,4,1,51
lincoln_AS25,4,4,28,34,19,5,50
lincoln_BC13,4,5,37,43,34,8,51
lincoln_BS26,1,2,33,12,22,2,54
lincoln_CF19,1,0,10,7,18,2,55
lincoln_CR06,1,2,12,13,11,2,52
lincoln_DN29,2,6,15,24,34,6,61
lincoln_DV08,2,4,22,27,20,3,52
lincoln_DW28,7,7,29,12,29,2,54
lincoln_HG17,3,0,34,39,37,5,55
lincoln_HV07,2,1,20,27,23,4,53
lincoln_IS20,5,4,28,19,19,5,55
lincoln_IS23,3,6,30,19,31,3,54
lincoln_LI14,1,2,25,18,17,0,50
lincoln_LM16,0,3,13,13,16,3,56
lincoln_LN11,3,3,30,29,29,3,52
lincoln_LS12,3,2,31,37,28,6,57
lincoln_LS15,1,1,12,6,17,1,51
lincoln_LW18,5,1,27,6,16,3,53
lincoln_LW31,7,8,29,18,37,6,60
lincoln_NB03,1,0,11,10,13,2,53
lincoln_NB09,4,2,19,16,23,1,55
lincoln_OB21,1,6,19,14,25,1,52
lincoln_OG10,4,5,22,29,17,2,56
lincoln_PC22,3,4,19,21,30,5,54
lincoln_SL24,2,5,22,24,23,3,53
lincoln_TE27,1,6,13,11,30,5,53
lincoln_TR30,4,3,29,14,18,5,53
lincoln_WP32,2,6,30,23,49,8,62
macon_1,4,7,20,13,24,8,56
macon_10,0,0,0,2,9,1,41
macon_11,4,3,4,9,24,3,53
macon_12,2,5,13,4,22,3,52
macon_13,2,0,0,4,7,0,44
macon_14,2,0,2,4,6,1,45
macon_15,6,0,3,13,21,4,52
macon_2,2,5,19,12,19,4,50
macon_3,4,6,17,23,29,6,59
macon_4,4,1,6,5,16,2,52
macon_5,9,4,10,17,23,1,53
macon_6,4,4,2,10,24,3,53
macon_7,3,5,2,6,29,4,51
macon_8,0,0,0,1,7,0,41
macon_9,1,1,1,10,25,3,59
madison_,0,0,0,0,0,0,12
madison_BEECH,0,1,5,9,25,1,68
madison_EBBS C,1,1,1,3,20,0,58
madison_GRAPEV,0,2,2,5,15,1,56
madison_HOT SP,2,0,3,1,11,1,56
madison_LAUREL,2,3,1,1,14,0,59
madison_MARS H,7,11,30,23,47,11,72
madison_NORTH,6,3,2,8,34,2,63
madison_REVERE,0,0,0,2,6,0,45
madison_SANDY,0,1,1,0,8,1,57
madison_SOUTH,4,4,0,2,13,4,62
madison_SPRING,0,5,2,1,10,2,53
madison_WALNUT,0,3,2,3,23,0,63
martin_,0,0,28,0,3,0,14
martin_BG,1,0,24,6,13,0,47
martin_CR,5,0,35,4,9,3,48
martin_GN,2,0,36,4,6,1,47
martin_GR,0,0,25,1,5,0,42
martin_HM,1,0,36,3,4,1,43
martin_HS,1,0,27,0,2,1,30
martin_J,5,0,38,13,24,3,53
martin_PP,1,0,23,0,3,0,41
martin_R1,0,0,40,4,8,1,42
martin_R2,1,4,43,6,14,2,42
martin_W,7,1,25,0,6,1,49
martin_W1,4,2,49,10,29,5,52
martin_W2,7,3,42,18,30,9,56
mcdowell_,0,0,1,0,1,0,12
mcdowell_43891,0,9,23,14,15,5,49
mcdowell_43892,3,9,30,23,12,2,51
mcdowell_43893,0,1,8,13,4,2,52
mcdowell_43894,4,1,15,16,6,6,48
mcdowell_43895,0,5,12,11,6,3,49
mcdowell_CCREEK,0,2,12,9,7,11,49
mcdowell_DYSART,6,17,14,3,14,4,56
mcdowell_FORT 1,0,2,28,3,3,2,52
mcdowell_FORT 2,0,4,19,6,4,5,49
mcdowell_GLENWD,1,6,4,6,8,1,51
mcdowell_HIGGIN,0,1,9,8,5,5,51
mcdowell_M.COVE,2,3,13,6,2,2,51
mcdowell_N.COVE,1,4,2,3,2,0,47
mcdowell_NEBO,1,8,22,11,9,2,51
mcdowell_PLEASA,0,2,13,7,8,7,55
mcdowell_T.COVE,1,0,3,2,1,0,46
mcdowell_WEST M,4,12,26,17,15,7,52
mecklenburg_,0,0,11,0,2,0,15
mecklenburg_1,3,7,17,14,33,0,54
mecklenburg_10,4,15,25,23,43,7,61
mecklenburg_100,8,22,35,44,56,11,60
mecklenburg_101,8,20,32,44,49,7,55
mecklenburg_102,9,33,52,74,78,14,59
mecklenburg_103,9,26,28,40,61,6,58
mecklenburg_104,10,23,56,46,58,19,47
mecklenburg_105,6,33,50,59,73,22,61
mecklenburg_106,3,11,26,13,30,5,49
mecklenburg_107.1,11,35,50,45,72,17,56
mecklenburg_108,10,17,55,53,60,17,49
mecklenburg_109,7,13,26,22,40,14,57
mecklenburg_11,16,32,55,60,70,23,71
mecklenburg_110,3,5,24,16,24,5,51
mecklenburg_111,8,18,29,30,44,6,59
mecklenburg_112,6,23,24,22,48,10,57
mecklenburg_113,9,24,35,39,53,10,64
mecklenburg_114,3,11,31,30,50,6,57
mecklenburg_115,5,10,41,49,40,7,49
mecklenburg_116,8,15,50,49,47,10,44
mecklenburg_117,6,12,46,50,55,16,55
mecklenburg_118,9,27,36,45,59,7,68
mecklenburg_119,2,14,29,13,45,4,55
mecklenburg_12,9,18,60,39,57,19,39
mecklenburg_120,9,33,48,65,53,17,46
mecklenburg_121,10,28,39,36,59,12,66
mecklenburg_122,17,39,50,75,78,20,62
mecklenburg_123,5,22,51,45,53,9,53
mecklenburg_124,6,13,52,52,58,14,44
mecklenburg_125,5,17,41,46,38,11,44
mecklenburg_126,4,27,57,49,64,18,56
mecklenburg_127,7,20,24,28,51,5,60
mecklenburg_128,6,27,39,47,62,15,57
mecklenburg_129,2,13,40,41,41,14,51
mecklenburg_13,11,34,56,47,66,21,56
mecklenburg_130,8,25,46,43,50,12,55
mecklenburg_131,1,16,25,13,39,7,59
mecklenburg_132,12,25,48,51,52,9,51
mecklenburg_133,7,25,30,44,57,11,64
mecklenburg_134,13,30,39,69,67,22,68
mecklenburg_135,14,24,57,71,77,24,64
mecklenburg_136,8,19,27,17,43,5,54
mecklenburg_137,14,42,34,58,72,12,60
mecklenburg_138,13,33,53,67,54,14,48
mecklenburg_139.1,6,33,35,45,60,8,61
mecklenburg_14,6,19,47,32,50,13,48
mecklenburg_140,14,43,42,65,77,20,66
mecklenburg_141,11,31,47,57,60,26,54
mecklenburg_142,10,27,36,45,62,21,64
mecklenburg_143,2,30,42,56,68,13,66
mecklenburg_144,3,32,33,41,66,10,64
mecklenburg_145,12,38,58,79,80,26,69
mecklenburg_146,6,35,54,67,69,20,56
mecklenburg_147,11,33,56,68,70,13,60
mecklenburg_148,23,49,51,75,91,27,72
mecklenburg_149,11,30,52,70,71,24,52
mecklenburg_15,5,13,26,29,49,12,63
mecklenburg_150,8,19,46,47,56,14,62
mecklenburg_151,5,30,47,51,65,23,53
mecklenburg_16,7,4,56,24,38,10,21
mecklenburg_17,6,5,54,37,56,14,49
mecklenburg_18,0,2,3,1,23,1,50
mecklenburg_19,2,10,13,11,35,3,58
mecklenburg_2,9,18,41,28,42,13,58
mecklenburg_20,0,13,20,17,45,5,54
mecklenburg_200,9,19,39,38,40,9,57
mecklenburg_201,13,21,58,68,81,17,62
mecklenburg_202,9,32,48,72,80,15,68
mecklenburg_203,8,28,55,68,74,27,58
mecklenburg_204.1,12,35,51,73,71,18,59
mecklenburg_205,6,34,44,69,58,13,54
mecklenburg_206,7,25,42,50,69,24,70
mecklenburg_207,11,25,39,47,68,12,63
mecklenburg_208,2,20,32,32,57,7,70
mecklenburg_209,12,23,38,54,63,14,65
mecklenburg_21,7,16,40,28,47,9,58
mecklenburg_210,8,27,59,57,72,26,53
mecklenburg_211,14,31,58,81,80,24,66
mecklenburg_212,18,50,62,86,84,25,66
mecklenburg_213,11,29,55,57,54,16,53
mecklenburg_214,13,35,56,31,68,21,56
mecklenburg_215,6,39,42,40,57,11,62
mecklenburg_216,9,36,43,59,69,12,67
mecklenburg_217,6,23,40,49,59,14,60
mecklenburg_218,7,14,36,32,55,3,56
mecklenburg_219,11,23,33,27,41,7,55
mecklenburg_22,13,25,50,47,68,20,61
mecklenburg_220,6,19,37,35,45,7,57
mecklenburg_221,8,22,31,41,60,10,63
mecklenburg_222,12,29,56,57,66,21,55
mecklenburg_223.1,8,33,52,69,69,21,66
mecklenburg_224,6,27,41,48,54,11,56
mecklenburg_225,4,16,35,31,39,7,55
mecklenburg_226,11,35,39,49,71,15,60
mecklenburg_227,11,43,38,67,71,12,64
mecklenburg_228,11,42,48,73,73,17,58
mecklenburg_229,10,37,48,84,79,23,65
mecklenburg_23,11,9,46,17,41,10,48
mecklenburg_230,11,46,53,80,80,21,62
mecklenburg_231,11,42,45,71,77,13,64
mecklenburg_232,12,39,35,65,77,15,66
mecklenburg_233,4,25,30,24,62,5,63
mecklenburg_234,12,18,41,65,56,11,59
