prec_id,amer_indian,asian,black,hispanic,other,polyracial,white
mecklenburg_235,7,23,45,52,64,13,59
mecklenburg_236,9,20,33,41,52,9,61
mecklenburg_237,9,34,57,70,70,23,56
mecklenburg_238.1,5,26,41,55,62,10,58
mecklenburg_239,7,31,48,48,63,15,56
mecklenburg_24,5,17,56,33,51,15,49
mecklenburg_240,6,20,32,45,62,11,75
mecklenburg_241,7,21,47,58,67,12,61
mecklenburg_242,3,17,20,14,43,3,55
mecklenburg_243,7,40,54,93,89,23,68
mecklenburg_25,6,8,54,11,45,11,27
mecklenburg_26,11,26,54,40,67,14,47
mecklenburg_27,8,10,57,41,59,13,43
mecklenburg_28,10,16,52,40,54,17,51
mecklenburg_29,7,18,50,37,44,16,54
mecklenburg_3,5,21,48,50,58,16,41
mecklenburg_30,12,21,41,28,50,15,56
mecklenburg_31,8,7,54,23,42,18,31
mecklenburg_32,2,10,8,6,28,1,52
mecklenburg_33,9,20,45,46,57,9,56
mecklenburg_34,8,14,43,39,56,16,61
mecklenburg_35,4,10,29,25,28,4,53
mecklenburg_36,2,15,29,24,43,7,57
mecklenburg_37,8,20,25,36,47,5,62
mecklenburg_38,5,18,41,46,49,9,54
mecklenburg_39,4,16,60,30,44,15,37
mecklenburg_4,4,25,47,53,58,12,52
mecklenburg_40,10,28,55,29,53,13,47
mecklenburg_41,11,34,52,27,48,16,48
mecklenburg_42,6,7,55,29,41,13,37
mecklenburg_43,13,27,54,55,62,19,50
mecklenburg_44,3,16,36,22,39,10,51
mecklenburg_45,7,41,43,53,56,11,50
mecklenburg_46,10,22,51,48,54,17,60
mecklenburg_47,2,16,32,30,52,8,63
mecklenburg_48,4,13,17,7,33,0,49
mecklenburg_49,2,13,31,31,36,4,55
mecklenburg_5,7,15,46,41,42,9,45
mecklenburg_50,4,16,39,47,46,10,55
mecklenburg_51,13,25,37,32,46,10,59
mecklenburg_52,4,12,53,29,41,10,38
mecklenburg_53,9,29,58,42,65,18,45
mecklenburg_54,11,5,56,30,39,8,34
mecklenburg_55,4,1,53,10,37,9,18
mecklenburg_56,7,18,57,16,33,10,21
mecklenburg_57,2,16,30,31,43,5,58
mecklenburg_58,7,24,34,38,37,10,56
mecklenburg_59,6,19,34,37,36,4,55
mecklenburg_6,8,14,56,50,60,16,52
mecklenburg_60,6,4,52,24,42,10,38
mecklenburg_61,7,30,49,40,54,8,51
mecklenburg_62,6,26,54,60,65,18,47
mecklenburg_63,10,34,53,73,53,11,54
mecklenburg_64,5,16,38,29,42,11,49
mecklenburg_65,2,18,25,24,39,4,49
mecklenburg_66,1,5,24,13,33,6,54
mecklenburg_67,2,7,23,12,27,2,52
mecklenburg_68,3,14,42,42,51,21,57
mecklenburg_69,11,34,30,37,59,7,63
mecklenburg_7,2,7,42,30,41,13,60
mecklenburg_70,5,12,18,12,41,2,59
mecklenburg_71,3,16,38,26,48,9,57
mecklenburg_72,6,10,21,18,34,4,55
mecklenburg_73,3,11,26,27,37,6,57
mecklenburg_74,3,21,28,26,51,9,58
mecklenburg_75,5,14,24,27,59,5,64
mecklenburg_76,4,14,29,23,52,6,61
mecklenburg_77,8,7,57,56,42,13,34
mecklenburg_78.1,13,23,41,52,46,13,48
mecklenburg_79,7,38,40,28,42,4,50
mecklenburg_8,2,13,23,17,38,5,55
mecklenburg_80,12,32,48,53,52,16,60
mecklenburg_81,12,32,58,52,58,14,53
mecklenburg_82,16,15,62,50,51,14,48
mecklenburg_83,8,25,51,52,61,11,54
mecklenburg_84,8,16,46,46,55,12,52
mecklenburg_85,5,14,39,39,53,12,55
mecklenburg_86,1,9,11,8,37,2,53
mecklenburg_87,9,20,42,62,50,10,61
mecklenburg_88,4,22,39,54,55,11,61
mecklenburg_89,11,30,53,50,66,15,61
mecklenburg_9,7,19,42,23,51,12,64
mecklenburg_90,4,15,31,28,43,5,58
mecklenburg_91,10,35,34,38,57,11,66
mecklenburg_92,3,27,40,41,57,10,63
mecklenburg_93,4,18,24,35,47,5,54
mecklenburg_94,14,19,47,56,51,13,54
mecklenburg_95,8,23,47,49,55,13,49
mecklenburg_96,4,11,32,27,53,7,58
mecklenburg_97,4,10,47,40,44,12,56
mecklenburg_98,12,30,54,76,59,18,49
mecklenburg_99,5,16,51,49,56,17,51
mitchell_,0,0,0,0,0,0,13
mitchell_1,1,0,1,6,12,3,50
mitchell_2,0,0,0,0,0,0,36
mitchell_3,0,0,0,1,9,0,45
mitchell_4,9,6,14,28,30,7,63
mitchell_5,1,0,1,7,8,2,47
mitchell_6,0,1,2,1,1,0,45
mitchell_7,0,0,0,1,1,0,33
mitchell_8,0,0,0,0,2,0,37
mitchell_9,2,1,1,8,18,1,51
montgomery_,0,0,10,0,5,0,19
montgomery_BIS,2,3,31,30,24,3,49
montgomery_CAN,3,5,37,35,29,5,49
montgomery_CHE,1,1,22,6,8,0,48
montgomery_ELD,1,4,7,5,12,1,52
montgomery_LIT,1,1,7,4,2,1,49
montgomery_MTG,8,13,44,3,23,2,50
montgomery_OPH,3,0,0,0,1,0,44
montgomery_PEE,2,18,25,4,13,0,48
montgomery_ROC,1,0,38,20,10,1,44
montgomery_STA,3,0,21,14,16,3,56
montgomery_T1,6,15,40,13,24,5,49
montgomery_T2,3,5,28,11,15,1,53
montgomery_UWH,6,14,9,1,15,4,51
montgomery_WAD,3,29,28,1,15,1,34
moore_,0,0,4,0,0,0,12
moore_BEN,12,1,30,17,20,2,46
moore_CAM,12,5,31,15,16,2,48
moore_CAR,19,7,33,26,34,8,52
moore_DHR,4,2,25,11,7,2,48
moore_EAB,16,10,34,22,29,6,45
moore_EKWD,5,4,17,10,12,1,43
moore_EUR,6,12,22,27,36,10,50
moore_EWD,9,2,29,5,10,3,43
moore_LTR,14,10,33,20,33,4,51
moore_NSP,6,6,28,20,19,8,50
moore_PBF,21,15,36,20,32,8,44
moore_PDN,7,11,25,14,34,6,53
moore_PHA1,10,9,22,16,26,4,49
moore_PHA2,6,7,15,6,14,1,43
moore_PHB1,3,15,23,12,31,5,48
moore_PHB2,3,12,14,6,19,0,45
moore_PHC,9,7,29,23,38,9,52
moore_RBN,4,3,20,15,8,4,44
moore_SLS,6,10,18,16,23,5,51
moore_SSP,12,9,44,16,37,6,46
moore_TLT,2,1,33,4,8,4,31
moore_VSS,11,3,25,18,20,3,41
moore_WAB,24,12,36,28,40,5,51
moore_WEM,0,0,21,10,11,3,52
moore_WKWD,7,6,23,7,17,5,45
moore_WND,8,5,29,17,17,7,44
nash_0040A,13,20,49,28,56,13,54
nash_1,3,4,35,38,27,7,49
nash_11,8,1,40,19,33,6,51
nash_12,0,3,26,5,7,2,46
nash_15,15,9,46,23,47,19,56
nash_2,4,4,35,3,14,3,45
nash_21,3,1,36,2,8,3,39
nash_22,8,1,36,6,8,2,43
nash_25,9,5,39,22,36,8,55
nash_26,15,8,27,17,23,6,54
nash_3,6,2,35,6,11,3,49
nash_31,7,8,44,7,25,7,41
nash_32,6,9,41,16,23,8,48
nash_33,3,5,46,10,33,8,36
nash_34,8,3,50,15,35,10,48
nash_35,10,16,41,19,31,9,54
nash_36,9,15,40,21,40,4,50
nash_37,5,22,44,26,45,12,51
nash_38,8,15,46,23,41,7,50
nash_39,3,9,34,9,28,4,50
nash_4,3,0,26,19,23,2,53
nash_41,5,3,33,14,19,6,44
nash_42,6,5,39,24,29,9,45
nash_5,2,1,39,33,28,7,55
nash_6,5,3,33,25,20,4,50
nash_7,18,4,41,13,23,7,47
nash_8,2,1,33,44,19,3,52
new hanover_,1,0,2,0,1,0,13
new hanover_CF01,10,10,50,26,50,8,67
new hanover_CF02,5,4,40,15,34,9,64
new hanover_CF05,6,14,33,29,43,13,65
new hanover_CF06,6,15,51,28,36,7,69
new hanover_FP02,3,5,13,12,47,7,70
new hanover_FP03,1,7,11,6,26,4,62
new hanover_FP04,6,10,34,16,47,8,71
new hanover_FP05,3,0,16,11,38,8,65
new hanover_FP06,7,16,37,42,53,9,76
new hanover_FP07,7,16,33,25,47,9,73
new hanover_H01,7,8,37,17,41,8,60
new hanover_H02,2,16,18,12,36,6,67
new hanover_H03,7,20,28,28,49,15,75
new hanover_H04,8,9,36,28,43,11,74
new hanover_H05,2,15,22,26,51,12,71
new hanover_H06,9,14,36,40,53,11,72
new hanover_H08,4,10,26,32,52,5,75
new hanover_H09,5,22,28,26,62,10,74
new hanover_H10,9,18,46,49,52,16,68
new hanover_H11,6,25,42,47,54,11,76
new hanover_M02,12,21,32,28,55,13,82
new hanover_M03,6,15,42,37,54,14,70
new hanover_M04,13,29,42,47,80,15,76
new hanover_M06,2,17,31,16,56,11,70
new hanover_M07,4,12,13,10,31,1,60
new hanover_W03,7,13,56,23,43,18,70
new hanover_W08,8,6,51,18,39,17,59
new hanover_W12,5,10,36,20,32,10,62
new hanover_W13,6,10,52,57,48,19,68
new hanover_W15,11,21,56,57,65,28,71
new hanover_W16,8,21,27,21,49,16,74
new hanover_W17,1,16,39,16,36,9,65
new hanover_W18,1,7,26,8,37,8,69
new hanover_W21,6,18,35,29,59,11,72
new hanover_W24,15,24,41,55,63,23,76
new hanover_W25,6,14,54,34,62,21,71
new hanover_W26,11,6,39,34,43,21,68
new hanover_W27,6,13,53,23,45,16,67
new hanover_W28,12,20,41,52,58,20,73
new hanover_W29,11,7,61,34,45,24,59
new hanover_W30,10,24,49,36,59,22,74
new hanover_W31,4,18,29,22,56,10,69
new hanover_WB,1,2,8,12,30,11,71
northampton_,0,0,3,0,0,0,0
northampton_CONWAY,1,3,33,0,12,0,51
northampton_CREEKS,0,0,29,0,6,2,45
northampton_GALATI,0,0,30,1,11,3,42
northampton_GARYSB,4,0,47,4,20,4,42
northampton_GASTON,5,3,45,5,37,4,53
northampton_JACKSO,0,0,35,1,5,0,41
northampton_LAKE G,2,3,38,1,21,4,53
northampton_LASKER,0,1,15,0,0,0,36
northampton_MILWAU,0,0,30,0,4,1,31
northampton_NEWTOW,0,0,23,0,3,1,48
northampton_PENDLE,0,0,26,1,2,0,32
northampton_PLEASA,1,0,32,3,7,0,33
northampton_POTECA,0,0,32,0,3,1,28
northampton_REHOBE,0,1,27,1,4,3,31
northampton_RICH S,2,1,49,3,23,2,46
northampton_SEABOA,4,1,42,2,15,2,43
northampton_SEVERN,2,1,26,0,4,0,39
northampton_WOODLA,2,2,31,4,12,2,41
onslow_,0,0,0,0,0,0,3
onslow_BC21,12,19,35,67,62,19,66
onslow_BM08,19,43,59,90,81,29,68
onslow_CL10,3,5,31,31,40,10,61
onslow_CR07,19,23,48,63,66,24,69
onslow_EN03,18,43,58,101,87,35,74
onslow_FS16,6,6,29,22,44,7,71
onslow_GB12,5,20,49,47,57,17,63
onslow_HM05,16,22,53,81,64,24,64
onslow_HN14,10,11,41,46,47,12,58
onslow_HR17,6,7,22,22,32,5,55
onslow_HU20,13,21,44,49,57,17,69
onslow_JA01,18,30,50,80,74,22,74
onslow_ML23,2,2,36,16,25,5,45
onslow_MT24,2,5,29,15,28,1,56
onslow_NE22A,9,21,52,68,63,20,58
onslow_NE22B,13,25,55,84,74,31,65
onslow_NM13,1,1,26,10,24,2,54
onslow_NR02,6,14,50,59,63,13,51
onslow_RL09,15,10,44,45,55,14,62
onslow_SF18,7,17,30,29,58,15,68
onslow_SW19,12,14,30,40,57,15,71
onslow_TL06,20,22,42,53,64,19,59
onslow_VR15,4,10,36,31,36,9,57
onslow_WN04,8,31,46,64,66,18,55
orange_,0,0,0,0,0,0,1
orange_BC,6,35,31,34,50,12,62
orange_BP,1,16,22,17,33,12,56
orange_CA,1,0,34,15,20,3,46
orange_CB,3,18,27,23,43,14,60
orange_CC,9,27,25,40,36,18,53
orange_CF,5,39,31,50,57,13,59
orange_CG,1,3,32,22,20,1,55
orange_CH,3,16,27,24,41,8,52
orange_CO,11,30,36,44,58,18,58
orange_CP,3,11,40,23,45,10,62
orange_CS1,4,7,21,11,33,6,56
orange_CW,4,2,26,7,39,7,63
orange_CX,6,14,48,35,55,13,68
orange_DA,9,38,27,33,54,14,62
orange_DM,9,28,35,49,47,15,63
orange_EA,9,28,25,40,42,19,58
orange_EF,3,4,31,16,30,3,57
orange_EH,6,29,37,33,50,17,61
orange_ENO,8,11,33,40,51,8,63
orange_ES,4,32,33,24,50,12,53
orange_GB,11,20,39,45,49,15,67
orange_GL,7,32,26,40,57,15,68
orange_GR,11,29,30,45,51,20,59
orange_H,1,3,25,7,17,2,48
orange_HF,6,30,35,29,57,14,63
orange_KM,2,18,26,17,42,6,63
orange_LC,2,27,43,52,54,16,65
orange_LI,10,28,34,46,47,27,61
orange_MF,13,32,30,59,50,21,57
orange_NC,2,27,17,28,44,12,55
orange_NS,9,27,45,38,55,25,58
orange_OG,3,10,32,33,47,11,63
orange_OW,8,30,48,55,51,23,64
orange_PA,6,48,38,48,72,20,65
orange_RF,3,30,35,27,57,16,59
orange_SJ,4,19,40,29,49,11,58
orange_SM,4,9,30,12,34,9,64
orange_TH,8,24,40,40,49,17,57
orange_TO,0,5,30,11,22,3,57
orange_WC,5,4,35,18,29,5,59
orange_WD,8,40,40,51,62,20,63
orange_WDS,0,2,2,0,4,0,15
orange_WH,9,13,47,30,42,11,59
orange_WW,4,17,24,34,37,14,58
pamlico_,0,0,5,0,0,0,16
pamlico_1AL A,2,0,20,0,9,0,46
pamlico_1GB,4,1,20,7,11,0,49
pamlico_1RB,3,2,28,6,17,1,56
pamlico_2OT,4,3,26,6,36,4,58
pamlico_2SW,2,1,28,2,12,5,41
pamlico_3BY,3,2,40,7,20,3,54
pamlico_4HB,0,0,0,0,3,0,36
pamlico_4MSIC,2,0,23,0,3,0,32
pamlico_4VM A,0,0,16,1,5,0,30
pamlico_5AP,9,9,35,9,31,2,62
pasquotank_,0,0,0,0,0,0,1
pasquotank_1-A,5,4,47,21,38,4,57
pasquotank_1-B,4,8,45,11,38,8,61
pasquotank_2-A,3,12,48,10,33,7,54
pasquotank_2-B,3,2,46,3,35,7,50
pasquotank_3-A,3,10,47,7,34,7,51
pasquotank_3-B,1,1,52,3,27,5,36
pasquotank_4-A,0,4,52,6,27,6,49
pasquotank_4-B,6,9,52,21,50,16,56
pasquotank_MH,4,9,53,18,58,13,67
pasquotank_NEW,2,2,48,5,30,5,56
pasquotank_NIX,3,13,47,13,52,11,62
pasquotank_PRO,10,11,49,29,68,12,72
pasquotank_SAL,0,4,34,2,17,2,56
pender_,0,0,9,2,1,0,22
pender_CF11,6,6,38,19,33,5,60
pender_CL05,2,1,46,18,21,1,44
pender_CS04,2,0,32,8,14,1,51
pender_CT03,1,0,22,0,7,3,32
pender_GR06,9,2,36,12,21,3,55
pender_LC09,0,2,37,8,22,6,56
pender_LT18,3,3,29,21,36,7,64
pender_LU16,1,1,29,14,18,1,51
pender_MH07,0,0,9,1,6,1,48
pender_MT19,4,11,32,19,37,7,58
pender_NB01,4,3,43,18,36,3,53
pender_PL10,1,0,19,1,0,0,44
pender_RP20,2,4,46,26,39,5,58
pender_SB02,6,2,50,23,47,6,62
pender_SC13,4,5,31,24,39,4,59
pender_SH12,1,3,9,4,27,1,57
pender_SP15,5,2,35,13,43,2,61
pender_UH08,0,0,39,2,17,1,41
pender_UT14,4,8,24,27,38,7,60
pender_UU17,1,1,38,13,15,3,50
perquimans_,0,0,3,0,0,0,5
perquimans_BELVID,0,0,23,1,4,1,48
perquimans_BETHEL,6,1,42,6,23,6,52
perquimans_EAST H,1,1,38,3,15,4,48
perquimans_NEW HO,5,2,41,7,22,7,57
perquimans_NICANO,0,0,17,0,3,0,39
perquimans_PARKVI,2,4,42,5,15,3,49
perquimans_WEST H,1,1,33,6,10,2,50
person_ALVI,3,1,41,9,18,6,58
person_BFRK,3,1,28,11,14,3,48
person_CUCL,3,1,37,2,16,8,57
person_FLRI,17,8,40,27,48,11,66
person_HLWY,17,6,31,2,12,3,49
person_HUML,2,0,26,6,8,5,43
person_MTTZ,2,5,39,13,29,4,54
person_OLHI,3,0,32,3,11,7,49
person_ROX1,3,1,46,23,22,6,51
person_ROX2,10,10,41,10,19,5,53
person_ROX3,8,2,44,17,24,8,51
person_ROX4,7,0,38,11,22,8,52
person_RX1A,4,3,39,13,15,10,54
person_WDSD,5,0,33,14,16,4,49
pitt_,0,0,17,3,7,0,22
pitt_0200A,7,4,41,28,19,6,51
pitt_0200B,3,0,42,16,30,8,51
pitt_0800A,3,2,41,12,32,6,52
pitt_0800B,1,1,32,6,28,6,52
pitt_1001,6,2,36,27,32,7,54
pitt_101,3,9,48,29,44,8,53
pitt_1101,4,0,36,12,17,5,43
pitt_1102A,7,7,38,19,21,8,54
pitt_1102B,6,11,34,19,33,3,53
pitt_1201,8,7,49,36,52,15,59
pitt_1301,0,0,24,11,6,5,45
pitt_1403A1,3,12,35,28,33,8,49
pitt_1403A2,2,9,45,24,34,6,53
pitt_1403B,6,17,37,28,48,12,56
pitt_1501,2,0,43,17,17,2,32
pitt_1503,7,14,50,26,37,13,46
pitt_1504A,9,21,49,15,50,11,52
pitt_1504B,9,25,38,28,49,12,55
pitt_1505A,7,13,45,29,44,15,52
pitt_1505B,5,7,46,23,39,6,41
pitt_1506,6,12,39,24,37,16,47
pitt_1507,12,23,46,41,51,21,62
pitt_1507B,5,18,33,30,40,16,49
pitt_1508A,6,10,31,19,28,11,55
pitt_1508B,4,10,28,24,34,16,55
pitt_1509,12,31,42,45,62,15,60
pitt_1510A,4,9,31,16,30,7,52
pitt_1510B,2,17,40,15,46,7,54
pitt_1511A,5,23,37,15,40,9,51
pitt_1511B,8,20,40,32,52,19,62
pitt_1512A,4,19,46,37,49,14,52
pitt_1512B,8,21,36,20,38,12,49
pitt_1513A,4,12,38,21,37,14,54
pitt_1513B,4,10,33,24,41,11,51
pitt_301,5,4,48,33,40,14,50
pitt_401,3,0,42,12,18,4,42
pitt_501,0,0,32,6,12,4,44
pitt_601,6,6,40,27,32,6,57
pitt_701,1,10,32,4,26,6,44
pitt_901,2,0,32,3,6,0,43
polk_CG05,1,2,8,13,15,3,54
polk_CL07,2,4,15,23,23,6,57
polk_CL08,2,2,17,8,24,2,55
polk_GC09,3,3,34,20,16,6,62
polk_SA04,0,0,9,4,17,3,54
polk_TR123,1,2,32,14,27,8,61
polk_WO06,2,7,25,19,22,6,55
randolph_,0,0,3,0,0,0,12
randolph_1,6,22,21,19,25,1,60
randolph_10,8,13,33,62,29,10,57
randolph_11,3,8,25,30,24,2,55
randolph_12,2,3,26,12,32,1,53
randolph_13,8,4,16,19,23,4,58
randolph_14,1,1,24,3,6,4,46
randolph_15,4,7,23,50,26,3,59
randolph_16,7,7,16,24,18,2,54
randolph_17,4,2,20,14,17,2,50
randolph_18,4,8,5,9,16,4,52
randolph_19,7,1,20,26,27,3,56
randolph_2,8,14,20,12,22,4,56
randolph_20,1,1,31,27,26,1,60
randolph_21,4,6,32,31,38,4,60
randolph_22,8,6,30,25,27,9,52
randolph_23,12,2,41,26,27,8,58
randolph_24,1,0,10,0,6,0,50
randolph_25,6,2,23,14,21,3,58
randolph_26,11,7,20,12,18,2,56
randolph_27,0,0,1,4,3,0,38
randolph_28,9,6,29,21,31,1,53
randolph_29,10,4,17,17,31,3,64
randolph_3,9,28,38,35,45,4,59
randolph_30,6,0,13,7,20,3,54
randolph_31,7,14,42,30,26,6,59
randolph_32,10,8,27,43,34,2,55
randolph_33,7,2,34,21,21,1,50
randolph_34,5,2,27,16,20,0,56
randolph_35,7,0,30,16,21,5,56
randolph_36,8,1,18,17,19,4,56
randolph_37,7,3,25,7,18,4,54
randolph_38,11,7,21,22,29,4,68
randolph_39,9,8,21,14,31,4,60
randolph_4,1,12,24,19,27,0,53
randolph_40,5,7,7,15,15,2,54
randolph_5,9,13,48,53,33,6,52
randolph_6,4,6,38,37,26,7,56
randolph_7,3,14,36,45,34,3,60
randolph_8,4,16,38,45,24,6,53
randolph_9,5,3,30,33,24,2,55
richmond_,1,0,15,1,2,0,17
richmond_1,23,15,53,30,41,10,52
richmond_10,10,2,31,7,15,3,43
richmond_11,8,2,29,4,16,2,45
richmond_12,5,4,39,14,19,6,51
richmond_13,2,2,28,12,7,3,47
richmond_14,0,2,21,0,2,0,20
richmond_15,2,0,11,0,1,0,36
richmond_16,4,0,8,1,0,0,37
richmond_2,26,17,38,27,43,10,59
richmond_3,4,3,26,7,6,1,49
richmond_4,13,4,38,13,32,6,49
richmond_5,7,2,22,9,5,0,46
richmond_6,11,6,27,10,12,3,52
richmond_7,12,2,36,2,8,5,42
richmond_8,29,14,50,16,40,10,53
richmond_9,33,10,46,18,43,13,61
robeson_,13,0,11,1,3,0,13
robeson_1,37,0,29,3,12,3,29
robeson_10,35,3,33,16,28,6,44
robeson_11,34,22,33,15,47,7,52
robeson_11A,37,3,25,15,28,8,39
robeson_12,28,9,37,19,34,6,40
robeson_13,27,2,35,14,29,7,42
robeson_14,26,4,29,17,23,7,40
robeson_15,26,3,40,14,15,6,30
robeson_16,19,1,36,6,24,9,19
robeson_17,34,8,25,0,18,6,26
robeson_18A,25,19,29,15,37,9,44
robeson_19,44,7,45,10,37,12,38
robeson_2,39,3,41,5,27,7,30
robeson_20,19,0,31,5,20,4,38
robeson_21,31,5,41,22,43,12,52
robeson_22,45,16,34,14,52,17,47
robeson_23,54,12,26,13,41,14,41
robeson_24,37,5,20,14,21,2,30
robeson_25,42,4,24,17,35,6,34
robeson_26,36,6,37,29,42,11,38
robeson_27,19,5,27,9,25,4,35
robeson_28,43,4,24,24,22,3,29
robeson_29,34,5,41,5,22,4,32
robeson_3,25,2,26,13,24,7,48
robeson_30,44,6,24,27,34,9,33
robeson_31,28,2,41,22,40,10,47
robeson_32,34,6,39,18,42,8,44
robeson_33,36,2,21,13,13,8,21
robeson_34,42,0,27,6,18,7,29
robeson_35,47,4,13,4,32,8,29
robeson_36,31,1,34,5,10,4,37
robeson_37,11,0,17,3,5,1,37
robeson_38,33,2,15,0,10,2,29
robeson_39,44,2,32,1,19,11,29
robeson_4,39,5,20,6,21,3,29
robeson_40,14,0,28,2,10,3,35
robeson_41,36,5,32,14,31,9,47
robeson_5,39,1,42,8,35,7,41
robeson_6,26,3,32,0,14,1,29
robeson_7,35,0,28,13,7,2,33
robeson_8,29,1,24,8,16,3,46
robeson_9,28,2,34,19,24,4,41
rockingham_DR,5,2,41,18,22,6,52
rockingham_EC,4,15,42,17,37,7,58
rockingham_ED-1,14,5,41,21,36,8,52
rockingham_HO,2,3,31,8,25,1,50
rockingham_HU,12,4,27,28,41,4,55
rockingham_IR,5,3,29,6,25,7,48
rockingham_LI,8,3,39,15,31,5,52
rockingham_LK-2,3,7,40,24,31,3,51
rockingham_MA,3,3,38,35,33,9,54
rockingham_MC,5,17,37,33,37,10,53
rockingham_MS,11,12,91,53,79,20,101
rockingham_NB,10,6,27,16,32,3,54
rockingham_RC,10,5,38,14,31,8,53
rockingham_SE,11,4,64,46,49,11,99
rockingham_WS,6,7,69,34,58,14,109
rowan_,0,0,1,0,0,0,3
rowan_05A,3,24,50,35,49,3,99
rowan_1,6,4,16,12,26,2,54
rowan_10,2,2,22,20,19,4,52
rowan_11,7,13,41,27,34,6,54
rowan_12,4,4,42,26,35,4,51
rowan_13,3,2,20,8,15,1,49
rowan_14A,6,9,58,22,46,3,105
rowan_15,7,7,31,17,32,6,57
rowan_16,1,9,37,26,30,4,57
rowan_17,4,9,39,31,36,6,53
rowan_18,0,1,44,4,15,6,37
rowan_19A,9,10,54,26,38,7,98
rowan_2,2,1,37,13,19,2,53
rowan_21,5,4,36,26,36,6,56
rowan_22,1,2,8,0,4,1,43
rowan_23,3,1,7,9,9,3,52
rowan_24,0,0,24,4,15,1,51
rowan_25,8,7,22,19,26,7,59
rowan_26,2,2,10,9,16,0,48
rowan_27,1,0,26,5,9,0,51
