prec_id,amer_indian,asian,black,hispanic,other,polyracial,white
rowan_28,4,8,41,19,34,8,54
rowan_29,1,0,20,12,15,2,49
rowan_3,4,9,20,9,14,6,52
rowan_30,4,19,33,37,31,3,59
rowan_31,4,4,22,9,18,0,46
rowan_32,1,5,35,22,20,2,51
rowan_33,0,5,9,8,14,1,54
rowan_34,6,25,43,32,34,9,51
rowan_35,5,9,41,18,22,4,50
rowan_36,4,8,44,26,38,8,52
rowan_38,6,4,47,24,40,11,52
rowan_39,5,21,39,22,42,8,49
rowan_4,6,4,26,18,31,1,57
rowan_40,7,3,41,18,33,8,55
rowan_41,8,19,40,30,36,10,50
rowan_42,6,1,49,22,31,13,23
rowan_44,4,2,15,16,24,3,55
rowan_45,5,3,36,9,21,2,53
rowan_7,2,8,38,8,27,6,49
rowan_8,3,9,34,27,37,6,57
rowan_9,2,4,19,11,20,3,56
rutherford_,0,0,6,0,0,0,11
rutherford_03A,1,4,20,6,21,5,53
rutherford_04A,2,6,32,9,27,4,56
rutherford_05A,4,1,32,27,35,3,59
rutherford_06A,4,3,30,13,38,5,59
rutherford_09A,2,2,20,15,31,3,57
rutherford_10A,0,0,4,2,14,1,52
rutherford_11,5,5,35,21,40,7,65
rutherford_13,9,9,49,36,41,6,57
rutherford_14,2,9,43,28,38,8,57
rutherford_16A,3,1,19,13,21,3,60
rutherford_18,0,2,31,5,25,5,52
rutherford_19,1,0,28,16,17,2,56
rutherford_27,11,9,40,29,33,6,59
rutherford_28,4,2,32,10,22,5,57
rutherford_29,2,3,35,14,23,5,55
rutherford_30,6,8,46,23,40,6,57
rutherford_34,1,1,8,1,11,1,59
sampson_AUTR,10,3,26,11,17,4,52
sampson_CLCE,8,2,47,15,18,6,31
sampson_CLEA,8,4,46,36,38,11,44
sampson_CLEM,15,5,32,23,25,10,54
sampson_CLNE,17,6,38,16,22,2,50
sampson_CLSW,23,6,37,23,30,12,51
sampson_CLWE,12,5,35,13,22,8,54
sampson_GARL,4,2,38,16,14,2,40
sampson_GIDD,3,0,37,35,33,5,39
sampson_HARR,6,2,47,18,27,3,45
sampson_HERR,3,1,16,5,6,2,37
sampson_INGO,1,0,35,23,18,2,40
sampson_KEEN,5,1,31,20,28,4,50
sampson_KFRK,30,12,35,27,32,5,50
sampson_LAKE,12,5,44,27,42,8,47
sampson_MING,11,2,43,28,41,5,57
sampson_NGRV,10,0,29,29,37,4,52
sampson_PLVW,10,7,35,18,29,7,56
sampson_ROSE,6,2,31,12,30,5,56
sampson_ROWA,11,3,35,31,28,5,45
sampson_SBRG,8,3,28,22,12,7,45
sampson_TURK,2,4,35,18,20,4,45
sampson_WBRK,6,5,24,24,24,3,49
scotland_,2,0,1,0,0,0,7
scotland_1,31,9,54,11,40,14,49
scotland_10,40,15,45,10,32,4,57
scotland_2,35,9,45,7,36,11,52
scotland_3,32,25,47,21,41,7,57
scotland_4,41,17,41,33,52,11,60
scotland_5,48,19,33,7,23,0,52
scotland_6,27,3,32,1,14,2,46
scotland_7,45,21,58,12,37,10,48
scotland_8,32,7,31,5,21,1,48
scotland_9,40,6,41,18,28,4,60
stanly_,0,0,0,0,0,0,1
stanly_10,4,20,26,14,24,2,51
stanly_11,1,18,23,0,23,2,55
stanly_12,1,9,8,4,17,3,47
stanly_13,3,10,17,3,28,0,48
stanly_14,1,3,7,2,10,0,45
stanly_15,1,5,33,4,13,1,46
stanly_16,2,3,32,4,18,0,48
stanly_17,1,7,26,3,27,3,53
stanly_18,4,7,25,2,20,5,51
stanly_19,2,11,8,4,17,2,49
stanly_2,4,9,26,11,18,4,50
stanly_20,4,12,8,1,23,3,53
stanly_21,0,2,7,2,6,0,51
stanly_22,3,3,27,13,17,3,50
stanly_23,2,5,12,12,21,2,58
stanly_24,2,4,16,12,32,2,53
stanly_25,3,1,18,7,31,3,57
stanly_26,3,7,18,3,18,3,48
stanly_27,6,2,31,6,23,4,54
stanly_28,2,3,37,8,21,2,52
stanly_3,5,5,28,11,23,5,54
stanly_7,4,24,37,10,25,2,51
stanly_8,2,5,43,11,26,8,44
stokes_,0,0,6,0,1,0,17
stokes_1,2,0,7,1,4,1,47
stokes_10,9,1,11,21,30,5,56
stokes_11,5,4,17,28,30,7,55
stokes_12,2,1,13,7,18,0,52
stokes_13,5,4,14,12,13,5,50
stokes_14,7,2,11,10,25,3,56
stokes_15,0,1,6,7,15,2,47
stokes_16,3,1,29,7,16,7,50
stokes_17,2,2,25,9,14,4,49
stokes_18,1,1,28,3,4,2,43
stokes_19,2,1,21,1,8,5,49
stokes_2,2,0,9,13,15,4,49
stokes_20,2,0,15,10,15,2,52
stokes_3,1,0,4,9,6,1,47
stokes_4,4,2,13,12,13,4,49
stokes_5,5,0,16,3,9,2,43
stokes_6,0,1,11,2,6,1,45
stokes_7,0,1,23,1,7,2,44
stokes_8,1,1,8,6,8,3,50
stokes_9,2,1,19,8,22,5,56
surry_,0,0,5,0,0,0,13
surry_1,3,1,10,10,26,5,54
surry_10,1,0,7,9,12,1,46
surry_11,3,1,19,36,17,2,56
surry_12,8,7,33,26,41,9,59
surry_13,0,4,24,8,16,1,52
surry_14,4,4,30,11,19,2,49
surry_15,4,2,30,12,18,4,54
surry_16,0,1,10,20,11,2,53
surry_17,1,1,4,11,9,2,47
surry_18,2,3,20,16,19,4,55
surry_19,2,9,21,22,28,7,57
surry_2,0,1,18,27,17,1,49
surry_20,2,1,20,4,14,2,49
surry_21,0,3,15,7,16,2,53
surry_22,0,1,10,19,9,1,51
surry_23,2,0,14,4,19,4,52
surry_24,0,0,7,2,7,0,45
surry_25,1,0,11,8,18,1,59
surry_26,3,1,10,22,23,2,60
surry_27,1,1,24,7,17,2,52
surry_28,6,0,16,11,15,2,51
surry_3,1,3,13,33,24,3,55
surry_33,3,10,27,7,27,1,53
surry_4,0,4,10,33,12,1,53
surry_5,5,1,11,24,18,3,60
surry_6,1,4,16,15,19,2,53
surry_7,1,1,27,13,16,2,52
surry_8,1,3,13,4,20,2,54
surry_9,1,0,11,7,6,3,52
swain_,0,0,0,0,0,0,2
swain_ALARKA,7,0,1,3,4,4,34
swain_ALMOND,13,3,3,4,12,2,32
swain_BC1,21,3,9,3,27,5,48
swain_BC2,23,2,9,7,22,3,45
swain_WHCH,44,3,12,14,29,10,46
transylvania_B1,0,7,19,6,29,8,59
transylvania_B2,5,1,40,10,22,13,58
transylvania_B3,4,4,23,13,32,10,58
transylvania_B4,6,9,22,15,25,6,60
transylvania_BD,1,4,26,7,15,6,66
transylvania_CC,2,3,5,8,15,2,60
transylvania_CM,0,2,0,3,5,0,50
transylvania_DR,5,1,5,3,27,7,61
transylvania_EF,0,0,3,4,10,2,52
transylvania_LR,1,2,9,8,14,2,60
transylvania_PF,4,7,28,25,24,10,57
transylvania_RE,9,0,3,1,17,2,60
transylvania_TC1,1,1,0,2,8,1,90
transylvania_TC7,2,2,1,10,13,1,146
transylvania_WC,1,1,7,6,11,2,54
tyrrell_,0,0,4,0,1,0,3
tyrrell_1,0,0,32,0,4,0,20
tyrrell_14,0,0,0,0,0,0,27
tyrrell_15,2,1,30,1,8,2,47
tyrrell_16,0,0,1,1,0,0,20
tyrrell_2,2,12,32,12,16,3,52
tyrrell_3,0,1,19,0,2,0,36
union_,0,0,8,0,1,0,7
union_017A,7,18,34,46,42,4,62
union_017B,8,20,35,40,47,14,63
union_020A,5,10,33,53,38,6,62
union_020B,4,11,29,27,23,5,60
union_028A,11,28,41,51,56,7,63
union_028B,9,31,31,32,46,12,57
union_028C,10,21,36,36,38,5,60
union_028D,2,24,40,40,36,6,60
union_029A,3,26,46,61,59,18,57
union_029B,3,16,27,38,31,5,60
union_029C,4,14,30,25,25,7,56
union_037A,12,25,41,55,56,9,69
union_037B,4,13,24,12,22,1,52
union_038A,8,20,36,54,53,15,62
union_038B,9,23,32,35,41,6,62
union_1,4,5,41,38,21,6,50
union_10,6,7,40,31,21,7,50
union_11,2,1,19,10,14,2,55
union_12,4,3,14,2,17,1,54
union_13,5,3,10,14,19,3,56
union_14,11,2,27,29,19,6,58
union_15,12,18,34,59,55,12,60
union_16,16,22,37,41,36,11,58
union_18,5,15,25,25,32,1,56
union_19,4,16,40,39,41,8,63
union_2,2,1,44,46,26,5,48
union_21,6,3,23,13,18,2,56
union_22,6,8,21,18,35,6,57
union_23,3,6,33,26,27,3,50
union_24,3,4,27,17,20,4,55
union_25,10,13,29,15,19,5,52
union_26,6,2,35,16,14,7,55
union_27,5,2,29,9,13,1,51
union_3,2,3,35,33,19,2,54
union_30,8,22,37,52,45,8,57
union_31,10,22,36,59,37,9,57
union_32,3,20,31,17,38,5,54
union_33,1,3,37,26,30,9,56
union_34,5,7,36,23,25,3,53
union_35,2,10,18,20,28,1,57
union_36,2,3,27,16,16,5,54
union_39,4,4,27,17,22,2,54
union_4,4,4,45,34,22,7,39
union_40,7,27,30,35,43,11,61
union_41,5,28,31,23,40,7,65
union_42,2,6,31,40,28,5,60
union_43,4,2,46,28,19,2,41
union_5,5,14,37,52,46,5,61
union_6,6,10,29,30,15,4,54
union_7,8,4,36,54,35,9,56
union_8,5,13,45,44,37,14,55
union_9,4,3,38,12,17,4,48
vance_,0,0,3,0,1,0,3
vance_CC,3,5,51,10,34,6,92
vance_EH1,4,3,50,25,35,4,34
vance_HTOP,1,0,33,4,19,2,41
vance_KITT,4,1,53,21,39,11,56
vance_MIDD,3,3,45,10,34,5,45
vance_NH,3,3,78,11,36,7,96
vance_NH1,3,11,54,12,31,6,38
vance_NV,1,3,73,14,31,3,71
vance_SCRK,4,5,48,30,39,9,53
vance_SH1,4,6,44,24,33,7,43
vance_SH2,1,1,38,7,9,1,42
vance_WH,4,10,83,23,56,3,95
wake_01-07A,7,2,30,7,20,3,23
wake_07-07A,0,1,1,0,8,0,15
wake_11689,8,27,43,53,67,16,62
wake_12055,3,28,28,13,51,7,51
wake_12420,6,5,57,34,53,20,37
wake_12785,7,9,55,36,54,12,31
wake_13-01,14,33,56,78,71,24,58
wake_13-02,3,18,32,29,53,3,56
wake_13-05,3,19,44,48,57,15,55
wake_13-06,8,35,46,46,62,9,58
wake_13-07,4,29,43,53,58,14,54
wake_13-08,6,25,48,58,57,16,52
wake_13-09,13,40,51,77,69,21,58
wake_13-10,6,34,40,57,72,14,63
wake_13-11,3,21,37,26,58,12,55
wake_13150,1,9,28,16,34,8,55
wake_13516,3,14,27,23,41,7,52
wake_13881,7,27,47,50,66,19,60
wake_14-01,4,4,17,1,19,1,50
wake_14-02,4,25,35,41,59,13,62
wake_14246,10,22,41,48,59,15,60
wake_14611,10,23,59,58,59,23,48
wake_14977,8,22,35,36,62,13,55
wake_15-01,16,11,36,41,59,12,61
wake_15-02,15,29,41,58,67,16,61
wake_15-03,12,10,38,45,57,14,60
wake_15-04,3,9,35,22,40,6,52
wake_15342,2,20,28,23,67,13,56
wake_15707,3,18,43,60,64,13,59
wake_16-01,6,9,40,38,47,12,60
wake_16-02,13,21,57,65,65,22,55
wake_16-03,7,5,38,31,37,5,53
wake_16-04,6,8,43,27,49,8,55
wake_16-05,7,15,39,40,58,13,57
wake_16-06,2,7,43,27,47,7,53
wake_16-07,9,13,41,36,64,16,59
wake_16-08,16,27,60,82,70,23,56
wake_16-09,15,17,43,48,56,12,57
wake_16072,4,21,45,59,72,21,61
wake_16438,3,10,38,32,61,10,54
wake_16803,9,29,52,68,69,16,56
wake_17-01,10,32,46,51,58,18,56
wake_17-02,1,6,28,31,28,7,49
wake_17-03,11,42,55,73,79,26,62
wake_17-04,12,26,51,67,62,25,56
wake_17-05,3,36,48,72,83,13,63
wake_17-06,8,3,43,37,35,7,56
wake_17-07,10,32,56,66,66,15,57
wake_17-08,16,33,53,77,75,31,66
wake_17-09,5,19,46,53,55,19,45
wake_17-10,4,19,41,35,49,7,49
wake_17-11,9,47,50,73,71,18,56
wake_17168,2,17,27,17,44,6,56
wake_17533,9,17,35,35,58,15,63
wake_17899,11,30,47,62,65,24,60
wake_18-01,19,42,50,57,80,23,65
wake_18-02,6,27,28,33,70,8,64
wake_18-03,0,29,26,23,59,4,59
wake_18-04,8,30,38,43,69,17,65
wake_18-05,6,39,30,37,70,10,59
wake_18-06,14,32,39,45,78,24,61
wake_18-07,10,20,35,37,62,11,60
wake_18-08,6,34,36,54,73,14,65
wake_18264,9,12,56,26,47,13,37
wake_18629,0,7,27,15,38,5,55
wake_19-03,8,13,38,38,57,11,58
wake_19-04,9,37,47,54,75,24,63
wake_19-05,6,17,31,34,59,11,60
wake_19-07,4,12,45,32,53,7,56
wake_19-09,10,18,41,39,60,13,64
wake_19-10,7,24,41,68,75,15,68
wake_19-11,5,18,37,41,47,7,56
wake_19-12,10,28,43,50,64,17,61
wake_19-13,9,27,39,40,58,15,59
wake_19-14,3,39,35,44,55,13,57
wake_19-15,6,26,37,41,60,15,57
wake_19-16,6,18,44,43,51,12,55
wake_19-17,14,29,46,66,79,19,65
wake_20-01,9,30,43,52,62,11,57
wake_20-03,3,25,33,30,56,10,60
wake_20-04,6,44,29,34,71,9,59
wake_20-05,5,39,31,22,66,12,64
wake_20-06A,11,35,47,56,65,17,58
wake_20-06B,2,28,29,42,53,8,62
wake_20-08,8,43,36,58,73,13,64
wake_20-09,4,23,31,29,43,5,60
wake_20-10,5,44,29,35,72,12,57
wake_20-11,5,35,35,43,65,12,60
wake_20-12,3,39,32,34,55,5,56
wake_20-13,15,49,45,72,82,23,71
wake_20-14,14,48,31,45,71,13,62
wake_36586,6,31,29,32,49,8,53
wake_43831,4,16,34,26,60,13,60
wake_43832,3,13,23,21,55,11,56
wake_43833,1,5,12,11,38,3,55
wake_43834,0,5,11,10,26,7,57
wake_43835,0,3,17,2,34,2,55
wake_43836,4,15,27,25,61,13,65
wake_43837,2,12,19,26,41,8,56
wake_43839,1,9,12,9,30,5,55
wake_43840,0,7,10,5,36,4,58
wake_43841,0,5,10,5,33,3,56
wake_43842,0,11,32,23,50,6,59
wake_43843,1,6,35,17,36,5,52
wake_43844,7,13,43,41,68,18,61
wake_43845,2,13,29,24,38,3,52
wake_43846,3,21,38,28,59,16,54
wake_43847,0,7,19,12,31,0,59
wake_43848,6,24,45,67,65,16,56
wake_43849,7,4,49,27,48,11,34
wake_43850,6,9,52,27,50,17,48
wake_43851,11,27,50,60,66,24,60
wake_43852,11,14,56,49,52,13,38
wake_43853,17,29,49,64,76,27,64
wake_43855,1,1,46,17,31,4,27
wake_43856,5,6,56,28,51,15,39
wake_43857,6,13,38,29,48,14,58
wake_43858,10,16,57,34,63,20,57
wake_43859,2,1,12,11,40,6,58
wake_43860,1,3,18,7,32,2,49
wake_43861,10,34,55,52,66,25,62
wake_43862,5,29,36,27,61,13,59
wake_43863,5,28,37,29,64,16,60
wake_43864,2,24,25,15,52,7,57
wake_43865,4,32,22,16,46,11,55
wake_43866,3,12,17,10,32,7,48
wake_43867,2,24,29,14,51,8,58
wake_43922,5,17,43,37,57,9,58
wake_43923,5,31,42,59,62,12,55
wake_43924,3,31,36,44,54,14,56
wake_43925,2,23,39,46,50,12,55
wake_43926,9,41,32,29,73,11,59
wake_43927,3,27,35,27,66,14,64
wake_43928,2,27,18,15,59,6,57
wake_43929,6,31,40,44,63,12,59
wake_43930,5,37,39,35,64,5,59
wake_43931,6,38,33,39,64,11,57
wake_43932,3,35,40,43,53,11,54
wake_43933,2,34,24,37,60,12,58
wake_43934,13,45,41,31,80,20,59
wake_43935,4,14,28,31,41,2,54
wake_43936,6,32,34,39,53,6,57
wake_43937,3,23,31,30,66,11,57
wake_43938,5,22,34,39,54,13,55
wake_43939,5,38,34,31,70,6,57
wake_43940,2,28,22,28,59,5,58
wake_43941,11,33,34,58,67,13,60
wake_43942,4,29,38,53,65,14,56
wake_43952,12,42,38,59,81,18,62
wake_43954,9,44,35,41,70,8,62
wake_43956,19,46,51,67,83,28,70
wake_43957,7,51,38,36,81,8,62
wake_43958,23,59,40,65,89,30,64
wake_43959,5,45,38,31,60,11,55
wake_43986,7,16,40,38,48,6,56
wake_43987,1,6,30,29,50,8,59
wake_43988,13,36,42,54,77,15,60
wake_43989,9,34,41,37,74,5,56
wake_43990,5,19,40,34,53,7,54
wake_43991,6,17,40,49,51,8,60
wake_43992,7,13,36,32,51,7,60
wake_44013,1,12,36,33,45,13,54
wake_44014,7,17,36,25,46,7,55
wake_44015,3,20,27,17,39,5,55
wake_44016,6,23,48,60,65,20,65
wake_44017,5,11,39,26,47,8,57
wake_44018,5,20,34,31,63,7,60
wake_44019,3,26,39,48,67,10,64
wake_44021,12,31,38,48,71,19,62
wake_44022,10,32,44,68,75,23,62
wake_44023,0,7,15,5,32,2,53
wake_44024,1,21,38,46,53,13,59
wake_44025,2,13,39,23,49,11,55
wake_44045,6,37,39,49,67,15,64
wake_44046,8,38,40,55,73,15,56
wake_44047,2,11,16,13,47,4,51
wake_44048,3,18,27,21,50,7,52
wake_44049,3,16,44,40,63,19,62
wake_44050,0,25,27,12,51,12,56
wake_44051,9,33,33,50,63,15,61
wake_44052,6,23,37,40,52,16,52
wake_44053,7,31,36,40,60,8,64
wake_44054,8,39,38,56,67,12,64
wake_44075,3,4,41,27,43,9,53
wake_44076,11,8,49,69,59,11,55
wake_44077,5,3,42,29,46,7,55
wake_44105,2,12,25,30,31,3,49
wake_44106,5,10,47,57,60,14,57
wake_44107,6,7,41,52,52,10,53
wake_44108,11,20,55,64,78,19,60
wake_44136,15,32,42,51,72,19,65
wake_44137,8,28,34,44,77,16,60
wake_44166,5,21,37,57,66,14,63
wake_44167,10,14,41,52,62,10,66
wake_44169,7,7,37,43,62,13,61
wake_44170,5,32,43,65,71,17,65
wake_44171,4,12,37,46,53,11,58
wake_44172,5,8,39,25,54,14,59
wake_44173,10,16,44,56,69,15,59
wake_44174,9,19,36,50,51,10,58
warren_,2,0,6,0,0,0,4
warren_1,5,0,29,0,20,3,50
warren_10,9,0,50,1,27,5,49
warren_11,4,1,28,0,11,2,31
warren_12,0,0,23,0,9,2,50
warren_13,3,1,34,1,14,2,46
warren_14,9,1,43,4,21,3,50
warren_2,4,0,26,1,10,3,49
warren_3,5,2,31,3,11,2,46
warren_4,2,0,37,1,14,1,46
warren_5,2,0,39,4,23,5,43
warren_6,7,2,43,3,21,5,49
warren_7,6,1,39,5,12,2,46
warren_8,37,6,41,7,20,3,32
warren_9,5,1,32,1,5,2,43
washington_,0,0,2,0,0,0,0
washington_LM,0,1,42,6,17,8,48
washington_P1,3,7,43,6,13,4,41
washington_P2,0,0,46,4,14,2,41
washington_P3,1,3,43,3,25,4,56
washington_SC,2,2,32,6,11,3,51
washington_SK,1,1,33,0,15,2,48
watauga_,0,0,0,0,0,0,2
watauga_1,0,0,3,4,9,0,45
watauga_10,1,1,4,3,9,2,52
watauga_11,2,5,12,15,23,0,58
watauga_12,5,18,19,32,44,19,57
watauga_13,7,14,20,36,40,12,57
watauga_14,5,16,23,25,39,17,60
watauga_15,7,14,31,37,43,11,57
watauga_16,0,0,0,0,2,0,30
watauga_17,1,0,2,1,6,0,44
watauga_18,0,1,11,7,14,4,49
watauga_19,2,3,16,16,35,7,55
watauga_2,1,0,3,3,5,2,46
watauga_20,0,0,0,6,7,0,44
watauga_3,2,6,9,11,22,3,59
watauga_4,4,13,18,14,30,11,59
watauga_5,5,7,26,17,39,12,57
watauga_6,5,10,20,24,40,15,55
watauga_7,5,16,24,28,44,16,64
watauga_8,2,2,10,11,15,3,52
watauga_9,0,1,4,2,9,1,43
wayne_,0,0,2,0,0,0,3
wayne_1,2,3,41,17,37,4,54
wayne_10,3,5,51,11,32,8,49
wayne_11,11,22,50,20,50,9,54
wayne_12,2,25,51,31,52,21,67
wayne_13,2,13,50,24,48,10,52
wayne_14,4,9,38,35,40,10,61
wayne_15,4,3,39,50,53,13,59
wayne_16,4,6,42,21,42,15,54
wayne_17,2,7,45,21,37,7,43
wayne_18,3,6,50,23,30,10,49
wayne_19,2,6,50,21,26,13,44
wayne_2,3,8,44,25,35,11,58
wayne_20,1,6,49,12,31,5,44
wayne_21,2,10,50,18,41,7,49
wayne_22,5,11,43,19,44,6,56
wayne_23,7,11,39,36,45,11,58
wayne_24,4,1,31,23,29,4,65
wayne_25,2,3,37,24,35,4,62
wayne_26,6,9,46,35,48,9,57
wayne_27,4,7,51,20,34,2,49
wayne_28,10,8,49,50,47,11,66
wayne_29,4,6,48,28,38,4,51
wayne_3,10,9,41,27,48,8,62
wayne_30,3,1,48,26,32,2,48
wayne_4,5,13,46,26,52,16,62
wayne_5,5,20,41,19,51,12,64
wayne_6,4,14,42,16,50,9,59
wayne_7,2,10,47,27,61,13,64
wayne_8,5,8,41,23,44,4,61
wayne_9,8,15,37,17,45,10,61
wilkes_,0,0,0,0,0,0,10
wilkes_101,0,0,18,9,4,0,49
wilkes_102,1,1,32,8,8,6,53
wilkes_103,0,1,0,1,2,1,46
wilkes_104,0,2,16,18,18,2,51
wilkes_105,0,0,10,5,11,3,52
wilkes_106,0,1,27,1,9,1,50
wilkes_107,1,1,7,11,18,1,63
wilkes_108,0,2,32,15,15,4,54
wilkes_109,0,0,17,3,10,1,47
wilkes_110,0,0,1,3,1,1,47
wilkes_111,0,2,5,9,13,4,56
wilkes_112,1,5,28,29,19,3,57
wilkes_113,3,0,2,0,10,0,50
wilkes_114,1,0,3,0,3,1,44
wilkes_115A,2,1,14,17,30,9,56
wilkes_117,1,0,21,10,8,1,52
wilkes_118,3,4,36,30,25,5,58
wilkes_119,4,1,5,17,20,1,59
wilkes_120,1,0,8,7,13,2,54
wilkes_121,2,0,16,11,10,2,57
wilkes_122,1,0,2,3,4,1,44
wilkes_123,0,0,8,1,7,2,48
wilkes_124,1,0,2,3,4,1,54
wilkes_125,0,0,1,3,3,1,47
wilkes_126,0,0,1,2,2,4,48
wilkes_127,3,13,34,22,27,3,53
wilkes_128,1,1,34,19,23,3,58
wilkes_129,1,2,24,20,12,9,52
wilson_PRBL,1,3,35,31,25,2,58
wilson_PRCR,8,0,36,17,26,5,53
wilson_PRGA,3,1,41,21,32,5,52
wilson_PROL,0,3,40,43,51,3,58
wilson_PRSA,1,2,39,15,17,3,39
wilson_PRSP,5,1,38,17,27,3,52
wilson_PRST,2,1,40,15,19,3,45
wilson_PRTA,6,20,46,39,57,13,61
wilson_PRTO,8,2,48,13,41,6,53
wilson_PRWA,3,0,43,18,29,11,45
wilson_PRWB,2,1,45,18,26,6,29
wilson_PRWC,5,2,49,20,25,5,39
wilson_PRWD,1,1,26,5,20,2,55
wilson_PRWE,1,2,42,17,23,4,44
wilson_PRWH,2,0,50,10,29,1,27
wilson_PRWI,2,9,43,15,39,9,50
wilson_PRWJ,4,14,44,21,48,7,56
wilson_PRWK,1,3,36,11,23,4,50
wilson_PRWL,5,11,35,12,38,4,56
wilson_PRWM,7,15,46,28,57,6,56
wilson_PRWN,1,2,53,14,29,5,29
wilson_PRWP,3,7,30,19,25,2,46
wilson_PRWQ,0,0,45,6,14,1,8
wilson_PRWR,2,4,46,25,27,5,45
yadkin_,0,0,3,0,2,0,15
yadkin_BNVL,3,6,30,24,25,2,64
yadkin_DCRK,2,6,13,34,16,5,65
yadkin_EBND,3,4,12,22,21,2,65
yadkin_FBSH,1,5,26,19,25,3,64
yadkin_NBCK,1,7,11,18,7,0,57
yadkin_NFAL,2,0,9,4,8,0,54
yadkin_NKNB,5,0,40,21,27,9,64
yadkin_NLIB,2,5,34,51,32,9,63
yadkin_SBCK,1,0,4,10,6,0,69
yadkin_SFAL,0,0,16,10,19,0,54
yadkin_SKNB,2,5,4,4,4,1,53
yadkin_SLIB,3,1,19,16,19,1,62
yancey_,0,0,0,0,1,0,15
yancey_01 BUR,5,9,29,18,31,6,67
yancey_02 CAN,1,3,3,4,10,0,50
yancey_03 EGY,1,0,0,0,4,1,46
yancey_04 RAM,0,0,1,3,4,0,41
yancey_05 GRE,1,1,0,0,3,1,45
yancey_06 JAC,2,0,4,3,12,2,55
yancey_07 BRU,0,0,0,5,2,0,47
yancey_08 CRA,4,0,7,4,16,2,60
yancey_09 SOU,4,0,2,5,22,3,53
yancey_10 PEN,1,0,1,2,11,0,50
yancey_11 PRI,1,0,3,7,13,1,57
