prec_id,Obama/Biden,Romney/Ryan,Johnson/Gray,Virgil Goode (Write-in),Write-in (miscellaneous)
alamance_01,488,1661,16,1,6
alamance_02,429,1936,32,0,4
alamance_035,832,1437,19,0,3
alamance_03C,526,1318,19,0,2
alamance_03N,881,1380,21,0,6
alamance_03N2,262,238,4,0,0
alamance_03S,1380,2088,27,0,7
alamance_03W,568,1125,17,0,6
alamance_04,627,1951,25,1,2
alamance_05,365,1358,14,0,7
alamance_063,987,570,8,0,3
alamance_064,924,1731,21,0,4
alamance_06E,753,683,10,0,0
alamance_06N,941,432,7,0,2
alamance_06S,667,1147,18,0,2
alamance_06W,351,324,10,0,1
alamance_07,425,1593,22,0,3
alamance_08N,643,1117,17,0,1
alamance_08S,283,685,11,6,5
alamance_09N,479,763,17,0,1
alamance_09S,1078,1666,29,2,3
alamance_103,559,1195,9,1,3
alamance_10N,950,1459,18,3,5
alamance_10S,2098,2045,69,0,19
alamance_11,1280,880,15,0,2
alamance_124,543,723,15,0,2
alamance_125,483,899,12,0,2
alamance_126,476,965,8,0,2
alamance_127,1982,596,12,0,1
alamance_128,794,336,13,0,4
alamance_129,339,755,7,0,0
alamance_1210,550,549,8,1,0
alamance_12E,594,344,4,0,0
alamance_12N,2009,275,11,0,1
alamance_12S,534,215,1,0,2
alamance_12W,650,736,18,0,3
alamance_13,1145,995,13,3,2
alamance_CURBSIDE,0,0,0,0,0
alexander_B1,455,1596,20,0,5
alexander_B2,548,1699,36,0,6
alexander_E,463,1161,38,0,8
alexander_G1,98,389,8,1,0
alexander_G2,184,419,6,0,3
alexander_L,193,579,15,0,2
alexander_M,313,767,18,0,7
alexander_S1,325,936,26,0,3
alexander_S2,199,403,11,0,3
alexander_SL,105,509,3,0,2
alexander_T1,223,690,16,1,2
alexander_T2,397,610,13,0,1
alexander_T3,299,552,12,4,4
alexander_T4,389,591,14,0,3
alexander_T5,168,459,11,0,6
alexander_W,252,893,16,0,8
alleghany_01,224,572,9,3,1
alleghany_02,44,137,0,0,1
alleghany_03,712,1125,31,0,5
alleghany_04,215,713,10,0,3
alleghany_05,145,248,7,0,1
alleghany_06,123,281,7,2,4
alleghany_07,111,301,9,0,1
alleghany_CURBSIDE,0,0,0,0,0
anson_ANS,412,336,5,0,1
anson_BURN,281,596,4,0,0
anson_GULL,525,257,4,0,1
anson_LILE,1142,518,8,0,0
anson_MM,789,151,4,0,1
anson_PEAC,257,581,10,0,3
anson_POLK,384,302,3,0,4
anson_W1,1314,399,4,0,3
anson_W2,842,305,4,0,1
anson_W3,973,626,6,0,3
anson_WS,100,95,1,0,1
ashe_02,141,314,12,0,2
ashe_03,44,175,3,0,1
ashe_04,47,129,3,0,1
ashe_06,59,148,4,0,4
ashe_07,62,80,7,0,2
ashe_08,38,47,0,0,0
ashe_09,315,544,12,0,5
ashe_10,32,68,3,0,0
ashe_11,265,419,9,0,3
ashe_12,88,235,4,0,2
ashe_13,115,281,5,0,4
ashe_14,177,372,8,0,3
ashe_15,74,255,8,0,4
ashe_16,191,410,10,0,5
ashe_17,89,284,7,0,6
ashe_18,26,52,1,0,2
ashe_20,285,561,18,0,3
avery_01,83,332,5,0,0
avery_02,315,644,19,0,2
avery_03,40,200,3,0,1
avery_04,12,25,0,0,0
avery_05,16,119,1,0,0
avery_06,78,240,3,0,0
avery_07,23,113,0,0,0
avery_08,29,159,1,0,0
avery_09,19,169,2,0,1
avery_10,90,312,6,0,0
avery_11,68,153,1,0,1
avery_12,21,143,2,0,0
avery_13,81,158,1,0,0
avery_14,73,280,8,0,1
avery_15,59,216,2,0,0
avery_16,145,358,10,0,4
avery_17,42,238,4,0,0
avery_18,32,153,4,0,1
avery_19,18,161,0,0,0
beaufort_AUROR,201,200,4,0,0
beaufort_BEADM,80,447,2,0,1
beaufort_BELHV,198,249,2,1,1
beaufort_BLCK,161,167,4,0,0
beaufort_CHOCO,288,571,8,0,2
beaufort_EDWAR,197,198,2,0,1
beaufort_GILEA,121,219,3,0,0
beaufort_HB,56,311,1,0,1
beaufort_NCRK,100,425,7,0,3
beaufort_OLDF,156,234,4,0,2
beaufort_PANTE,159,315,3,0,0
beaufort_PINET,48,346,4,0,0
beaufort_PSJW3,247,50,1,0,0
beaufort_RVRD,156,355,3,0,3
beaufort_SURBA,158,550,4,0,0
beaufort_TCRK,154,505,7,0,6
beaufort_WASH1,223,128,5,0,2
beaufort_WASH2,205,113,3,0,0
beaufort_WASH4,186,247,7,0,0
beaufort_WASHP,103,263,3,0,2
beaufort_WDPD,80,358,6,0,3
bertie_C1,106,179,1,0,0
bertie_C2,171,78,2,0,0
bertie_IW,102,13,0,0,0
bertie_M1,115,141,1,0,0
bertie_M2,246,148,2,0,0
bertie_MH,113,124,1,0,1
bertie_RX,382,111,0,0,0
bertie_SN,160,37,0,0,0
bertie_W1,446,228,6,0,1
bertie_W2,21,283,3,0,0
bertie_WD,283,36,1,0,0
bertie_WH,154,195,2,0,0
bladen_P10,120,142,2,0,0
bladen_P15,186,333,6,0,4
bladen_P201,80,223,9,0,3
bladen_P202,169,311,5,0,1
bladen_P25,191,215,5,0,0
bladen_P30,131,52,1,0,1
bladen_P35,74,85,1,0,2
bladen_P40,111,272,6,0,1
bladen_P45,69,165,4,0,1
bladen_P501,292,167,2,0,1
bladen_P502,161,118,3,0,0
bladen_P55,145,146,1,0,0
bladen_P60,233,211,6,0,1
bladen_P65,69,132,0,0,0
bladen_P70,69,83,1,0,0
bladen_P75,220,97,0,0,0
bladen_P80,132,203,5,0,1
bladen_CURBSIDE,0,0,0,0,0
brunswick_01,536,527,9,0,1
brunswick_02,1343,1244,26,0,9
brunswick_03,607,336,10,0,1
brunswick_04A,1808,2308,27,0,9
brunswick_04B,877,1249,23,0,4
brunswick_04C,645,835,8,0,5
brunswick_05,835,1295,24,0,8
brunswick_06,434,570,8,0,0
brunswick_07,711,988,7,0,3
brunswick_08,1038,1509,24,0,5
brunswick_09,294,493,3,0,0
brunswick_10A,635,1247,14,0,3
brunswick_10B,945,1802,10,0,5
brunswick_11,912,647,11,1,1
brunswick_12,619,1106,14,1,3
brunswick_13,707,1077,26,0,3
brunswick_14,840,1881,20,0,9
brunswick_15,1004,2100,35,0,6
brunswick_16,977,2010,20,0,0
brunswick_17,1476,1886,14,0,1
brunswick_18,347,720,12,0,1
brunswick_19,932,1635,13,0,2
brunswick_20,633,1385,29,0,9
brunswick_21,802,1846,37,0,5
brunswick_22,547,981,14,0,3
brunswick_23,533,997,12,0,8
brunswick_CURBSIDE,245,223,0,0,0
buncombe_01.1,400,61,18,0,9
buncombe_02.1,762,84,22,0,5
buncombe_03.1,518,84,13,0,4
buncombe_04.1,268,89,4,0,4
buncombe_05.1,303,224,16,0,1
buncombe_06.1,283,123,8,0,3
buncombe_07.1,264,80,4,0,3
buncombe_08.2,382,167,9,0,8
buncombe_08.3,400,165,9,0,3
buncombe_09.1,607,296,26,0,7
buncombe_10.1,425,19,6,0,3
buncombe_11.1,297,34,5,0,3
buncombe_12.1,387,116,14,0,7
buncombe_13.1,477,86,15,0,10
buncombe_14.2,409,131,14,0,4
buncombe_14.3,203,104,4,0,3
buncombe_15.1,369,126,15,0,11
buncombe_16.2,466,133,18,0,6
buncombe_17.1,314,136,12,0,2
buncombe_18.2,424,506,16,0,7
buncombe_19.1,108,100,3,0,0
buncombe_20.1,122,53,6,0,3
buncombe_21.1,411,266,13,1,1
buncombe_22.2,311,168,6,0,8
buncombe_23.2,58,42,3,0,2
buncombe_23.3,156,150,3,2,0
buncombe_24.1,317,265,14,0,2
buncombe_25.1,335,289,11,0,8
buncombe_26.1,270,134,15,0,7
buncombe_27.2,104,80,3,0,3
buncombe_28.1,387,102,29,0,10
buncombe_29.2,309,312,10,0,2
buncombe_30.2,161,253,9,1,6
buncombe_30.3,220,306,12,0,0
buncombe_31.1,177,387,6,0,3
buncombe_32.1,198,256,16,0,2
buncombe_33.2,172,170,7,0,4
buncombe_33.3,237,260,24,0,5
buncombe_34.1,171,161,5,0,3
buncombe_35.1,216,176,4,0,6
buncombe_36.1,223,256,7,0,5
buncombe_37.1,145,265,6,0,4
buncombe_38.2,108,272,9,0,1
buncombe_38.3,261,514,19,0,2
buncombe_39.2,168,223,15,1,1
buncombe_39.3,199,273,13,0,6
buncombe_40.2,265,510,15,0,6
buncombe_41.1,216,490,22,0,8
buncombe_42.1,318,298,7,0,4
buncombe_43.2,233,209,9,0,5
buncombe_44.1,341,417,18,2,2
buncombe_45.1,392,500,22,0,7
buncombe_46.1,156,173,5,0,4
buncombe_47.1,366,647,21,2,7
buncombe_48.1,329,484,20,0,3
buncombe_49.1,348,702,31,0,10
buncombe_50.1,201,368,12,0,13
buncombe_51.2,222,284,5,0,6
buncombe_52.1,255,463,13,1,2
buncombe_53.1,210,419,11,0,3
buncombe_54.2,341,351,11,1,3
buncombe_55.1,271,414,22,0,8
buncombe_56.2,266,262,9,0,3
buncombe_57.1,298,482,19,0,3
buncombe_58.1,162,227,5,0,0
buncombe_59.1,287,438,11,1,1
buncombe_60.2,175,144,5,0,1
buncombe_60.4,141,232,8,0,3
buncombe_61.1,339,403,18,0,7
buncombe_62.1,311,347,18,0,2
buncombe_63.1,89,145,6,0,1
buncombe_64.1,225,289,20,0,3
buncombe_65.1,467,296,17,0,6
buncombe_66.1,266,168,15,0,5
buncombe_67.1,199,226,8,0,1
buncombe_68.1,396,533,22,0,7
buncombe_681,53,103,2,0,0
buncombe_69.1,296,447,12,1,1
buncombe_70.1,354,294,18,0,6
buncombe_71.1,355,471,20,0,6
burke_0001,728,1195,20,0,8
burke_0003,193,539,9,0,3
burke_0011,378,1222,18,0,11
burke_0012,195,1009,16,0,4
burke_0013,361,1324,17,0,4
burke_0014,258,994,14,0,10
burke_0015,227,704,6,0,1
burke_0018,114,202,4,0,1
burke_0019,164,257,5,0,0
burke_0020,276,354,5,0,1
burke_0021,308,540,15,0,3
burke_0022,346,857,18,0,2
burke_0024,597,1055,30,2,11
burke_0029-A,190,514,8,0,2
burke_0029-B,233,439,8,0,3
burke_0031,826,404,10,1,5
burke_0034,713,591,11,0,8
burke_0035,573,391,11,0,1
burke_0036,430,762,16,0,5
burke_0038,539,793,19,1,2
burke_0039,545,479,17,0,2
burke_0040,424,620,14,0,4
burke_0047-A,773,566,13,0,4
burke_0047-B,387,443,12,0,5
burke_0048,617,789,19,0,8
burke_0051,857,1194,22,0,4
burke_0052,343,413,10,0,1
burke_0053,439,806,20,0,3
burke_0062,216,313,5,0,1
burke_0064,202,310,8,0,2
burke_0065,208,442,7,0,3
burke_0066,487,707,19,0,1
burke_0070,554,1039,18,0,5
cabarrus_01-02,447,1120,15,0,0
cabarrus_01-04,1184,1536,31,0,0
cabarrus_01-06,883,1277,12,0,0
cabarrus_01-07,539,1273,20,0,0
cabarrus_01-08,932,1270,26,0,0
cabarrus_01-09,178,540,7,0,0
cabarrus_01-10,760,1140,20,0,0
cabarrus_02-01,788,1133,37,0,0
cabarrus_02-02,1057,1747,20,0,0
cabarrus_02-03,1399,2250,47,0,0
cabarrus_02-05,990,1743,18,0,0
cabarrus_02-06,1153,975,22,0,0
cabarrus_02-07,661,1432,21,0,0
cabarrus_02-08,1647,2007,37,0,0
cabarrus_02-09,1817,1834,30,0,0
cabarrus_03-00,802,1868,47,0,0
cabarrus_04-01,977,914,11,0,0
cabarrus_04-02,944,634,10,0,0
cabarrus_04-03,919,911,25,0,0
cabarrus_04-04,536,447,8,0,0
cabarrus_04-05,456,513,9,0,0
cabarrus_04-06,655,534,10,0,0
cabarrus_04-07,314,820,9,0,0
cabarrus_04-08,386,660,9,0,0
cabarrus_04-09,617,1228,13,0,0
cabarrus_04-10,875,1451,32,0,0
cabarrus_05-00,439,1392,22,0,0
cabarrus_06-00,251,1121,16,0,0
cabarrus_07-00,144,543,5,0,0
cabarrus_08-00,622,1891,26,0,0
cabarrus_09-00,313,1273,17,0,0
cabarrus_10-00,779,2320,26,0,0
cabarrus_11-01,1306,1484,42,0,0
cabarrus_11-02,511,1342,28,0,0
cabarrus_12-01,251,173,11,0,0
cabarrus_12-02,836,342,10,0,0
cabarrus_12-03,548,861,15,0,0
cabarrus_12-04,829,811,15,0,0
cabarrus_12-05,528,947,18,0,0
cabarrus_12-06,496,528,14,0,0
cabarrus_12-07,912,64,1,0,0
cabarrus_12-08,406,398,9,0,0
cabarrus_12-09,471,875,17,0,0
cabarrus_12-10,293,527,15,0,0
cabarrus_12-11,447,572,16,0,0
cabarrus_12-12,520,790,18,0,0
cabarrus_ACCUMULATED,0,0,0,12,261
caldwell_PR01,251,377,10,0,0
caldwell_PR02,130,256,11,0,0
caldwell_PR05,178,432,18,0,0
caldwell_PR06,147,356,11,0,0
caldwell_PR07,119,406,12,0,0
caldwell_PR08,148,253,5,0,0
caldwell_PR13,209,598,25,0,0
caldwell_PR14,183,295,20,0,0
caldwell_PR15,168,472,11,0,0
caldwell_PR16,169,144,9,0,0
caldwell_PR17,140,254,17,0,0
caldwell_PR18,219,470,18,0,0
caldwell_PR21,189,551,13,0,0
caldwell_PR22,201,496,10,0,0
caldwell_PR24,106,254,10,0,0
caldwell_PR25,131,276,6,0,0
caldwell_PR28,160,450,18,0,0
caldwell_PR29,207,259,3,0,0
caldwell_PR30,232,186,2,0,0
caldwell_PR31,125,147,0,0,0
caldwell_PR32,201,535,13,0,0
caldwell_ACCUMULATED,0,0,0,15,111
camden_CH,217,447,11,0,3
camden_SH,149,426,6,0,4
camden_SM,270,653,20,0,4
carteret_ABCH,130,377,4,0,1
carteret_ATCS,123,247,2,0,0
carteret_BCRK,138,478,5,0,2
carteret_BFT1,184,110,9,0,2
carteret_BFT2,258,340,8,0,4
carteret_BOGU,135,418,5,0,4
carteret_CCCP,119,355,5,0,4
carteret_DASW,39,154,1,0,0
carteret_EMIS,225,522,7,0,2
carteret_HAIS,74,356,2,0,0
carteret_IBSP,55,93,2,0,0
carteret_MASM,80,193,5,0,0
carteret_MCRK,34,214,4,0,0
carteret_MERR,67,117,2,0,0
carteret_MHD1,263,440,7,0,3
carteret_MHD2,315,450,17,0,6
carteret_MHD3,280,688,10,0,4
carteret_MHD4,149,516,12,0,2
carteret_NPT1,250,539,20,0,2
carteret_NPT2,168,610,14,0,4
carteret_NRIV,129,44,2,0,1
carteret_OTBE,112,495,2,0,2
carteret_PELE,58,201,3,0,1
carteret_PKNL,151,369,4,0,2
carteret_STEL,78,315,11,0,4
carteret_WIHA,107,331,11,0,2
carteret_WILD,205,431,11,0,4
caswell_ANDE,223,399,5,0,2
caswell_HIGH,332,328,4,0,1
caswell_LEAS,236,225,7,0,0
caswell_LOCU,881,520,7,0,1
caswell_MILT,965,568,11,0,2
caswell_PELH,768,1275,18,0,1
caswell_PROS,168,435,10,0,0
caswell_PROVI,236,353,2,0,2
caswell_STON,574,841,11,0,2
caswell_YANC,965,650,9,0,2
catawba_01,450,1694,29,0,7
catawba_02,348,1075,17,0,4
catawba_03,435,984,17,0,5
catawba_04,244,234,7,0,1
catawba_05,720,1143,20,0,8
catawba_06,431,1090,12,0,4
catawba_07,806,1045,22,0,6
catawba_08,495,1160,23,0,8
catawba_09,352,1156,15,0,4
catawba_10,277,118,4,1,2
catawba_11,340,329,8,1,1
catawba_12,920,187,6,0,4
catawba_13,570,299,11,0,0
catawba_14,419,672,13,0,7
catawba_15,609,5,3,0,1
catawba_16,731,670,21,0,5
catawba_17,425,516,11,0,6
catawba_19,278,422,7,0,2
catawba_20,643,1384,25,0,10
catawba_21,262,797,10,0,3
catawba_22,698,1345,23,1,9
catawba_23,814,1778,29,0,8
catawba_24,754,1856,32,0,6
catawba_25,530,617,20,1,5
catawba_26,457,796,9,0,5
catawba_27,576,1692,32,0,7
catawba_28,704,1312,20,0,2
catawba_29,399,1155,16,0,6
catawba_30,961,1334,24,0,7
catawba_31,656,1953,31,0,5
catawba_32,806,1048,26,0,9
catawba_33,1099,2666,41,0,12
catawba_34,932,2216,25,1,10
catawba_35,575,827,27,0,2
catawba_36,510,1009,12,0,1
catawba_37,689,819,23,0,5
catawba_38,645,1320,20,1,2
catawba_39,411,1161,14,0,2
catawba_40,468,551,16,0,6
catawba_41,495,1509,17,0,4
catawba_CURBSIDE,325,422,0,0,1
chatham_3,167,444,12,0,0
chatham_6,64,366,3,0,0
chatham_9,144,347,4,0,1
chatham_15,249,186,8,0,1
chatham_18,237,534,10,0,2
chatham_20,247,435,6,0,3
chatham_21,228,270,15,0,0
chatham_24,63,324,1,0,1
chatham_30,146,237,6,0,2
chatham_42,196,317,4,0,3
chatham_45,133,222,6,0,1
chatham_73,336,126,1,0,0
chatham_75,331,455,11,0,3
chatham_78,289,271,11,0,0
chatham_85,195,254,12,0,2
chatham_ESC114,333,318,10,0,0
chatham_MCH110,405,255,23,0,6
chatham_NWM117,254,234,14,0,1
chatham_PIT113,492,452,26,0,7
cherokee_ANNW,275,630,10,0,1
cherokee_ANSW,292,755,16,0,2
cherokee_BELL,187,494,3,0,3
cherokee_BRAS,146,376,5,0,1
cherokee_CSON,113,372,9,0,3
cherokee_GCRK,46,226,2,0,2
cherokee_HANG,80,425,5,0,1
cherokee_HIWA,289,871,8,0,0
cherokee_HOTH,194,573,6,0,1
cherokee_MARB,204,653,22,0,4
cherokee_MURN,421,844,10,1,7
cherokee_MURS,404,944,15,5,7
cherokee_PCHT,348,982,23,0,6
cherokee_RGER,242,660,12,0,8
cherokee_TOPT,64,227,7,0,1
cherokee_UNKA,73,246,3,0,2
chowan_1,273,105,0,0,2
chowan_2,254,232,6,0,1
chowan_3,120,373,10,2,1
chowan_4,115,174,3,0,0
chowan_5,102,226,4,0,1
chowan_6,146,208,4,0,0
clay_BRAS,185,375,9,0,2
clay_HAY1,224,556,5,0,3
clay_HAY2,292,619,11,0,3
clay_HAYC,78,186,2,0,1
clay_HIAW,226,656,10,0,4
clay_SHCR,159,617,13,0,1
clay_SWEE,140,319,7,0,3
clay_TUSQ,127,325,3,0,0
clay_WARN,148,320,7,0,6
cleveland_B SPGS,792,1813,31,1,8
cleveland_BETHWR,320,812,14,0,1
cleveland_CASAR,108,744,18,0,4
cleveland_FALSTN,191,832,15,0,4
cleveland_GROVER,613,1311,22,2,3
cleveland_H SPGS,125,319,3,0,2
cleveland_KINGST,486,222,4,0,1
cleveland_KM N,1229,1745,20,1,5
cleveland_KM S,1119,1618,23,0,6
cleveland_LATT,414,1296,15,1,4
cleveland_LAWNDL,652,557,12,1,2
cleveland_MRB-YO,241,715,7,0,4
cleveland_MULLS,289,925,19,0,4
cleveland_OAKGRV,518,1565,14,0,3
cleveland_POLKVL,368,1095,15,0,1
cleveland_RIPPY,881,1400,19,2,10
cleveland_S 1,893,469,5,0,1
cleveland_S 2,995,1252,22,0,5
cleveland_S 3,726,448,6,2,4
cleveland_S 4,1071,614,8,0,1
cleveland_S 5,901,862,11,0,5
cleveland_S 6,1102,877,12,0,2
cleveland_S 7,857,1033,15,2,8
cleveland_S 8,768,788,9,0,3
cleveland_SHANGI,602,1216,22,1,0
cleveland_WACO,801,1265,15,0,5
columbus_P01A,237,346,7,0,6
columbus_P02A,192,104,5,0,2
columbus_P03,89,200,4,0,0
columbus_P04,76,99,1,0,1
columbus_P05,56,135,4,0,0
columbus_P06,98,229,2,0,1
columbus_P07,370,375,7,0,5
columbus_P08,27,160,2,0,1
columbus_P09,213,185,0,0,0
columbus_P10,53,256,3,0,0
columbus_P11,60,287,3,0,3
columbus_P12,34,108,1,0,0
columbus_P13,55,232,2,0,3
columbus_P14,293,449,9,0,0
columbus_P15,247,430,10,0,0
columbus_P16A,236,361,8,0,5
columbus_P17,234,135,0,0,1
columbus_P18,81,126,4,0,1
columbus_P19,206,301,3,0,3
columbus_P20,117,88,0,0,0
columbus_P21,74,250,3,0,1
columbus_P22,178,418,9,0,1
columbus_P23,193,263,4,0,3
columbus_P24,99,657,5,0,0
columbus_P25A,79,449,8,0,2
columbus_P26A,403,523,9,0,3
craven_03,230,753,11,0,3
craven_04,160,214,0,0,1
craven_05,266,549,9,0,4
craven_06,123,145,5,0,1
craven_07,228,302,3,0,0
craven_08,80,99,3,0,0
craven_09,108,116,0,0,0
craven_10,101,146,3,0,0
craven_11,207,634,6,0,4
craven_12,34,201,1,0,0
craven_13,48,183,2,0,1
craven_14,143,257,6,0,2
craven_15,83,119,2,0,0
craven_16,264,646,15,0,2
craven_17,107,386,13,0,3
craven_18,307,434,26,0,5
craven_19,285,227,7,0,1
craven_20,277,609,5,0,2
craven_21,182,585,9,0,0
craven_22,217,457,13,0,2
craven_23,241,539,10,0,1
craven_N1,245,140,7,0,5
craven_N2,366,147,1,0,4
craven_N3,224,273,12,0,2
craven_N4,467,395,18,0,3
craven_N5,271,181,8,0,1
craven_N6,318,533,12,0,5
cumberland_AL51,938,1730,19,0,8
cumberland_AH49,1394,568,11,0,4
cumberland_G5A-1,1238,438,7,0,5
cumberland_G5A-2,828,569,6,0,6
cumberland_G6B,251,562,4,0,2
cumberland_G7A,270,596,11,0,0
cumberland_G5C,1014,489,11,0,4
cumberland_G6C,613,718,12,0,5
cumberland_CL57-1,1406,471,13,0,0
cumberland_CL57-2,1388,365,8,0,3
cumberland_CC01,1202,127,8,0,0
cumberland_G1A,1032,371,9,0,3
cumberland_CC03,485,140,3,0,1
cumberland_CC04,356,341,13,0,0
cumberland_CC05,1233,110,9,0,0
cumberland_CC06,361,406,9,0,0
cumberland_CC07,271,475,8,0,1
cumberland_CC08,298,646,6,0,0
cumberland_G2A,1757,878,12,0,7
cumberland_CC10,459,299,9,0,1
cumberland_G3B,387,268,3,0,3
cumberland_CC12,265,919,13,0,1
cumberland_CC13,1647,41,3,0,0
cumberland_CC14,684,1133,13,0,2
cumberland_CC15,651,1051,11,0,3
cumberland_CC16,1456,22,5,0,1
cumberland_CC17,1531,158,5,0,1
cumberland_CC18,358,721,8,0,2
cumberland_CC19,631,8,2,0,0
cumberland_G4B,546,635,11,0,1
cumberland_CC21,1592,537,10,0,6
cumberland_G2B,1686,941,14,1,6
cumberland_G2C-1,862,645,22,0,4
cumberland_G2C-2,812,805,21,0,3
cumberland_CC24,436,340,7,0,3
cumberland_CC25,639,443,15,0,5
cumberland_CC26,1520,476,13,0,4
cumberland_CC27,1676,429,11,0,5
cumberland_G5B-1,1699,182,4,0,4
cumberland_G5B-2,1237,282,9,0,2
cumberland_CC29,964,396,9,0,5
cumberland_G4A,557,451,5,0,2
cumberland_CC31,761,481,18,0,2
cumberland_CC32,692,126,5,0,0
cumberland_CC33,945,555,13,0,5
cumberland_CC34,523,821,5,0,1
cumberland_G8B,633,617,6,0,2
cumberland_CU02,722,556,13,0,2
cumberland_G8C,907,521,16,0,3
cumberland_G8A,1268,708,21,0,3
cumberland_EO61-1,615,1244,9,0,2
cumberland_EO61-2,544,741,8,0,2
cumberland_G8D,844,937,35,0,4
cumberland_G9B-1,1142,1075,14,0,8
cumberland_G9B-2,1050,1039,13,0,2
cumberland_G9A,794,894,15,0,6
cumberland_G10B,816,735,14,0,5
cumberland_G1B,1064,1474,11,0,4
cumberland_LR63,1845,528,14,0,3
cumberland_LI65,727,1267,22,0,8
cumberland_G2D,1212,1162,16,0,6
cumberland_G11B,954,654,23,0,4
cumberland_MB62,1213,290,4,1,4
cumberland_MR02,1128,506,14,0,2
cumberland_G3A-1,1476,592,18,0,3
cumberland_G3A-2,789,558,13,0,3
cumberland_G3C,386,449,6,3,0
cumberland_G4C,752,274,10,0,1
cumberland_SH77,607,892,9,0,2
cumberland_G11A-1,1234,313,12,0,11
cumberland_G11A-2,1155,308,13,0,0
cumberland_G6A,706,1728,23,0,2
cumberland_G10C,624,1170,8,0,4
cumberland_G10A,1168,1527,17,0,8
cumberland_G7B,210,578,7,0,0
cumberland_G2E-1,1101,206,6,0,4
cumberland_G2E-2,1599,233,13,0,2
currituck_CB,50,62,0,0,0
currituck_CH,316,831,37,0,2
currituck_CI,47,99,3,0,1
currituck_CJ,118,158,6,0,2
currituck_GW,46,128,7,0,0
currituck_IR,109,317,9,2,2
currituck_KI,159,396,17,0,2
currituck_MY,497,1455,35,1,8
currituck_PB,505,921,35,0,7
currituck_PP,266,463,18,0,2
currituck_WH,116,194,2,0,1
dare_AVON,191,227,5,0,0
dare_BUX,265,418,8,0,0
dare_CHCA,161,136,20,0,0
dare_COL,854,1025,21,0,0
dare_DUCK,140,158,1,0,0
dare_EL,13,32,1,0,0
dare_FRCO,158,274,6,0,0
dare_HAT,104,219,6,0,0
dare_KDH,1317,1509,67,0,0
dare_KTHK,744,1021,16,0,0
dare_MATO,1325,1575,30,0,0
dare_MH,106,235,5,0,0
dare_NGHD,648,864,17,0,0
dare_SOSH,817,1350,26,0,0
dare_STPT,28,71,2,0,0
dare_WAN,178,496,10,0,0
