prec_id,Obama/Biden,Romney/Ryan,Johnson/Gray,Virgil Goode (Write-in),Write-in (miscellaneous)
jackson_SCC,474,465,14,0,0
jackson_SNW,560,434,12,0,0
jackson_SSW,924,732,24,0,0
jackson_WEB,663,541,22,0,0
jackson_CURBSIDE,87,55,1,0,0
jackson_ACCUMULATED,0,0,0,2,69
johnston_PR04,152,382,0,0,3
johnston_PR07,267,932,10,0,1
johnston_PR08,145,734,13,0,3
johnston_PR09,275,609,13,0,4
johnston_PR10A,241,225,11,0,3
johnston_PR10B,134,278,7,0,1
johnston_PR11A,229,377,13,0,3
johnston_PR11B,369,539,21,0,5
johnston_PR12A,256,542,15,0,3
johnston_PR12B,276,511,17,0,2
johnston_PR13,194,605,16,0,5
johnston_PR14,162,738,9,0,5
johnston_PR19,199,551,2,0,1
johnston_PR20,406,786,9,0,4
johnston_PR21,183,754,3,0,5
johnston_PR22,323,882,9,0,1
johnston_PR23A,271,727,12,0,7
johnston_PR23B,284,768,21,0,4
johnston_PR24,369,274,6,0,0
johnston_PR25,323,366,8,0,0
johnston_PR26,275,185,6,0,2
johnston_PR27A,188,195,4,0,4
johnston_PR27B,219,349,13,0,5
johnston_PR28,298,595,21,0,0
johnston_PR29A,223,615,16,0,7
johnston_PR29B,418,874,21,0,6
johnston_PR30,340,553,10,0,3
johnston_PR31A,172,366,6,0,0
johnston_PR31B,352,789,23,0,2
johnston_PR32,276,641,14,0,5
johnston_PR33,295,1003,24,0,5
johnston_PR34,454,555,18,0,6
johnston_PR35,567,1426,24,0,4
johnston_PR36,361,955,18,0,1
johnston_PR37,394,1076,9,0,5
johnston_PR38,168,894,10,0,2
jones_P01,94,180,4,0,0
jones_P02,41,173,1,0,0
jones_P03,60,223,3,0,0
jones_P04,265,355,2,0,5
jones_P05,303,161,6,0,0
jones_P06,71,232,1,0,1
jones_P07,363,245,5,0,0
lee_A1,354,346,19,0,3
lee_A2,511,239,8,0,2
lee_B1,161,409,8,0,2
lee_B2,195,247,12,0,3
lee_C1,308,437,15,0,1
lee_C2,147,423,3,0,1
lee_D1,262,585,16,0,5
lee_D2,261,554,12,0,6
lee_E1,240,524,8,0,3
lee_E2,254,279,5,0,3
lee_ACCUMULATED,0,0,0,0,0
lenoir_C,768,799,11,0,1
lenoir_FC,745,2111,12,0,3
lenoir_I,339,755,12,0,1
lenoir_K1,635,9,1,0,0
lenoir_K2,732,19,0,0,0
lenoir_K3,679,215,1,0,0
lenoir_K4,774,1138,13,0,2
lenoir_K5,714,292,5,0,0
lenoir_K6,1299,155,2,0,1
lenoir_K7,1250,190,3,0,0
lenoir_K8,828,3,2,0,0
lenoir_K9,881,534,8,0,0
lenoir_MH,1428,1299,14,0,3
lenoir_N,743,1388,9,0,1
lenoir_PH1,64,349,2,0,0
lenoir_PH2,149,648,7,0,0
lenoir_SH,99,386,2,0,1
lenoir_SW,138,540,5,0,1
lenoir_T1,176,727,6,0,1
lenoir_T2,104,493,4,0,2
lenoir_V,850,686,7,0,4
lenoir_W,125,632,4,0,0
lenoir_CURBSIDE,0,0,0,0,0
lincoln_AS25,199,561,8,0,3
lincoln_BC13,161,222,11,0,0
lincoln_BS26,168,404,8,0,0
lincoln_CF19,100,322,7,0,0
lincoln_CR06,161,198,9,1,0
lincoln_DN29,181,544,12,0,2
lincoln_DV08,270,648,20,0,5
lincoln_DW28,153,449,2,0,2
lincoln_HG17,167,308,7,0,3
lincoln_HV07,261,600,18,0,1
lincoln_IS20,131,434,12,0,2
lincoln_IS23,215,546,13,0,1
lincoln_LI14,140,279,3,0,0
lincoln_LM16,151,329,6,0,0
lincoln_LN11,210,229,9,0,3
lincoln_LS12,199,190,9,0,3
lincoln_LS15,109,410,10,0,5
lincoln_LW18,93,256,4,0,1
lincoln_LW31,228,533,11,0,5
lincoln_NB03,73,303,6,0,0
lincoln_NB09,180,527,8,5,0
lincoln_OB21,133,576,12,0,2
lincoln_OG10,147,419,11,1,3
lincoln_PC22,217,679,8,0,4
lincoln_SL24,198,448,7,1,1
lincoln_TE27,107,339,3,0,2
lincoln_TR30,83,186,4,0,0
lincoln_WP32,293,769,5,0,2
macon_01,126,201,5,0,3
macon_02,95,187,4,0,1
macon_03,171,287,16,0,3
macon_04,99,245,5,0,2
macon_05,179,354,18,0,2
macon_06,125,246,10,0,4
macon_07,128,302,2,0,5
macon_08,33,137,1,0,0
macon_09,354,669,9,0,1
macon_10,52,151,5,0,0
macon_11,216,512,16,0,5
macon_12,191,339,10,0,6
macon_13,67,227,9,0,1
macon_14,76,186,6,0,2
macon_15,158,312,24,0,5
madison_BEECH,576,890,25,0,6
madison_EBBS C,215,385,8,0,8
madison_GRAPEV,253,361,18,0,2
madison_HOT SP,261,232,8,0,0
madison_LAUREL,233,277,7,0,0
madison_MARS H,977,1093,26,0,12
madison_NORTH,651,749,30,0,3
madison_REVERE,105,49,5,0,2
madison_SANDY,136,147,7,0,1
madison_SOUTH,303,281,17,0,2
madison_SPRING,241,187,11,0,5
madison_WALNUT,310,432,12,0,5
madison_CURBSIDE,39,33,0,0,0
martin_BG,137,634,11,0,1
martin_CR,148,278,3,0,0
martin_GN,260,183,5,0,0
martin_GR,121,420,1,0,1
martin_HM,211,172,0,0,0
martin_HS,110,72,0,0,0
martin_J,237,518,4,0,1
martin_PP,38,80,0,0,0
martin_R1,276,185,3,1,0
martin_R2,332,207,4,0,0
martin_W,110,295,4,0,1
martin_W1,308,398,2,0,2
martin_W2,385,354,6,0,1
mcdowell_CCREEK,487,1111,14,0,7
mcdowell_DYSART,386,829,18,0,6
mcdowell_FORT 1,319,537,12,0,4
mcdowell_FORT 2,267,430,7,0,2
mcdowell_GLENWD,278,766,13,0,7
mcdowell_HIGGIN,255,473,9,0,3
mcdowell_M.COVE,280,761,8,0,8
mcdowell_MAR 1,622,1121,19,0,4
mcdowell_MAR 2,552,417,13,0,3
mcdowell_MAR 3,204,315,10,0,0
mcdowell_MAR 4,216,327,8,0,1
mcdowell_MAR 5,181,350,3,0,2
mcdowell_N.COVE,152,361,5,0,4
mcdowell_NEBO,570,1181,33,0,7
mcdowell_PLEASA,420,1061,15,0,9
mcdowell_T.COVE,126,418,4,0,3
mcdowell_WEST M,716,1317,24,0,8
mecklenburg_1,463,597,5,0,4
mecklenburg_2,1162,577,21,0,5
mecklenburg_3,1529,103,5,0,1
mecklenburg_4,1173,337,13,1,2
mecklenburg_5,810,163,12,0,5
mecklenburg_6,1387,187,9,0,1
mecklenburg_7,774,330,15,0,3
mecklenburg_8,596,944,10,1,6
mecklenburg_9,1095,841,19,0,7
mecklenburg_10,958,785,29,0,7
mecklenburg_11,2544,1489,49,0,9
mecklenburg_12,1655,74,5,0,4
mecklenburg_13,1619,450,29,0,5
mecklenburg_14,1508,109,21,0,7
mecklenburg_15,1325,487,36,0,4
mecklenburg_16,2220,26,1,0,2
mecklenburg_17,1241,89,7,0,3
mecklenburg_18,375,834,7,0,0
mecklenburg_19,506,713,11,0,1
mecklenburg_20,842,798,8,0,3
mecklenburg_21,879,503,30,1,1
mecklenburg_22,2210,728,30,0,6
mecklenburg_23,1043,67,8,0,1
mecklenburg_24,1658,221,11,0,3
mecklenburg_25,1702,10,2,0,0
mecklenburg_26,2233,219,16,0,3
mecklenburg_27,1687,69,4,0,0
mecklenburg_28,1235,150,13,0,3
mecklenburg_29,993,331,21,1,2
mecklenburg_30,1257,323,22,0,8
mecklenburg_31,1739,30,0,0,0
mecklenburg_32,453,979,5,0,1
mecklenburg_33,968,269,19,0,3
mecklenburg_34,1117,410,27,0,7
mecklenburg_35,596,565,9,0,3
mecklenburg_36,822,941,16,0,5
mecklenburg_37,693,759,28,0,6
mecklenburg_38,843,414,31,0,6
mecklenburg_39,1459,44,2,0,2
mecklenburg_40,1658,141,13,0,2
mecklenburg_41,1504,113,5,0,3
mecklenburg_42,1915,50,3,1,2
mecklenburg_43,1849,164,12,0,7
mecklenburg_44,746,328,17,0,4
mecklenburg_45,797,297,5,0,2
mecklenburg_46,1355,379,21,0,8
mecklenburg_47,719,989,10,0,3
mecklenburg_48,403,937,3,0,0
mecklenburg_49,703,820,20,1,3
mecklenburg_50,745,489,21,0,4
mecklenburg_51,1000,821,29,0,5
mecklenburg_52,1880,51,3,0,2
mecklenburg_53,2088,156,14,0,4
mecklenburg_54,1822,24,8,1,1
mecklenburg_55,1147,5,3,0,0
mecklenburg_56,1061,14,2,0,0
mecklenburg_57,588,788,10,0,2
mecklenburg_58,597,479,27,0,5
mecklenburg_59,545,350,17,0,5
mecklenburg_60,1462,54,5,0,2
mecklenburg_61,1137,371,10,0,1
mecklenburg_62,1167,210,11,0,1
mecklenburg_63,1166,221,22,0,1
mecklenburg_64,585,230,5,0,2
mecklenburg_65,479,530,14,0,5
mecklenburg_66,569,478,21,0,2
mecklenburg_67,439,623,11,0,5
mecklenburg_68,799,401,9,0,3
mecklenburg_69,1118,1700,25,0,4
mecklenburg_70,561,955,10,0,3
mecklenburg_71,527,882,13,0,1
mecklenburg_72,447,626,7,0,0
mecklenburg_73,596,675,14,0,6
mecklenburg_74,617,1024,15,0,2
mecklenburg_75,769,1329,19,0,6
mecklenburg_76,884,1135,30,0,4
mecklenburg_77,1639,74,4,0,2
mecklenburg_078.1,914,236,13,0,3
mecklenburg_79,782,384,10,0,6
mecklenburg_80,1524,459,15,0,6
mecklenburg_81,2323,404,14,0,4
mecklenburg_82,2066,59,7,0,1
mecklenburg_83,1482,594,9,1,0
mecklenburg_84,1323,201,6,0,0
mecklenburg_85,995,702,21,1,3
mecklenburg_86,407,1040,6,0,3
mecklenburg_87,1022,775,31,0,10
mecklenburg_88,938,855,27,2,13
mecklenburg_89,2629,1246,33,0,11
mecklenburg_90,535,612,13,0,2
mecklenburg_91,1149,1893,15,1,7
mecklenburg_92,844,1111,21,0,2
mecklenburg_93,506,739,11,0,4
mecklenburg_94,987,349,14,0,1
mecklenburg_95,1077,213,12,0,4
mecklenburg_96,651,685,12,0,6
mecklenburg_97,858,196,9,0,1
mecklenburg_98,1641,157,10,0,2
mecklenburg_99,1236,143,12,0,3
mecklenburg_100,858,974,15,0,4
mecklenburg_101,663,923,17,0,4
mecklenburg_102,2108,743,35,2,10
mecklenburg_103,939,1372,20,2,5
mecklenburg_104,2048,126,4,0,3
mecklenburg_105,1916,394,25,0,2
mecklenburg_106,588,663,5,1,2
mecklenburg_107.1,1932,429,12,0,1
mecklenburg_108,1407,126,4,1,4
mecklenburg_109,1039,537,26,0,6
mecklenburg_110,385,573,10,0,1
mecklenburg_111,809,1045,16,0,5
mecklenburg_112,544,994,6,0,3
mecklenburg_113,874,1536,17,0,5
mecklenburg_114,820,1251,27,0,4
mecklenburg_115,799,338,12,0,1
mecklenburg_116,970,179,5,0,3
mecklenburg_117,1134,332,12,0,3
mecklenburg_118,917,1068,12,1,4
mecklenburg_119,443,577,9,0,4
mecklenburg_120,1449,182,11,0,3
mecklenburg_121,887,1830,25,0,3
mecklenburg_122,2114,1262,44,1,8
mecklenburg_123,1351,291,7,2,3
mecklenburg_124,1575,174,5,0,2
mecklenburg_125,685,196,8,0,4
mecklenburg_126,1749,286,12,0,8
mecklenburg_127,985,1815,26,0,2
mecklenburg_128,1219,777,16,0,2
mecklenburg_129,540,203,12,0,1
mecklenburg_130,838,277,14,0,4
mecklenburg_131,440,781,14,0,1
mecklenburg_132,850,306,11,0,4
mecklenburg_133,1136,1958,29,1,4
mecklenburg_134,1938,2072,46,2,13
mecklenburg_135,3687,557,24,1,13
mecklenburg_136,570,910,19,0,2
mecklenburg_137,1309,2438,25,0,3
mecklenburg_138,1390,353,10,0,5
mecklenburg_139.1,980,1376,20,0,0
mecklenburg_140,1504,2059,35,1,2
mecklenburg_141,1943,573,43,0,14
mecklenburg_142,1370,1981,30,0,3
mecklenburg_143,1452,2288,35,0,4
mecklenburg_144,971,1441,19,0,3
mecklenburg_145,3667,2497,56,1,7
mecklenburg_146,2441,408,21,0,3
mecklenburg_147,1991,359,23,0,6
mecklenburg_148,2869,3097,50,0,13
mecklenburg_149,2451,494,20,1,9
mecklenburg_150,1465,762,25,1,8
mecklenburg_151,1903,581,18,0,8
mecklenburg_200,551,491,9,0,5
mecklenburg_201,2684,1294,27,0,3
mecklenburg_202,2043,2457,57,0,8
mecklenburg_203,2673,774,26,0,13
mecklenburg_204.1,2664,534,14,0,8
mecklenburg_205,1312,722,18,0,7
mecklenburg_206,2075,1411,36,0,9
mecklenburg_207,1217,1969,40,0,6
mecklenburg_208,1028,2100,19,0,6
mecklenburg_209,1359,1724,23,2,3
mecklenburg_210,3886,332,15,1,5
mecklenburg_211,3675,1285,45,0,14
mecklenburg_212,4705,1250,66,1,20
mecklenburg_213,2584,256,16,0,7
mecklenburg_214,1606,634,29,2,7
mecklenburg_215,1007,1275,32,0,6
mecklenburg_216,1420,1483,29,2,16
mecklenburg_217,848,814,15,0,7
mecklenburg_218,648,1229,21,0,8
mecklenburg_219,548,933,14,0,6
mecklenburg_220,642,1273,19,0,4
mecklenburg_221,847,1903,26,0,7
mecklenburg_222,3154,938,20,2,4
mecklenburg_223.1,2618,1676,31,0,9
mecklenburg_224,952,695,10,0,3
mecklenburg_225,487,531,13,0,2
mecklenburg_226,1091,1295,21,0,3
mecklenburg_227,1672,1965,31,1,7
mecklenburg_228,1675,669,23,2,9
mecklenburg_229,2178,1948,39,0,15
mecklenburg_230,2654,1155,39,1,6
mecklenburg_231,1477,1073,32,0,6
mecklenburg_232,1496,1909,23,1,1
mecklenburg_233,917,1661,37,1,11
mecklenburg_234,1186,971,27,0,1
mecklenburg_235,1215,925,20,0,4
mecklenburg_236,782,1712,34,0,4
mecklenburg_237,1980,489,35,1,6
mecklenburg_238.1,1232,790,25,1,4
mecklenburg_239,1450,581,17,0,8
mecklenburg_240,1236,2182,30,0,8
mecklenburg_241,1405,1724,23,0,4
mecklenburg_242,440,1553,14,0,2
mecklenburg_243,3204,1949,51,1,19
mecklenburg_CURBSIDE,4114,747,6,0,4
mitchell_01,90,287,7,0,2
mitchell_02,19,118,3,0,0
mitchell_03,33,142,1,0,1
mitchell_04,306,892,20,0,12
mitchell_05,50,285,4,0,0
mitchell_06,32,168,1,0,1
mitchell_07,19,96,0,0,0
mitchell_08,17,97,0,0,0
mitchell_09,116,282,6,0,1
montgomery_BIS,256,326,3,0,0
montgomery_CAN,319,332,8,0,2
montgomery_CHE,81,236,2,0,0
montgomery_ELD,101,375,4,0,1
montgomery_LIT,49,204,3,0,2
montgomery_MTG,586,297,8,0,0
montgomery_OPH,35,126,4,0,0
montgomery_PEE,126,296,8,0,2
montgomery_ROC,252,103,1,0,0
montgomery_STA,169,513,8,0,3
montgomery_T1,294,334,10,0,2
montgomery_T2,156,261,5,0,0
montgomery_UWH,121,361,6,0,1
montgomery_WAD,137,98,2,0,0
moore_BEN,131,388,4,0,0
moore_CAM,169,421,11,0,1
moore_CAR,278,533,22,0,5
moore_DHR,125,450,5,0,0
moore_EAB,325,438,3,0,4
moore_EKWD,88,181,4,0,3
moore_EUR,216,729,9,0,2
moore_EWD,135,290,6,0,0
moore_LTR,241,567,3,0,3
moore_NSP,307,395,15,0,4
moore_PBF,331,505,8,0,1
moore_PDN,347,716,11,0,5
moore_PHA1,260,716,5,0,3
moore_PHA2,94,374,1,0,2
moore_PHB1,226,549,10,0,0
moore_PHB2,152,521,4,0,1
moore_PHC,376,1024,12,0,1
moore_RBN,111,313,2,0,1
moore_SLS,167,469,14,0,0
moore_SSP,599,270,4,0,1
moore_TLT,172,41,1,0,0
moore_VSS,216,416,9,0,3
moore_WAB,415,621,14,0,4
moore_WEM,167,698,2,1,2
moore_WKWD,116,319,7,0,1
moore_WND,136,233,9,0,0
nash_0001,418,747,10,0,5
nash_0002,164,185,3,0,0
nash_0003,195,283,8,0,0
nash_0004,126,674,10,0,2
nash_0005,362,592,10,0,4
nash_0006,208,470,14,0,0
nash_0007,317,156,4,0,1
nash_0008,200,400,1,0,2
nash_0011,292,335,5,1,4
nash_0012,82,233,3,0,0
nash_0015,379,527,8,0,1
nash_0021,289,95,1,0,0
nash_0022,167,185,2,0,0
nash_0025,258,491,5,0,1
nash_0026,129,653,7,0,3
nash_0031,205,67,4,0,2
nash_0032,218,140,3,0,2
nash_0033,486,65,1,0,2
nash_0034,650,103,1,0,0
nash_0035,298,569,7,0,4
nash_0036,273,399,14,0,0
nash_0037,347,370,5,0,1
nash_0038,412,257,7,0,4
nash_0039,193,481,2,0,0
nash_0040A,619,522,19,0,4
nash_0041,108,268,1,0,0
nash_0042,200,118,6,0,2
new hanover_CF01,1315,1179,27,0,5
new hanover_CF02,704,1146,26,0,8
new hanover_CF05,831,1231,26,0,6
new hanover_CF06,853,1092,17,0,6
new hanover_FP02,809,977,32,0,7
new hanover_FP03,480,743,10,0,2
new hanover_FP04,1057,1664,35,0,6
new hanover_FP05,543,916,11,0,3
new hanover_FP06,973,1466,36,0,4
new hanover_FP07,1090,1888,28,0,4
new hanover_H01,602,632,16,1,5
new hanover_H02,615,1913,10,0,4
new hanover_H03,1244,2219,38,0,8
new hanover_H04,992,1486,34,0,11
new hanover_H05,864,1660,43,0,6
new hanover_H06,917,1112,38,0,7
new hanover_H08,1453,2487,42,0,13
new hanover_H09,1670,3410,50,0,11
new hanover_H10,1345,1187,20,1,12
new hanover_H11,1461,2258,52,0,8
new hanover_M02,1633,2748,54,0,19
new hanover_M03,969,1404,33,0,8
new hanover_M04,1836,2624,40,1,15
new hanover_M06,790,1386,21,1,4
new hanover_M07,512,830,8,0,2
new hanover_W03,1363,189,17,0,4
new hanover_W08,971,400,7,0,3
new hanover_W12,724,603,17,0,3
new hanover_W13,860,280,21,0,7
new hanover_W15,2406,619,35,0,8
new hanover_W16,1005,1248,21,0,2
new hanover_W17,824,1007,14,0,3
new hanover_W18,501,583,22,0,8
new hanover_W21,1228,1380,30,0,7
new hanover_W24,1586,1143,66,0,22
new hanover_W25,2075,382,47,0,7
new hanover_W26,1029,579,48,0,9
new hanover_W27,1714,457,31,0,8
new hanover_W28,1226,752,38,0,8
new hanover_W29,2467,95,13,0,4
new hanover_W30,1539,1230,41,0,10
new hanover_W31,1023,1713,26,0,6
new hanover_WB,569,1067,18,0,9
northampton_CONWAY,141,263,2,0,1
northampton_CREEKS,84,154,0,0,0
northampton_GALATI,101,131,0,0,0
northampton_GARYSB,373,29,0,0,0
northampton_GASTON,340,187,1,0,0
northampton_JACKSO,71,84,4,0,0
northampton_LAKE G,218,254,3,0,0
northampton_LASKER,27,104,0,0,1
northampton_MILWAU,84,95,1,0,1
northampton_NEWTOW,121,163,0,0,1
northampton_PENDLE,62,66,0,0,0
northampton_PLEASA,85,25,0,0,0
northampton_POTECA,72,29,0,0,0
northampton_REHOBE,63,49,2,0,0
northampton_RICH S,235,85,0,0,0
northampton_SEABOA,187,101,1,0,0
northampton_SEVERN,100,110,2,0,1
northampton_WOODLA,181,119,3,0,0
onslow_BC21,294,884,21,0,6
onslow_BM08,530,827,23,0,10
onslow_CL10,112,545,13,0,1
onslow_CR07,289,662,25,0,7
onslow_EN03,574,758,23,0,8
onslow_FS16,247,872,26,0,2
onslow_GB12,225,560,17,0,4
onslow_HM05,310,577,11,1,6
onslow_HN14,204,464,2,0,3
onslow_HR17,147,468,9,0,1
onslow_HU20,189,576,24,0,4
onslow_JA01,356,538,6,1,6
onslow_ML23,101,321,4,0,3
onslow_MT24,114,452,12,0,0
onslow_NE22A,335,381,9,0,2
onslow_NE22B,328,682,9,0,3
onslow_NM13,51,415,6,0,2
onslow_NR02,309,77,8,0,0
onslow_RL09,325,722,10,0,7
onslow_SF18,304,1100,14,0,4
onslow_SW19,300,833,22,0,2
onslow_TL06,172,418,14,0,1
onslow_VR15,122,392,12,0,2
onslow_WN04,275,742,12,0,4
orange_BC,369,155,10,0,5
orange_BP,150,52,10,0,3
orange_CA,132,219,4,0,2
orange_CB,252,53,16,0,1
orange_CC,154,83,14,0,3
orange_CF,362,212,8,0,1
orange_CG,173,283,11,0,2
orange_CH,213,56,8,1,1
orange_CO,340,101,17,0,4
orange_CP,283,354,13,1,5
orange_CS1,191,145,6,0,0
orange_CW,244,742,15,1,3
orange_CX,471,568,24,0,4
orange_DA,587,199,6,0,4
orange_DM,389,147,16,0,2
orange_EA,225,106,12,0,2
orange_EF,282,372,16,0,2
orange_EH,254,114,7,0,2
orange_ENO,291,380,15,0,1
orange_ES,325,103,9,0,1
orange_GB,442,322,20,0,3
orange_GL,343,233,16,0,3
orange_GR,253,88,14,0,0
orange_H,117,54,6,0,0
orange_HF,464,261,18,0,2
orange_KM,259,183,10,0,1
orange_LC,430,77,11,0,3
orange_LI,287,162,14,0,3
orange_MF,241,96,13,0,4
orange_NC,232,112,4,0,0
orange_NS,286,106,8,0,3
orange_OG,475,483,17,0,8
orange_OW,380,61,18,0,10
orange_PA,423,306,18,2,2
orange_RF,438,159,17,0,3
orange_SJ,404,152,9,0,3
orange_SM,305,459,11,0,3
orange_TH,281,25,6,0,1
orange_TO,137,301,5,0,1
orange_WC,322,313,6,0,6
orange_WD,345,133,15,0,3
orange_WDS,253,43,1,0,1
orange_WH,322,160,14,1,5
orange_WW,185,55,7,0,0
pamlico_1AL A,109,227,3,0,1
pamlico_5AP,513,920,11,0,4
pamlico_3BY,567,399,7,0,3
pamlico_1GB,136,440,0,0,0
pamlico_4HB,7,132,1,0,0
pamlico_4MSIC,98,45,0,0,0
pamlico_2OT,560,777,11,0,4
pamlico_1RB,204,627,8,0,2
pamlico_2SW,126,183,1,0,0
pamlico_4VM A,82,57,2,0,0
pamlico_CURBSIDE,108,64,0,0,0
pasquotank_1-A,129,74,6,0,2
pasquotank_1-B,168,151,9,0,2
pasquotank_2-A,164,108,5,0,0
pasquotank_2-B,139,61,7,0,0
pasquotank_3-A,135,83,4,0,0
pasquotank_3-B,225,4,0,0,0
pasquotank_4-A,191,23,3,0,0
pasquotank_4-B,377,57,3,0,3
pasquotank_MH,309,469,12,0,1
pasquotank_NEW,256,300,4,0,2
pasquotank_NIX,209,479,11,0,2
pasquotank_PRO,360,601,16,0,4
pasquotank_SAL,100,209,5,0,1
pender_NB01,549,636,11,2,4
pender_SB02,952,1036,14,0,4
pender_CT03,109,61,0,0,0
pender_CS04,307,305,2,0,3
pender_CL05,700,314,7,0,2
pender_GR06,503,400,8,0,5
pender_MH07,63,174,4,0,1
pender_UH08,445,134,3,0,0
pender_LC09,360,590,8,0,1
pender_PL10,74,204,1,0,0
pender_CF11,537,1063,22,0,8
pender_SH12,259,891,14,0,2
pender_SC13,624,1211,14,0,6
pender_UT14,655,1575,24,0,3
pender_SP15,600,1123,23,0,4
pender_LU16,216,478,9,0,1
pender_UU17,366,346,2,0,0
pender_LT18,558,1354,19,0,5
pender_MT19,630,1199,13,0,5
pender_RP20,573,543,11,0,1
pender_CURBSIDE,108,48,0,0,0
perquimans_BELVID,162,315,7,0,1
perquimans_BETHEL,684,1210,12,0,2
perquimans_EAST H,488,267,6,0,1
perquimans_NEW HO,513,935,18,0,3
perquimans_NICANO,50,107,3,0,0
perquimans_PARKVI,608,676,7,2,1
perquimans_WEST H,254,312,7,1,0
perquimans_CURBSIDE,0,0,0,0,0
person_ALVI,769,669,13,0,1
person_BFRK,288,617,5,4,0
person_CUCL,518,775,13,0,1
person_FLRI,1096,2343,35,1,10
person_HLWY,251,485,3,1,0
person_HUML,219,294,3,0,0
person_MTTZ,574,1105,22,0,4
person_OLHI,365,841,12,0,1
person_ROX1,1037,435,4,0,3
person_ROX2,640,724,7,0,3
person_ROX3,949,471,14,0,4
person_ROX4,689,451,6,0,0
person_RX1A,597,949,16,0,2
person_WDSD,426,337,4,0,0
pitt_0101,371,473,15,0,2
pitt_0200A,230,420,15,0,6
pitt_0200B,387,257,5,0,5
pitt_0301,538,329,4,0,1
pitt_0401,441,352,7,0,1
pitt_0501,128,307,6,0,3
pitt_0601,158,594,10,0,3
pitt_0701,187,408,4,0,2
pitt_0800A,456,513,6,0,1
pitt_0800B,368,446,6,0,2
pitt_0901,184,274,3,0,1
pitt_1001,379,555,6,0,4
pitt_1101,208,250,4,0,0
pitt_1102A,195,354,10,1,4
pitt_1102B,266,610,9,0,3
pitt_1201,398,495,8,0,4
pitt_1301,90,240,2,0,0
pitt_1403A1,176,329,7,0,2
pitt_1403A2,193,211,6,0,0
pitt_1403B,326,425,14,0,3
pitt_1501,182,16,1,0,0
pitt_1503,451,63,8,0,2
pitt_1504A,426,62,3,0,1
pitt_1504B,411,223,8,0,2
pitt_1505A,322,169,7,0,1
pitt_1505B,492,45,1,0,1
pitt_1506,248,131,7,0,1
pitt_1507,433,361,19,0,7
pitt_1507B,207,168,10,0,2
pitt_1508A,187,163,9,0,4
pitt_1508B,302,308,13,1,3
pitt_1509,461,541,17,0,7
pitt_1510A,228,430,12,0,2
pitt_1510B,278,394,9,0,4
pitt_1511A,246,497,4,1,2
pitt_1511B,303,422,15,0,3
