prec_id,Obama/Biden,Romney/Ryan,Johnson/Gray,Virgil Goode (Write-in),Write-in (miscellaneous)
pitt_1512A,450,388,7,0,5
pitt_1512B,310,264,13,0,6
pitt_1513A,184,283,6,0,2
pitt_1513B,149,251,5,0,2
polk_CG05,205,657,9,0,0
polk_CL07,620,993,20,0,0
polk_CL08,595,1124,10,0,0
polk_GC09,651,1127,10,0,0
polk_SA04,370,627,11,0,0
polk_TR123,1134,986,35,0,0
polk_WO06,438,722,13,0,0
polk_ACCUMULATED,0,0,0,3,29
randolph_01,132,450,10,1,0
randolph_02,108,384,8,0,0
randolph_03,198,663,15,1,0
randolph_04,157,408,6,0,3
randolph_05,301,174,8,0,1
randolph_06,259,314,8,1,0
randolph_07,234,307,10,0,3
randolph_08,165,207,10,0,0
randolph_09,111,300,7,0,0
randolph_10,239,412,7,0,4
randolph_11,116,298,8,0,1
randolph_12,139,409,4,0,4
randolph_13,153,783,13,0,4
randolph_14,83,374,3,0,0
randolph_15,184,544,9,0,0
randolph_16,164,672,10,0,2
randolph_17,131,552,7,0,2
randolph_18,145,581,6,0,3
randolph_19,163,620,13,0,1
randolph_20,202,607,7,0,0
randolph_21,253,834,10,0,2
randolph_22,244,717,8,0,5
randolph_23,536,833,14,0,3
randolph_24,83,326,2,0,2
randolph_25,124,594,11,0,4
randolph_26,147,620,12,0,3
randolph_27,31,211,1,0,1
randolph_28,141,490,12,0,0
randolph_29,217,972,10,0,5
randolph_30,147,846,9,0,3
randolph_31,328,676,15,0,3
randolph_32,328,1011,19,1,2
randolph_33,167,385,12,0,3
randolph_34,179,626,12,0,6
randolph_35,220,768,6,0,4
randolph_36,129,693,18,0,2
randolph_37,123,502,12,0,2
randolph_38,207,948,13,2,3
randolph_39,150,752,19,0,0
randolph_40,128,467,11,0,0
richmond_01,694,406,5,0,0
richmond_02,425,824,15,0,0
richmond_03,79,191,3,0,0
richmond_04,248,250,5,0,0
richmond_05,53,106,0,0,0
richmond_06,131,296,5,0,0
richmond_07,170,137,4,0,0
richmond_08,599,395,3,0,0
richmond_09,612,889,19,0,0
richmond_10,251,111,5,0,0
richmond_11,135,201,0,0,0
richmond_12,211,299,9,0,0
richmond_13,139,220,3,0,0
richmond_14,70,17,0,0,0
richmond_15,31,43,0,0,0
richmond_16,26,110,2,0,0
richmond_ACCUMULATED,0,0,0,4,32
robeson_01,190,158,2,0,1
robeson_02,372,184,8,0,0
robeson_03,135,510,3,0,0
robeson_04,343,337,5,0,1
robeson_05,381,328,4,0,1
robeson_06,175,60,0,0,0
robeson_07,271,96,5,0,3
robeson_08,124,486,5,0,0
robeson_09,193,261,6,0,3
robeson_10,258,206,4,0,1
robeson_11,306,1094,4,0,2
robeson_11A,196,251,5,0,2
robeson_12,238,199,6,0,0
robeson_13,190,310,2,0,1
robeson_14,147,177,6,0,0
robeson_15,151,45,2,0,0
robeson_16,228,10,0,0,1
robeson_17,141,60,2,0,4
robeson_18A,168,409,4,0,4
robeson_19,1021,277,7,0,3
robeson_20,194,261,4,0,5
robeson_21,452,496,9,0,1
robeson_22,540,337,12,0,6
robeson_23,480,444,9,0,9
robeson_24,184,162,2,0,0
robeson_25,216,203,12,0,0
robeson_26,424,158,6,0,1
robeson_27,143,182,5,0,0
robeson_28,218,205,6,0,1
robeson_29,478,200,6,0,0
robeson_30,393,318,16,0,4
robeson_31,516,557,5,0,4
robeson_32,299,459,6,0,1
robeson_33,116,77,6,0,1
robeson_34,231,232,15,0,3
robeson_35,392,355,16,0,3
robeson_36,164,194,5,0,1
robeson_37,33,244,1,0,0
robeson_38,79,91,0,0,0
robeson_39,304,235,10,0,3
robeson_40,129,125,0,0,0
robeson_41,345,802,9,0,4
robeson_CURBSIDE,0,0,0,0,0
robeson_ACCUMULATED,0,0,0,0,0
rockingham_DR,634,830,21,0,4
rockingham_EC,1102,1624,16,2,4
rockingham_ED-1,1075,1571,24,1,3
rockingham_HO,389,868,17,0,3
rockingham_HU,664,1891,27,0,11
rockingham_IR,454,1268,19,0,4
rockingham_LI,857,1711,18,0,10
rockingham_LK-2,972,1482,17,2,5
rockingham_MA,929,1697,21,1,3
rockingham_MC,1429,1721,21,0,7
rockingham_MS,3260,2339,31,0,7
rockingham_NB,545,1742,20,0,3
rockingham_RC,1114,2299,32,0,7
rockingham_SE,1269,1479,15,0,7
rockingham_WS,1658,2705,51,0,8
rowan_01,218,968,14,0,14
rowan_02,420,439,8,0,1
rowan_03,299,1337,18,0,10
rowan_04,481,2098,25,0,9
rowan_05A,716,1937,48,0,15
rowan_07,538,737,10,1,2
rowan_08,750,1490,25,0,5
rowan_09,250,1096,12,0,6
rowan_10,384,1388,26,0,7
rowan_11,665,1276,28,2,10
rowan_12,606,590,8,1,5
rowan_13,246,1036,10,0,5
rowan_14A,835,2154,28,0,13
rowan_15,544,1571,18,0,6
rowan_16,423,694,15,0,5
rowan_17,508,871,21,0,6
rowan_18,688,30,0,0,1
rowan_19A,639,2019,27,0,11
rowan_21,671,1148,22,0,4
rowan_22,119,451,3,0,0
rowan_23,208,792,13,0,1
rowan_24,217,665,7,0,3
rowan_25,459,1809,26,1,12
rowan_26,237,956,22,0,3
rowan_27,285,606,11,0,1
rowan_28,890,583,25,0,4
rowan_29,210,628,10,0,0
rowan_30,524,806,20,0,2
rowan_31,295,730,10,0,9
rowan_32,332,757,8,0,6
rowan_33,171,997,17,0,6
rowan_34,993,707,23,0,10
rowan_35,543,253,14,0,1
rowan_36,1232,568,10,0,3
rowan_38,1384,583,17,0,2
rowan_39,632,675,7,0,5
rowan_40,1019,823,13,0,10
rowan_41,1015,806,7,0,4
rowan_42,1203,11,2,0,2
rowan_44,327,1257,18,0,3
rowan_45,474,433,9,0,5
rutherford_03A,222,1073,16,1,3
rutherford_04A,376,944,13,0,3
rutherford_05A,457,1052,16,2,0
rutherford_06A,531,834,21,1,2
rutherford_09A,448,1552,20,0,10
rutherford_10A,139,573,7,0,3
rutherford_11,840,2363,42,0,7
rutherford_13,1298,1231,25,0,4
rutherford_14,651,842,14,0,4
rutherford_16A,393,1146,17,0,2
rutherford_18,435,850,17,0,6
rutherford_19,332,795,7,0,4
rutherford_27,786,1462,18,0,6
rutherford_28,343,599,6,0,1
rutherford_29,408,765,18,0,3
rutherford_30,1031,1026,21,0,4
rutherford_34,182,680,4,0,0
rutherford_CURBSIDE,152,196,3,0,0
sampson_AUTR,120,432,4,0,2
sampson_CLEM,157,464,4,0,1
sampson_CLCE,177,30,1,0,1
sampson_CLEA,403,213,1,0,1
sampson_CLNE,161,315,6,0,0
sampson_CLSW,155,203,2,0,0
sampson_CLWE,135,287,4,0,0
sampson_GARL,170,167,4,0,0
sampson_GIDD,202,209,1,0,1
sampson_HARR,423,230,7,0,2
sampson_HERR,47,328,1,0,0
sampson_INGO,130,170,1,0,0
sampson_KEEN,112,325,8,0,2
sampson_KFRK,196,299,6,0,1
sampson_LAKE,417,176,1,0,0
sampson_MING,229,807,5,0,0
sampson_NGRV,135,337,2,0,0
sampson_PLVW,157,927,8,0,3
sampson_ROSE,128,270,1,0,1
sampson_ROWA,182,286,4,0,0
sampson_SBRG,118,294,8,0,1
sampson_TURK,223,200,1,0,0
sampson_WBRK,125,424,6,0,8
sampson_CURBSIDE,0,0,0,0,0
scotland_1,1635,238,9,0,0
scotland_2,1060,232,1,0,2
scotland_3,987,1041,7,0,5
scotland_4,1180,1404,20,0,4
scotland_5,297,541,8,0,4
scotland_6,217,134,2,0,0
scotland_7,1369,654,11,0,2
scotland_8,325,446,9,0,0
scotland_9,500,597,9,0,2
scotland_10,645,544,15,0,0
stanly_0002,83,168,10,0,2
stanly_0003,204,283,9,0,1
stanly_0007,170,274,10,0,4
stanly_0008,446,34,1,0,0
stanly_0010,158,256,20,0,3
stanly_0011,91,235,4,0,0
stanly_0012,52,158,7,0,0
stanly_0013,97,341,5,0,0
stanly_0014,87,244,8,0,2
stanly_0015,190,279,4,0,2
stanly_0016,130,231,0,0,0
stanly_0017,125,354,8,0,0
stanly_0018,112,317,5,0,3
stanly_0019,93,464,12,1,0
stanly_0020,111,610,5,0,7
stanly_0021,52,355,3,0,3
stanly_0022,219,502,5,0,1
stanly_0023,144,735,13,0,2
stanly_0024,124,522,16,0,5
stanly_0025,190,740,14,0,3
stanly_0026,138,421,14,0,2
stanly_0027,177,409,2,0,3
stanly_0028,149,185,3,0,4
stokes_01,71,234,10,1,4
stokes_02,243,538,14,0,3
stokes_03,88,498,8,0,5
stokes_04,135,466,11,2,3
stokes_05,100,248,4,3,2
stokes_06,74,256,5,0,2
stokes_07,78,185,6,0,0
stokes_08,128,370,14,1,0
stokes_09,248,541,17,0,7
stokes_10,218,644,16,0,1
stokes_11,214,633,22,0,3
stokes_12,169,577,13,0,3
stokes_13,133,513,12,0,2
stokes_14,178,629,8,0,1
stokes_15,131,434,10,2,3
stokes_16,216,293,8,0,0
stokes_17,156,333,8,2,4
stokes_18,128,72,2,0,0
stokes_19,123,315,5,0,0
stokes_20,160,423,4,2,3
surry_01,273,870,11,0,5
surry_02,193,200,10,0,2
surry_03,430,978,18,0,4
surry_04,439,823,13,0,4
surry_05,305,1182,13,0,2
surry_06,411,476,8,0,4
surry_07,339,453,11,0,1
surry_08,299,825,14,0,1
surry_09,195,573,19,0,4
surry_10,117,590,7,0,0
surry_11,254,540,14,0,4
surry_12,558,735,12,0,4
surry_13,350,489,7,0,3
surry_14,417,736,8,0,0
surry_15,400,658,17,0,4
surry_16,229,634,9,0,1
surry_17,189,492,9,0,1
surry_18,373,943,16,0,3
surry_19,503,910,15,0,2
surry_20,236,418,9,1,3
surry_21,339,975,19,0,8
surry_22,253,492,15,0,3
surry_23,254,676,9,0,6
surry_24,118,381,4,0,3
surry_25,335,746,11,0,1
surry_26,406,1152,15,0,4
surry_27,252,678,7,0,2
surry_28,192,574,12,0,3
surry_33,367,593,6,0,5
surry_CURBSIDE,0,0,0,0,0
swain_ALARKA,206,320,6,0,0
swain_ALMOND,304,517,19,0,0
swain_BC1,616,774,24,0,0
swain_BC2,588,725,26,0,0
swain_WHCH,904,640,36,0,0
swain_ACCUMULATED,0,0,0,1,22
transylvania_B1,663,532,17,0,11
transylvania_B2,631,393,12,0,3
transylvania_B3,629,627,17,0,9
transylvania_B4,575,478,7,0,6
transylvania_BD,656,988,22,0,7
transylvania_CC,501,1022,25,0,5
transylvania_CM,235,291,3,0,4
transylvania_DR,739,918,18,0,5
transylvania_EF,267,372,7,0,4
transylvania_LR,359,728,18,0,6
transylvania_PF,379,535,18,0,7
transylvania_RE,287,858,20,0,14
transylvania_TC1,108,447,8,0,0
transylvania_TC7,317,750,11,0,2
transylvania_WC,480,695,12,0,5
tyrrell_1,114,9,0,0,1
tyrrell_2,196,231,6,0,0
tyrrell_3,36,52,0,0,0
tyrrell_14,2,38,0,0,0
tyrrell_15,83,77,1,0,4
tyrrell_16,4,8,0,0,0
union_001,556,177,5,0,1
union_002,843,368,5,0,3
union_003,448,305,3,0,0
union_004,834,123,4,0,1
union_005,750,1249,24,0,2
union_006,331,923,13,0,1
union_007,788,1315,34,0,12
union_008,1173,628,21,0,9
union_009,742,303,8,0,1
union_010,640,244,10,0,6
union_011,260,1414,13,0,10
union_012,246,1402,6,1,2
union_013,268,1575,18,0,9
union_014,333,601,12,0,5
union_015,1002,1850,34,0,8
union_016,848,1859,25,0,8
union_017A,677,1486,24,0,3
union_017B,694,1898,26,0,4
union_018,462,1459,16,0,3
union_019,947,1965,37,0,5
union_020A,943,1273,21,1,5
union_020B,560,1412,31,0,3
union_021,372,1191,20,0,2
union_022,287,1443,22,3,4
union_023,443,917,17,0,2
union_024,367,1175,16,0,4
union_025,396,915,8,1,3
union_026,359,868,11,1,2
union_027,335,903,14,0,3
union_028A,977,1990,18,1,2
union_028B,642,1875,12,0,0
union_028C,681,1734,7,2,0
union_028D,766,1593,11,0,6
union_029A,1353,1426,38,1,5
union_029B,440,787,15,3,5
union_029C,450,976,17,6,2
union_030,1088,1701,15,1,4
union_031,938,1304,35,0,2
union_032,610,1582,15,0,5
union_033,542,1158,18,0,7
union_034,676,1518,20,0,6
union_035,394,1021,25,0,4
union_036,482,920,11,2,0
union_037A,1036,1574,36,5,11
union_037B,269,824,6,0,2
union_038A,915,1240,34,0,6
union_038B,573,1129,19,2,6
union_039,291,1100,9,0,3
union_040,717,1892,13,0,9
union_041,604,1678,13,0,4
union_042,456,771,20,0,2
union_043,669,73,1,0,0
union_CURBSIDE,0,0,0,0,0
vance_CC,785,1008,8,0,2
vance_EH1,1379,78,2,0,0
vance_HTOP,411,150,3,0,1
vance_KITT,1278,1265,14,0,0
vance_MIDD,1221,750,9,0,1
vance_NH,1573,876,14,0,2
vance_NH1,1426,113,1,0,0
vance_NV,700,292,1,0,2
vance_SCRK,1561,1117,6,0,7
vance_SH1,1139,253,3,0,6
vance_SH2,380,141,4,0,0
vance_WH,1470,1386,13,0,3
wake_43831,431,249,21,0,3
wake_43832,446,389,20,0,9
wake_43833,391,537,9,0,1
wake_43834,268,284,7,0,2
wake_43835,214,337,6,0,2
wake_43836,564,423,21,0,4
wake_43837,382,202,13,1,2
wake_01-07A,108,16,0,0,0
wake_43839,367,200,13,0,0
wake_43840,346,371,13,0,2
wake_43841,264,680,9,0,1
wake_43842,437,336,11,0,0
wake_43843,449,168,16,0,4
wake_43844,802,328,30,0,5
wake_43845,273,296,7,0,1
wake_43846,508,419,10,0,2
wake_43847,199,280,3,0,2
wake_43848,574,490,18,2,2
wake_43849,520,22,1,0,1
wake_43850,479,56,6,0,1
wake_43851,737,400,19,0,1
wake_43852,756,32,5,0,7
wake_43853,644,437,61,0,8
wake_43855,56,5,0,0,0
wake_43856,473,39,1,0,2
wake_43857,449,131,18,0,2
wake_43858,918,227,18,0,4
wake_43859,404,574,9,0,3
wake_43860,281,338,15,0,0
wake_43861,847,264,62,0,7
wake_11689,537,314,26,0,4
wake_12055,411,307,12,0,5
wake_12420,618,11,6,0,1
wake_12785,489,15,1,0,0
wake_13150,278,446,6,0,2
wake_13516,357,382,12,1,2
wake_13881,532,355,12,0,1
wake_14246,437,270,20,0,1
wake_14611,927,64,5,0,1
wake_14977,451,262,40,0,7
wake_15342,331,535,7,0,2
wake_15707,450,320,13,0,5
wake_16072,673,417,20,0,6
wake_16438,291,329,19,0,1
wake_16803,873,134,13,0,6
wake_17168,355,515,13,0,2
wake_17533,631,305,20,1,3
wake_17899,677,343,35,0,8
wake_18264,539,32,3,0,3
wake_18629,253,227,8,0,0
wake_43862,466,709,19,0,2
wake_43863,690,1307,30,0,7
wake_43864,401,847,22,0,1
wake_43865,304,588,10,1,3
wake_43866,199,302,4,0,3
wake_43867,241,616,12,0,2
wake_36586,356,574,28,0,0
wake_43922,425,375,18,0,7
wake_43923,479,437,17,0,3
wake_43924,405,275,11,1,2
wake_43925,311,223,8,0,6
wake_43926,472,423,21,1,6
wake_43927,442,448,23,0,3
wake_43928,335,571,8,0,2
wake_43929,415,365,19,0,3
wake_43930,381,434,13,0,4
wake_43931,522,518,26,0,9
wake_43932,255,179,14,0,4
wake_43933,381,476,18,0,2
wake_43934,523,517,20,2,3
wake_43935,313,332,23,0,4
wake_43936,466,423,29,1,3
wake_43937,408,346,38,0,9
wake_43938,334,275,33,0,4
wake_43939,417,430,19,0,3
wake_43940,290,334,10,0,8
wake_43941,444,389,37,1,6
wake_43942,392,188,11,0,6
wake_43952,605,544,26,0,7
wake_43954,365,506,20,0,4
wake_43956,1239,1071,44,1,9
wake_43957,628,761,15,0,7
wake_43958,1124,864,42,0,6
wake_43959,393,275,17,0,1
wake_43986,314,333,30,0,1
wake_43987,280,584,8,0,0
wake_43988,551,723,19,0,4
wake_43989,485,648,12,0,4
wake_43990,317,318,12,0,7
wake_43991,371,533,24,0,2
wake_43992,233,396,17,1,2
wake_44013,449,317,13,1,9
wake_44014,290,281,6,0,3
wake_44015,272,301,17,1,1
wake_44016,803,589,29,0,8
wake_44017,318,314,13,1,5
wake_44018,482,659,16,0,4
wake_44019,638,654,28,0,5
wake_07-07A,192,214,1,0,0
wake_44021,527,465,23,1,2
wake_44022,932,753,35,0,4
wake_44023,226,235,5,0,4
wake_44024,478,438,17,1,4
wake_44025,304,246,20,0,10
wake_44045,600,720,14,0,3
wake_44046,783,833,47,0,10
wake_44047,301,470,15,0,2
wake_44048,376,412,10,0,4
wake_44049,513,284,22,0,11
wake_44050,406,624,18,0,0
wake_44051,667,910,26,0,6
wake_44052,390,376,19,0,3
wake_44053,487,452,16,0,1
wake_44054,764,694,31,0,1
wake_44075,388,657,14,0,2
wake_44076,840,599,18,0,2
wake_44077,342,579,11,0,2
wake_44105,144,316,7,0,4
wake_44106,570,567,16,0,6
wake_44107,468,592,14,2,4
wake_44108,775,905,28,3,7
wake_44136,779,614,37,0,5
wake_44137,673,649,20,0,2
wake_44166,466,957,22,2,7
wake_44167,564,693,29,4,9
wake_44169,437,899,19,2,4
wake_44170,640,1204,30,0,9
wake_44171,302,462,24,1,4
wake_44172,279,537,19,1,3
wake_44173,580,561,22,0,2
wake_44174,347,549,19,0,2
wake_13-01,875,250,23,1,7
wake_13-02,373,463,16,0,0
wake_13-05,464,257,21,0,4
wake_13-06,476,557,12,0,2
wake_13-07,387,248,7,0,4
wake_13-08,511,159,9,0,0
wake_13-09,760,382,17,0,5
wake_13-10,976,1333,31,0,6
wake_13-11,492,703,12,0,1
wake_14-01,108,299,7,0,0
wake_14-02,581,1511,28,0,6
wake_15-01,432,908,34,0,8
wake_15-02,632,1114,17,0,3
wake_15-03,463,1157,18,0,3
wake_15-04,254,468,9,0,2
wake_16-01,285,456,21,0,3
wake_16-02,897,249,18,0,7
wake_16-03,296,268,12,0,4
wake_16-04,358,422,8,0,4
wake_16-05,347,436,26,0,2
wake_16-06,265,163,11,0,2
wake_16-07,523,667,25,0,6
wake_16-08,1159,312,22,1,9
wake_16-09,426,425,15,0,5
wake_17-01,527,257,13,0,3
wake_17-02,147,163,5,0,0
wake_17-03,743,618,26,0,5
wake_17-04,612,582,27,0,6
wake_17-05,642,381,18,0,7
wake_17-06,268,441,6,2,5
wake_17-07,538,169,13,0,6
wake_17-08,984,773,30,0,15
wake_17-09,723,86,5,0,4
wake_17-10,247,187,7,0,2
wake_17-11,693,343,21,0,6
wake_18-01,933,548,65,0,10
wake_18-02,522,972,26,1,3
wake_18-03,300,466,14,0,2
wake_18-04,497,755,24,0,4
wake_18-05,644,911,21,1,4
wake_18-06,740,526,37,0,4
wake_18-07,374,700,21,0,4
wake_18-08,538,689,36,0,1
wake_19-03,421,718,26,0,10
wake_19-04,781,1136,32,2,2
wake_19-05,337,876,17,0,6
wake_19-07,421,446,10,0,5
wake_19-09,487,931,23,4,6
wake_19-10,765,1421,30,0,11
wake_19-11,376,569,29,2,2
wake_19-12,571,894,25,1,4
wake_19-13,369,422,11,0,8
wake_19-14,318,581,18,2,5
wake_19-15,304,507,8,0,2
wake_19-16,390,488,17,0,1
wake_19-17,674,613,30,3,2
wake_20-01,432,402,13,0,3
wake_20-03,348,487,33,0,4
wake_20-04,508,591,23,0,7
wake_20-05,481,656,12,0,3
wake_20-06A,553,554,23,0,6
wake_20-06B,496,718,22,0,4
wake_20-08,534,704,28,0,0
wake_20-09,384,475,22,0,2
wake_20-10,517,561,25,0,5
wake_20-11,553,701,33,0,10
wake_20-12,300,433,10,2,3
wake_20-13,1075,1006,36,0,8
wake_20-14,652,713,32,0,4
warren_001,331,422,2,0,1
warren_002,244,355,3,0,1
warren_003,456,264,0,0,0
warren_004,391,190,0,0,0
warren_005,745,144,3,0,1
warren_006,682,194,1,0,1
warren_007,455,145,5,0,0
warren_008,801,81,2,0,0
warren_009,275,157,2,0,1
warren_010,1046,241,6,0,3
warren_011,194,67,1,0,0
warren_012,216,416,2,0,1
warren_013,267,210,1,0,0
warren_014,875,254,5,0,2
washington_LM,341,168,3,0,0
washington_P1,157,83,4,0,0
washington_P2,179,68,2,0,1
washington_P3,250,320,1,0,1
washington_SC,245,360,4,0,3
washington_SK,159,185,2,0,0
watauga_01,77,105,1,0,2
watauga_02,96,327,8,0,2
watauga_03,365,455,15,0,2
watauga_04,279,551,29,0,10
watauga_05,168,84,10,0,1
watauga_06,260,220,30,0,8
watauga_07,297,435,13,0,8
watauga_08,237,549,10,0,4
watauga_09,85,120,6,0,1
watauga_10,115,251,9,0,1
watauga_11,227,496,22,0,7
watauga_12,146,106,18,0,2
watauga_13,232,182,19,0,1
watauga_14,261,368,17,0,5
watauga_15,328,419,22,0,9
watauga_16,14,51,0,0,1
watauga_17,83,175,11,0,1
watauga_18,170,527,11,0,5
watauga_19,270,418,12,0,4
watauga_20,57,104,4,0,0
wayne_1,123,332,3,0,2
wayne_2,207,475,7,0,1
wayne_3,138,464,5,0,2
wayne_4,174,558,10,0,0
wayne_5,125,319,8,0,0
wayne_6,146,221,3,0,1
wayne_7,229,571,7,0,0
wayne_8,104,420,10,0,2
wayne_9,123,357,9,0,3
wayne_10,233,71,1,0,1
wayne_11,249,119,4,0,2
wayne_12,268,208,3,0,2
wayne_13,195,141,2,0,4
wayne_14,157,490,4,0,1
wayne_15,156,537,7,2,0
wayne_16,194,296,4,0,0
wayne_17,216,19,1,0,0
wayne_18,257,46,2,0,0
wayne_19,259,20,4,0,0
wayne_20,315,26,5,0,1
wayne_21,181,100,0,0,1
wayne_22,164,137,4,0,0
wayne_23,186,227,7,0,2
wayne_24,129,756,6,0,1
wayne_25,178,373,4,0,1
wayne_26,223,179,6,0,3
wayne_27,194,65,2,0,2
wayne_28,205,384,11,0,3
wayne_29,189,84,4,0,0
wayne_30,325,90,0,0,0
wilkes_101,77,190,4,0,1
wilkes_102,169,356,10,0,2
wilkes_103,59,180,2,0,0
wilkes_104,145,350,10,0,1
wilkes_105,103,344,6,0,6
wilkes_106,119,315,4,0,2
wilkes_107,221,894,10,1,1
wilkes_108,147,275,10,0,3
wilkes_109,134,222,2,0,1
wilkes_110,46,101,1,0,1
wilkes_111,133,396,4,1,3
wilkes_112,175,521,15,0,4
wilkes_113,187,363,10,0,4
wilkes_114,48,234,1,1,0
wilkes_115A,234,773,12,0,8
wilkes_117,121,308,4,0,4
wilkes_118,250,278,7,0,3
wilkes_119,214,714,16,0,11
wilkes_120,129,491,12,0,3
wilkes_121,153,456,9,0,1
wilkes_122,40,322,9,0,1
wilkes_123,83,301,10,0,3
wilkes_124,117,461,6,0,2
wilkes_125,78,216,4,0,2
wilkes_126,59,265,1,0,1
wilkes_127,218,330,8,0,4
wilkes_128,233,669,18,0,4
wilkes_129,138,444,6,0,1
wilson_PRBL,480,1277,12,0,2
wilson_PRCR,522,999,12,0,2
wilson_PRGA,878,739,14,0,1
wilson_PROL,684,1786,14,0,5
wilson_PRSA,401,335,5,0,0
wilson_PRSP,479,818,12,0,1
wilson_PRST,523,392,6,0,1
wilson_PRTA,1756,2384,22,0,3
wilson_PRTO,1271,1276,15,0,1
wilson_PRWA,611,95,3,0,0
wilson_PRWB,816,30,1,0,0
wilson_PRWC,1047,87,0,0,0
wilson_PRWD,404,823,10,0,2
wilson_PRWE,786,257,7,0,2
wilson_PRWH,661,16,2,0,0
wilson_PRWI,936,361,6,0,2
wilson_PRWJ,1347,1110,28,0,1
wilson_PRWK,416,769,9,0,2
wilson_PRWL,771,996,21,0,2
wilson_PRWM,1434,1449,19,0,3
wilson_PRWN,1711,71,2,0,0
wilson_PRWP,420,799,9,0,3
wilson_PRWQ,492,4,1,0,0
wilson_PRWR,1156,67,1,0,0
wilson_CURBSIDE,409,139,1,0,0
yadkin_BNVL,336,958,18,0,1
yadkin_DCRK,181,556,7,0,1
yadkin_EBND,269,809,17,0,5
yadkin_FBSH,241,1073,19,0,7
yadkin_NBCK,159,527,8,0,0
yadkin_NFAL,89,477,2,0,2
yadkin_NKNB,396,923,19,0,7
yadkin_NLIB,290,786,24,0,3
yadkin_SBCK,114,327,11,0,0
yadkin_SFAL,124,598,13,0,5
yadkin_SKNB,88,523,9,0,0
yadkin_SLIB,206,717,23,0,3
yancey_01 BUR,1056,1163,29,0,10
yancey_02 CAN,318,534,16,0,6
yancey_03 EGY,130,185,4,0,0
yancey_04 RAM,95,132,6,0,2
yancey_05 GRE,158,169,5,0,1
yancey_06 JAC,419,498,20,0,8
yancey_07 BRU,127,128,4,0,4
yancey_08 CRA,645,1086,30,0,12
yancey_09 SOU,614,634,13,0,7
yancey_10 PEN,144,215,4,0,0
yancey_11 PRI,274,534,9,0,2
yancey_ACCUMULATED,0,0,0,0,0
