prec_id,Barry Gurney (Write-In),David Waddell (Write-In),John Rhodes (Write-In),Kay Hagan,Sean Haugh,Thom Tillis,Write-In (Miscellaneous),BARRY GURNEY (Write-In),DAVID WADDELL (Write-In),JOHN RHODES (Write-In)
alamance_03S,0,0,0,906,82,1388,2,,,
alamance_64,0,0,0,686,82,1169,2,,,
alamance_03N,0,0,0,586,44,862,3,,,
alamance_12S,0,0,0,258,13,94,4,,,
alamance_09S,0,0,0,675,78,1028,1,,,
alamance_35,0,0,0,434,43,920,3,,,
alamance_4,0,0,1,396,76,1287,0,,,
alamance_7,0,0,1,312,47,1029,2,,,
alamance_1,0,0,0,295,71,1071,0,,,
alamance_03C,0,0,0,455,44,943,6,,,
alamance_09N,0,0,1,345,30,505,3,,,
alamance_12W,0,0,0,481,42,457,1,,,
alamance_03N2,0,0,0,267,9,201,0,,,
alamance_11,0,0,2,778,45,533,0,,,
alamance_128,0,0,0,408,28,181,2,,,
alamance_5,0,0,0,251,47,853,1,,,
alamance_2,0,0,0,313,62,1246,2,,,
alamance_103,0,0,0,342,38,784,2,,,
alamance_1210,0,0,0,309,31,358,0,,,
alamance_125,0,0,0,325,46,595,3,,,
alamance_127,0,0,0,1137,38,318,0,,,
alamance_ONESTOP,0,0,0,0,0,0,0,,,
alamance_10S,0,0,0,1354,112,1261,4,,,
alamance_63,0,0,1,549,37,354,2,,,
alamance_13,0,0,0,682,65,578,1,,,
alamance_06N,0,0,0,466,31,231,2,,,
alamance_06S,0,0,0,418,72,695,2,,,
alamance_06W,0,0,0,182,17,181,1,,,
alamance_10N,0,0,0,605,69,963,5,,,
alamance_08N,0,0,0,413,61,689,3,,,
alamance_08S,0,0,0,195,33,440,0,,,
alamance_126,0,0,0,416,38,670,0,,,
alamance_124,0,0,0,391,33,491,1,,,
alamance_129,0,0,0,253,23,535,1,,,
alamance_12N,0,0,0,1163,26,129,3,,,
alamance_06E,0,0,0,432,42,423,4,,,
alamance_12E,0,0,0,271,21,180,0,,,
alamance_03W,0,0,0,396,54,738,1,,,
alexander_W,0,0,0,182,62,588,4,,,
alexander_T3,0,0,0,184,48,347,4,,,
alexander_G2,0,0,0,153,40,251,2,,,
alexander_S1,0,0,2,216,93,593,3,,,
alexander_SL,0,0,0,91,27,335,1,,,
alexander_B2,0,0,0,380,90,1149,9,,,
alexander_S2,0,0,0,135,34,243,0,,,
alexander_T2,0,1,0,261,44,399,3,,,
alexander_E,0,0,0,329,77,759,4,,,
alexander_L,0,0,0,108,40,399,3,,,
alexander_G1,0,0,0,63,17,248,3,,,
alexander_T1,0,0,0,109,60,419,2,,,
alexander_T4,0,0,0,270,45,425,1,,,
alexander_T5,0,0,0,96,32,298,2,,,
alexander_M,0,0,0,193,52,474,4,,,
alexander_B1,0,0,0,318,72,998,5,,,
alleghany_1,0,0,0,173,50,416,1,,,
alleghany_CURBSIDE,0,0,0,0,0,0,0,,,
alleghany_2,0,0,0,36,17,103,0,,,
alleghany_5,0,0,0,126,14,174,0,,,
alleghany_3,0,0,0,625,139,844,4,,,
alleghany_6,0,0,0,127,25,221,0,,,
alleghany_4,0,0,0,172,62,509,5,,,
alleghany_7,0,0,0,97,22,229,0,,,
anson_POLK,0,0,0,185,21,159,0,,,
anson_ANS,0,2,0,296,23,174,0,,,
anson_W1,0,0,0,690,29,222,0,,,
anson_LILE,0,0,0,719,34,331,0,,,
anson_W2,0,0,0,455,20,165,0,,,
anson_W3,0,0,3,604,31,370,0,,,
anson_GULL,0,0,0,303,14,139,0,,,
anson_MM,0,0,0,448,9,92,0,,,
anson_WS,1,0,0,68,5,69,0,,,
anson_BURN,0,0,0,191,22,340,0,,,
anson_ONESTOP,0,0,0,0,0,0,0,,,
anson_PEAC,0,0,0,190,24,313,0,,,
ashe_12,0,0,0,70,19,173,0,,,
ashe_15,0,0,0,70,29,212,0,,,
ashe_17,0,0,0,71,26,211,0,,,
ashe_14,0,0,0,184,36,343,2,,,
ashe_16,0,0,0,171,27,361,0,,,
ashe_20,0,0,0,276,60,467,4,,,
ashe_4,0,0,0,57,8,82,1,,,
ashe_7,0,0,0,65,5,81,1,,,
ashe_2,0,0,0,114,36,271,1,,,
ashe_8,0,0,0,31,11,29,0,,,
ashe_ONESTOP,0,0,0,1220,136,1795,6,,,
ashe_11,0,0,0,226,32,368,6,,,
ashe_10,0,0,0,27,9,55,0,,,
ashe_13,0,0,0,113,33,219,2,,,
ashe_18,0,0,0,16,7,36,0,,,
ashe_6,0,0,0,60,22,111,1,,,
ashe_9,0,0,0,323,73,513,3,,,
ashe_3,0,0,0,37,11,154,0,,,
avery_13,0,0,0,53,8,122,1,,,
avery_18,0,0,0,20,6,85,0,,,
avery_5,0,0,0,6,6,94,0,,,
avery_8,0,0,0,16,2,123,0,,,
avery_ONESTOP,0,0,2,268,22,618,1,,,
avery_2,0,0,0,198,30,436,1,,,
avery_14,0,0,0,51,13,204,0,,,
avery_19,0,0,0,11,2,98,1,,,
avery_11,0,0,0,49,11,127,1,,,
avery_1,0,0,0,75,15,247,2,,,
avery_16,0,0,0,143,20,305,0,,,
avery_15,0,0,0,41,14,164,0,,,
avery_12,0,0,0,11,5,90,1,,,
avery_17,0,0,0,28,8,163,0,,,
avery_4,0,0,0,8,0,25,0,,,
avery_7,0,0,0,5,7,63,1,,,
avery_9,0,0,0,7,10,112,0,,,
avery_10,0,0,0,60,17,202,1,,,
avery_3,0,0,0,25,10,161,0,,,
avery_6,0,0,0,30,15,160,0,,,
beaufort_PINET,0,0,3,53,28,277,1,,,
beaufort_ONESTOP,0,0,36,3569,316,4025,11,,,
beaufort_SURBA,0,0,3,209,53,499,1,,,
beaufort_RVRD,0,0,0,180,26,376,1,,,
beaufort_GILEA,0,0,1,109,16,217,0,,,
beaufort_HB,0,0,0,45,31,230,0,,,
beaufort_NCRK,0,0,0,126,25,342,1,,,
beaufort_PANTE,0,0,0,164,14,290,0,,,
beaufort_AUROR,0,0,1,202,13,168,0,,,
beaufort_WASH2,0,1,0,227,18,109,0,,,
beaufort_WASH1,0,0,1,204,20,112,0,,,
beaufort_BEADM,0,0,1,78,40,432,0,,,
beaufort_CHOCO,0,2,2,236,50,427,2,,,
beaufort_WASHP,0,0,3,140,24,257,0,,,
beaufort_TCRK,0,0,3,199,53,460,0,,,
beaufort_EDWAR,0,0,0,163,15,184,0,,,
beaufort_PSJW3,0,0,0,258,12,56,0,,,
beaufort_BELHV,0,0,0,210,23,214,0,,,
beaufort_WASH4,0,0,3,192,15,229,1,,,
beaufort_WDPD,0,0,0,115,28,328,1,,,
beaufort_OLDF,0,0,2,153,27,185,1,,,
beaufort_BLCK,0,0,3,161,20,138,0,,,
bertie_MH,0,0,0,136,8,99,0,,,
bertie_W1,0,0,0,523,15,250,0,,,
bertie_C2,0,0,0,258,5,102,0,,,
bertie_WH,0,0,0,151,7,190,0,,,
bertie_C1,0,0,0,131,8,185,0,,,
bertie_WD,0,0,0,204,2,29,0,,,
bertie_M2,0,0,0,209,16,92,0,,,
bertie_W2,0,0,0,32,16,214,0,,,
bertie_RX,0,0,0,310,7,82,0,,,
bertie_SN,0,0,0,164,6,33,0,,,
bertie_M1,0,0,0,119,2,133,0,,,
bertie_IW,0,0,0,127,0,14,0,,,
bertie_ONESTOP,0,0,0,1652,69,755,2,,,
bladen_P202,0,0,0,155,48,225,0,,,
bladen_P60,0,0,0,274,25,203,1,,,
bladen_P65,0,0,0,59,7,136,0,,,
bladen_P15,0,0,0,194,28,384,1,,,
bladen_P30,0,0,0,183,7,36,1,,,
bladen_P35,0,0,0,92,16,65,0,,,
bladen_ONESTOP,0,0,0,2426,254,2205,7,,,
bladen_P201,0,0,0,79,27,187,3,,,
bladen_P70,0,0,0,76,9,64,0,,,
bladen_P501,0,0,0,340,22,203,2,,,
bladen_P25,0,0,0,163,44,155,0,,,
bladen_P10,0,0,0,113,11,109,0,,,
bladen_P80,0,0,0,117,18,178,3,,,
bladen_P40,0,0,0,128,30,248,3,,,
bladen_P45,0,0,0,56,15,108,0,,,
bladen_P75,0,0,0,225,18,89,0,,,
bladen_P502,0,0,0,170,10,115,0,,,
bladen_P55,0,0,0,118,10,98,0,,,
brunswick_11,0,0,0,536,57,314,1,,,
brunswick_8,0,0,0,831,104,1164,3,,,
brunswick_22,0,0,0,402,88,648,2,,,
brunswick_5,0,2,0,452,86,667,1,,,
brunswick_2,0,0,0,889,72,711,5,,,
brunswick_14,0,0,0,597,115,1181,1,,,
brunswick_16,0,0,0,840,113,1484,3,,,
brunswick_19,0,0,0,658,108,1084,1,,,
brunswick_21,0,0,1,497,155,1130,4,,,
brunswick_13,0,0,0,434,79,613,0,,,
brunswick_18,0,0,0,210,55,397,0,,,
brunswick_CURBSIDE,0,0,0,90,14,59,0,,,
brunswick_04A,0,0,1,1439,121,1622,3,,,
brunswick_04C1,0,0,1,524,33,595,1,,,
brunswick_7,0,0,2,575,71,723,2,,,
brunswick_10A,0,0,0,524,78,946,1,,,
brunswick_1,0,0,0,340,43,264,1,,,
brunswick_20,0,0,0,394,84,881,3,,,
brunswick_3,0,0,0,370,22,176,1,,,
brunswick_6,0,0,0,266,56,363,2,,,
brunswick_9,0,0,1,238,32,351,0,,,
brunswick_23,2,0,1,420,83,664,0,,,
brunswick_10B,0,0,0,966,73,1671,3,,,
brunswick_17,0,0,0,1008,113,1359,0,,,
brunswick_12,0,0,1,442,96,731,0,,,
brunswick_15,0,0,3,714,112,1475,2,,,
brunswick_04B1,0,0,0,718,69,922,2,,,
buncombe_23.3,0,0,0,351,7,207,1,,,
buncombe_19.1,0,0,0,196,13,105,1,,,
buncombe_1.1,0,0,0,478,29,49,1,,,
buncombe_66.1,1,0,0,364,41,310,0,,,
buncombe_2.1,0,0,0,1096,40,66,1,,,
buncombe_6.1,0,0,0,518,18,174,1,,,
buncombe_12.1,0,0,0,531,35,83,2,,,
buncombe_27.2,0,0,0,325,9,137,0,,,
buncombe_29.2,0,0,0,590,31,422,1,,,
buncombe_43.2,0,0,0,205,23,164,0,,,
buncombe_24.1,0,0,2,283,44,246,2,,,
buncombe_15.1,0,0,0,468,31,97,2,,,
buncombe_22.2,0,0,0,979,42,361,3,,,
buncombe_60.2,0,0,0,325,23,193,2,,,
buncombe_8.3,0,0,0,622,40,190,0,,,
buncombe_70.1,0,0,0,665,64,336,0,,,
buncombe_8.2,0,0,0,491,30,157,2,,,
buncombe_9.1,0,0,0,899,67,331,2,,,
buncombe_13.1,0,0,0,501,39,68,1,,,
buncombe_25.1,0,0,2,601,39,301,0,,,
buncombe_64.1,0,0,0,340,39,365,0,,,
buncombe_26.1,0,0,0,294,32,110,0,,,
buncombe_42.1,0,0,0,282,36,233,0,,,
buncombe_16.2,0,0,0,501,28,114,1,,,
buncombe_68.1,0,0,0,505,65,735,2,,,
buncombe_3.1,0,0,0,839,41,73,0,,,
buncombe_10.1,0,0,0,487,10,22,0,,,
buncombe_14.2,0,0,0,476,27,122,1,,,
buncombe_23.2,0,0,0,178,2,59,0,,,
buncombe_28.1,0,0,0,792,46,140,0,,,
buncombe_20.1,0,0,0,240,13,48,0,,,
buncombe_60.4,0,0,0,388,28,360,0,,,
buncombe_21.1,0,0,0,762,37,357,0,,,
buncombe_57.1,0,0,0,490,36,632,3,,,
buncombe_4.1,0,0,0,680,20,139,2,,,
buncombe_11.1,0,0,0,324,13,19,0,,,
buncombe_14.3,0,0,0,193,24,87,0,,,
buncombe_62.1,0,0,0,611,43,448,0,,,
buncombe_5.1,0,0,0,1104,30,445,0,,,
buncombe_7.1,0,0,0,652,31,132,1,,,
buncombe_17.1,0,0,0,563,29,141,1,,,
buncombe_ONESTOP,0,0,2,12080,471,5778,12,,,
buncombe_51.2,0,0,0,398,42,443,0,,,
buncombe_40.2,0,0,0,648,59,1000,1,,,
buncombe_61.1,0,0,0,612,67,584,2,,,
buncombe_41.1,0,0,0,464,52,726,1,,,
buncombe_32.1,0,0,0,225,41,276,2,,,
buncombe_39.3,0,0,1,545,56,679,2,,,
buncombe_67.1,0,0,0,815,54,542,0,,,
buncombe_33.2,0,0,0,167,28,148,0,,,
buncombe_50.1,0,0,0,291,32,350,0,,,
buncombe_39.2,0,0,2,404,38,405,0,,,
buncombe_59.1,0,0,0,893,64,880,0,,,
buncombe_71.1,0,0,3,998,56,833,0,,,
buncombe_65.1,0,0,0,735,74,533,2,,,
buncombe_33.3,0,0,0,256,36,230,3,,,
buncombe_36.1,0,0,0,236,22,236,1,,,
buncombe_38.3,0,0,0,555,51,930,1,,,
buncombe_58.1,0,0,1,464,27,465,1,,,
buncombe_34.1,0,0,0,172,22,141,0,,,
buncombe_37.1,0,0,3,209,24,274,1,,,
buncombe_52.1,0,0,0,471,94,824,1,,,
buncombe_35.1,0,0,2,232,16,164,1,,,
buncombe_38.2,0,0,0,317,41,546,0,,,
buncombe_49.1,0,0,1,460,95,811,1,,,
buncombe_45.1,0,0,0,368,50,545,0,,,
buncombe_48.1,0,0,3,369,58,626,2,,,
buncombe_54.2,0,0,0,440,37,444,1,,,
buncombe_56.2,0,0,0,459,39,409,0,,,
buncombe_31.1,0,0,0,265,8,364,0,,,
buncombe_44.1,0,0,1,419,52,494,3,,,
buncombe_47.1,0,0,2,417,60,732,0,,,
buncombe_69.1,0,0,0,473,67,614,1,,,
buncombe_30.2,0,0,0,218,25,310,0,,,
buncombe_681,0,0,0,60,3,114,1,,,
buncombe_63.1,0,0,1,125,7,127,0,,,
buncombe_30.3,0,0,0,349,28,479,1,,,
buncombe_55.1,0,0,0,496,64,593,4,,,
buncombe_46.1,0,0,0,214,13,180,0,,,
buncombe_18.2,0,0,0,472,30,546,0,,,
buncombe_53.1,0,0,0,475,48,719,1,,,
burke_15,,0,,149,28,411,1,,,
burke_18,,0,,83,7,135,0,,,
burke_38,,0,,361,68,483,0,,,
burke_13,,0,,211,53,850,3,,,
burke_31,,0,,551,40,244,1,,,
burke_34,,0,,514,30,387,2,,,
burke_24,,1,,390,70,710,2,,,
burke_40,,1,,279,58,415,1,,,
burke_1,,0,,473,90,756,1,,,
burke_0047-B,,0,,233,38,265,3,,,
burke_3,,0,,123,37,344,0,,,
burke_35,,0,,371,42,255,0,,,
burke_22,,0,,244,66,566,2,,,
burke_48,,0,,463,64,531,1,,,
burke_20,,0,,213,29,278,0,,,
burke_70,,0,,368,80,653,2,,,
burke_ONESTOP,,0,,0,0,0,0,,,
burke_19,,0,,115,15,173,0,,,
burke_36,,0,,286,57,498,0,,,
burke_52,,0,,203,41,251,1,,,
burke_0047-A,,0,,561,56,381,6,,,
burke_12,,0,,129,39,665,1,,,
burke_21,,1,,209,49,306,0,,,
burke_51,,0,,501,91,784,2,,,
burke_62,,0,,137,18,194,0,,,
burke_66,,0,,290,38,427,1,,,
burke_11,,0,,191,87,695,4,,,
burke_14,,0,,139,32,617,1,,,
burke_39,,0,,347,36,292,1,,,
burke_0029-B,,0,,150,27,298,2,,,
burke_64,,0,,127,15,204,0,,,
burke_53,,0,,237,71,521,3,,,
burke_0029-A,,0,,75,34,340,1,,,
burke_65,,0,,114,39,274,1,,,
cabarrus_43868,,,,486,45,920,6,0,0,4
cabarrus_43839,,,,121,37,323,1,0,0,0
cabarrus_44174,,,,267,53,517,6,0,0,0
cabarrus_43838,,,,560,72,694,10,0,0,0
cabarrus_44173,,,,194,28,204,1,0,0,0
cabarrus_43864,,,,826,90,1284,7,0,0,1
cabarrus_43863,,,,667,72,1026,0,0,0,0
cabarrus_36586,,,,577,70,1111,2,0,0,0
cabarrus_43870,,,,1176,46,1120,1,0,0,0
cabarrus_43834,,,,806,62,973,5,0,0,2
cabarrus_43837,,,,389,44,782,3,0,0,0
cabarrus_44172,,,,503,2,34,0,0,0,0
cabarrus_44177,,,,291,45,447,2,0,1,0
cabarrus_44175,,,,206,18,319,1,0,0,0
cabarrus_ONESTOP,,,,45,1,32,-13,2,3,8
cabarrus_44166,,,,152,17,95,0,0,0,0
cabarrus_44167,,,,447,21,188,2,0,0,1
cabarrus_43836,,,,647,37,792,4,0,0,0
cabarrus_44171,,,,360,36,293,2,0,0,0
cabarrus_43869,,,,1005,79,1141,5,0,2,0
cabarrus_43840,,,,486,51,636,6,0,0,1
cabarrus_43928,,,,198,26,499,1,0,0,0
cabarrus_36800,,,,478,85,1426,2,1,0,2
cabarrus_44168,,,,344,45,516,0,0,0,0
cabarrus_44169,,,,437,42,451,2,0,0,0
cabarrus_43926,,,,214,15,293,0,0,1,0
cabarrus_43929,,,,211,37,362,3,0,0,0
cabarrus_43927,,,,262,40,300,0,0,0,0
cabarrus_43866,,,,682,68,1092,3,0,0,0
cabarrus_43925,,,,327,29,238,1,0,0,0
cabarrus_43867,,,,606,44,536,5,0,0,0
cabarrus_43832,,,,295,62,685,1,0,0,0
cabarrus_43922,,,,535,45,502,1,0,1,0
cabarrus_44176,,,,227,39,307,2,0,0,0
cabarrus_43923,,,,534,30,376,3,0,0,0
cabarrus_43930,,,,394,45,797,6,0,0,0
cabarrus_44170,,,,408,56,597,4,0,0,3
cabarrus_43862,,,,419,42,617,2,0,0,0
cabarrus_44136,,,,730,70,767,5,0,2,0
cabarrus_44137,,,,339,80,799,1,0,0,1
cabarrus_43931,,,,491,48,878,4,0,0,0
cabarrus_36647,,,,277,59,835,0,0,0,0
cabarrus_36739,,,,432,79,1140,11,0,0,1
cabarrus_36770,,,,203,57,753,1,0,0,0
cabarrus_36678,,,,173,60,705,4,0,0,1
cabarrus_43924,,,,552,61,596,3,0,0,0
cabarrus_36708,,,,91,22,365,2,0,0,0
caldwell_PR14,1,0,0,143,52,354,1,,,
caldwell_ONESTOP,0,0,1,3015,465,5858,28,,,
caldwell_PR05,0,0,0,175,70,469,2,,,
caldwell_PR16,0,0,2,160,17,106,0,,,
caldwell_PR22,0,0,0,130,67,475,3,,,
caldwell_PR25,0,0,0,84,36,255,1,,,
caldwell_PR02,0,0,0,125,24,207,1,,,
caldwell_PR21,0,0,0,162,44,465,2,,,
caldwell_PR28,0,0,0,120,74,531,4,,,
caldwell_PR30,0,0,0,211,39,163,1,,,
caldwell_PR07,0,0,0,99,27,335,2,,,
caldwell_PR31,0,0,0,90,17,138,1,,,
caldwell_PR01,0,0,0,207,47,362,4,,,
caldwell_PR06,0,0,0,159,54,351,0,,,
caldwell_PR15,0,0,1,179,38,538,2,,,
caldwell_PR13,0,0,0,149,65,516,5,,,
caldwell_PR18,0,0,0,216,68,498,2,,,
caldwell_PR17,0,0,0,137,30,234,1,,,
caldwell_PR08,0,0,0,101,25,225,5,,,
caldwell_PR24,0,0,0,98,31,249,5,,,
caldwell_PR29,0,0,0,187,34,249,2,,,
caldwell_PR32,0,0,0,173,38,484,0,,,
camden_SM,0,0,0,230,25,456,1,,,
camden_SH,0,0,0,143,19,347,1,,,
camden_ONESTOP,0,0,0,545,33,702,0,,,
camden_CH,0,0,0,214,29,408,1,,,
carteret_EMIS,0,,,276,34,590,7,,,
carteret_BOGU,7,,,156,25,504,0,,,
carteret_WILD,5,,,172,39,471,1,,,
carteret_ATSL,0,,,87,9,141,0,,,
carteret_PELE,0,,,57,9,192,0,,,
carteret_NPT2,5,,,115,41,484,0,,,
carteret_CISL,0,,,24,12,33,0,,,
carteret_PKNL,0,,,188,13,380,0,,,
carteret_NRIV,0,,,125,7,64,0,,,
carteret_IBSP,0,,,38,7,75,0,,,
carteret_BFT2,3,,,298,36,353,2,,,
carteret_DASW,0,,,56,15,152,0,,,
carteret_MHD3,1,,,321,41,645,0,,,
carteret_MHD4,3,,,202,32,574,4,,,
carteret_STEL,2,,,77,22,281,3,,,
carteret_MHD2,3,,,272,43,432,2,,,
carteret_MCRK,3,,,26,18,147,0,,,
carteret_MHD1,2,,,264,28,468,0,,,
carteret_MERR,0,,,64,11,105,0,,,
carteret_NPT1,3,,,207,52,515,0,,,
carteret_CCCP,1,,,132,43,474,1,,,
carteret_HAIS,0,,,107,22,258,0,,,
carteret_OTBE,0,,,124,38,408,5,,,
carteret_WIHA,0,,,125,32,323,0,,,
carteret_BFT1,0,,,206,15,105,0,,,
carteret_ABCH,0,,,91,23,339,0,,,
carteret_BCRK,4,,,108,26,394,1,,,
carteret_MASM,1,,,78,13,161,1,,,
carteret_ONESTOP,27,,,3307,308,6995,15,,,
caswell_LEAS,0,0,0,167,13,147,0,,,
caswell_YANC,0,0,0,568,38,401,1,,,
caswell_HIGH,0,0,0,235,12,201,0,,,
caswell_LOCU,0,0,0,568,30,335,1,,,
caswell_PELH,0,1,0,481,37,721,1,,,
caswell_ANDE,0,0,0,110,6,274,0,,,
caswell_MILT,0,0,0,657,27,359,0,,,
caswell_STON,0,0,0,347,33,527,1,,,
caswell_PROS,0,0,0,136,11,299,2,,,
caswell_PROVI,0,0,0,172,7,221,0,,,
catawba_21,,0,0,166,38,499,0,,,
catawba_31,,0,1,436,107,1216,2,,,
catawba_12,,0,0,530,16,116,0,,,
catawba_6,,0,1,312,45,721,1,,,
catawba_9,,0,0,185,50,734,1,,,
catawba_10,,0,0,147,13,45,0,,,
catawba_40,,0,1,288,33,355,1,,,
catawba_3,,1,0,252,55,609,2,,,
catawba_4,,0,0,131,15,132,0,,,
catawba_25,,0,0,271,50,359,1,,,
catawba_27,,0,0,321,82,973,4,,,
catawba_41,,0,0,308,39,1042,0,,,
catawba_1,,0,2,240,85,1086,3,,,
catawba_2,,0,0,233,56,742,3,,,
catawba_5,,0,1,423,60,717,3,,,
catawba_22,,0,0,385,68,804,8,,,
catawba_ONESTOP,,0,0,98,12,107,0,,,
catawba_20,,0,0,361,75,851,3,,,
catawba_32,,1,0,469,75,618,11,,,
catawba_34,,0,0,613,128,1406,6,,,
catawba_35,,0,0,250,40,467,1,,,
catawba_37,,0,2,403,65,532,10,,,
catawba_33,,0,0,652,115,1623,8,,,
catawba_30,,0,0,525,66,767,3,,,
catawba_13,,0,0,284,27,142,1,,,
catawba_29,,0,0,276,70,698,1,,,
catawba_8,,0,0,335,46,799,5,,,
catawba_11,,0,0,224,17,236,2,,,
catawba_14,,0,0,354,30,488,2,,,
catawba_19,,2,0,178,23,268,0,,,
catawba_28,,0,0,340,67,795,1,,,
catawba_7,,0,0,425,52,645,5,,,
catawba_16,,0,0,383,64,428,1,,,
catawba_38,,0,0,495,60,886,2,,,
catawba_39,,0,0,347,50,897,1,,,
catawba_36,,0,0,408,55,726,4,,,
catawba_15,,0,0,326,4,5,1,,,
catawba_17,,0,0,224,45,306,0,,,
catawba_23,,0,0,530,87,1172,7,,,
catawba_24,,0,0,459,66,1235,2,,,
catawba_26,,0,1,368,29,558,4,,,
chatham_MCH110,0,0,0,672,57,351,1,,,
chatham_18,0,0,0,174,36,354,0,,,
