prec_id,Barry Gurney (Write-In),David Waddell (Write-In),John Rhodes (Write-In),Kay Hagan,Sean Haugh,Thom Tillis,Write-In (Miscellaneous),BARRY GURNEY (Write-In),DAVID WADDELL (Write-In),JOHN RHODES (Write-In)
forsyth_902,0,0,0,532,21,124,2,,,
forsyth_904,0,0,0,686,23,215,3,,,
forsyth_302,0,0,0,457,7,18,0,,,
forsyth_304,0,0,0,1041,15,15,1,,,
forsyth_402,0,0,0,604,6,8,1,,,
forsyth_501,0,0,0,920,11,70,0,,,
forsyth_204,0,0,0,587,5,39,0,,,
forsyth_83,0,0,0,696,29,251,2,,,
forsyth_401,0,0,0,685,14,34,0,,,
forsyth_403,0,0,0,591,11,25,1,,,
forsyth_301,0,0,0,371,4,4,0,,,
forsyth_303,0,0,0,291,4,0,0,,,
forsyth_306,0,0,0,489,18,75,1,,,
forsyth_706,0,0,2,342,20,208,4,,,
forsyth_607,0,0,0,650,28,481,4,,,
forsyth_606,0,0,0,423,23,246,4,,,
forsyth_603,0,0,1,691,26,191,0,,,
forsyth_504,0,0,0,388,15,57,1,,,
forsyth_505,0,0,0,524,19,132,1,,,
forsyth_205,0,0,0,343,7,8,0,,,
forsyth_602,0,0,0,1007,48,560,4,,,
forsyth_605,0,3,1,916,39,440,1,,,
forsyth_207,0,0,0,697,15,152,0,,,
forsyth_503,0,0,0,491,15,65,0,,,
forsyth_502,0,0,0,603,9,21,2,,,
forsyth_305,0,0,0,743,8,10,0,,,
franklin_8,0,0,0,558,67,687,1,,,
franklin_11,0,0,0,535,33,289,0,,,
franklin_5,0,0,0,377,60,582,4,,,
franklin_2,0,0,0,471,37,252,0,,,
franklin_14,0,0,0,648,67,1064,2,,,
franklin_16,0,0,0,706,73,365,5,,,
franklin_19,0,0,0,796,69,1172,3,,,
franklin_1,0,0,0,649,30,272,0,,,
franklin_7,0,0,0,208,46,546,1,,,
franklin_17,0,0,0,506,66,916,6,,,
franklin_12,0,0,0,324,26,277,2,,,
franklin_15,0,0,0,895,40,385,0,,,
franklin_3,0,0,0,686,84,607,3,,,
franklin_6,0,0,0,504,47,328,0,,,
franklin_9,0,0,0,316,55,455,1,,,
franklin_13,0,0,0,306,46,563,6,,,
franklin_18,0,0,0,435,44,719,4,,,
franklin_10,0,0,0,211,35,286,3,,,
gaston_9,0,0,0,147,24,194,2,,,
gaston_10,0,0,2,223,25,300,1,,,
gaston_26,0,0,0,181,20,382,2,,,
gaston_24,0,0,0,234,47,366,3,,,
gaston_30,0,0,0,115,25,290,0,,,
gaston_44,0,0,0,294,66,762,0,,,
gaston_13,0,0,0,218,48,401,1,,,
gaston_18,0,0,0,481,66,654,0,,,
gaston_42,0,0,0,149,30,477,2,,,
gaston_8,0,0,0,206,14,95,0,,,
gaston_32,0,1,2,212,45,417,1,,,
gaston_ONESTOP,0,1,7,8972,726,12792,39,,,
gaston_12,0,0,0,187,38,336,1,,,
gaston_45,0,0,0,237,37,346,1,,,
gaston_7,0,0,0,206,2,6,0,,,
gaston_25,0,0,0,131,29,352,0,,,
gaston_14,0,0,0,111,20,233,0,,,
gaston_43,0,0,1,239,55,581,1,,,
gaston_46,0,0,1,251,35,576,1,,,
gaston_15,0,0,0,433,49,831,6,,,
gaston_17,0,0,0,290,39,590,0,,,
gaston_1,0,0,0,129,15,137,1,,,
gaston_16,0,0,1,247,39,628,5,,,
gaston_19,0,0,0,274,40,528,2,,,
gaston_4,0,0,0,321,41,587,2,,,
gaston_27,1,0,0,338,47,794,3,,,
gaston_28,0,0,0,249,41,656,1,,,
gaston_31,0,0,0,180,55,624,5,,,
gaston_6,0,0,0,238,10,51,0,,,
gaston_23,0,0,0,293,28,499,3,,,
gaston_3,0,0,0,189,10,121,0,,,
gaston_11,0,0,0,162,14,113,2,,,
gaston_29,0,0,0,188,52,725,2,,,
gaston_2,0,0,0,222,26,154,1,,,
gaston_5,0,0,0,249,27,105,0,,,
gaston_33,0,0,0,84,22,268,1,,,
gaston_40,0,0,0,225,47,423,0,,,
gaston_36,0,0,0,225,55,681,1,,,
gaston_41,0,0,0,142,36,380,1,,,
gaston_37,0,0,0,136,48,325,1,,,
gaston_21,0,0,0,193,26,272,3,,,
gaston_22,0,0,1,232,51,692,0,,,
gaston_20,0,0,1,158,38,540,3,,,
gaston_38,0,0,0,89,43,437,2,,,
gaston_39,0,0,0,117,49,608,4,,,
gaston_34,0,0,0,103,37,368,0,,,
gaston_35,0,0,0,136,22,333,0,,,
gates_4S,0,0,0,199,8,131,0,,,
gates_4N,0,0,0,165,15,294,2,,,
gates_3,0,0,0,303,18,240,0,,,
gates_ONESTOP,0,0,0,498,14,284,1,,,
gates_5,0,0,0,139,7,218,1,,,
gates_1,0,0,0,216,7,204,0,,,
gates_2,0,0,0,111,8,227,0,,,
graham_TAPO,0,0,0,40,16,190,1,,,
graham_STEC,0,0,0,157,40,400,1,,,
graham_EAST,0,0,0,453,99,769,4,,,
graham_WEST,0,0,0,347,124,687,0,,,
granville_WOEL,0,0,0,468,19,171,1,,,
granville_ANTI,0,0,0,478,11,175,0,,,
granville_OKHL,0,0,0,360,21,227,3,,,
granville_SOOX,0,0,0,574,17,128,0,,,
granville_TYHO,0,0,0,561,69,940,5,,,
granville_MTEN,0,0,0,770,75,910,5,,,
granville_SASS,0,0,0,421,37,395,2,,,
granville_CORI,0,0,0,480,29,483,0,,,
granville_CRDL,0,0,0,608,39,254,0,,,
granville_BTNR,0,0,0,676,57,460,2,,,
granville_CRDM,0,0,0,937,47,855,7,,,
granville_EAOX,0,0,0,721,24,335,1,,,
granville_SALM,0,0,0,397,28,381,0,,,
granville_BERE,0,0,0,367,20,389,1,,,
granville_WILT,0,0,1,686,59,1263,4,,,
greene_CAST,0,0,0,86,20,207,0,,,
greene_ONESTOP,0,0,0,1281,74,937,2,,,
greene_MAUR,0,0,0,204,17,291,1,,,
greene_BULL,0,0,0,115,9,123,0,,,
greene_WALS,0,0,0,170,17,195,0,,,
greene_SHIN,0,0,0,129,16,294,0,,,
greene_SUGG,0,0,0,108,12,172,0,,,
greene_HOOK,0,0,0,79,9,163,0,,,
greene_BEAR,0,0,0,83,11,160,3,,,
greene_SH#1,0,0,0,119,10,182,0,,,
greene_ARBA,0,0,0,131,18,150,0,,,
guilford_FEN1,0,0,0,1313,38,473,1,,,
guilford_FR2,0,0,0,568,35,691,1,,,
guilford_G43,0,0,0,648,28,319,3,,,
guilford_GIB,0,0,0,506,47,586,1,,,
guilford_JEF4,0,0,0,400,22,453,0,,,
guilford_G15,0,0,0,544,15,262,1,,,
guilford_NMAD,0,0,0,402,30,563,1,,,
guilford_G42A,0,0,0,568,22,579,0,,,
guilford_H14,0,0,0,251,17,663,0,,,
guilford_SUM2,0,0,0,511,14,317,0,,,
guilford_SWASH,0,0,0,108,15,324,1,,,
guilford_H21,0,0,0,262,25,385,1,,,
guilford_H24,0,0,0,471,31,747,0,,,
guilford_G38,0,0,0,717,34,532,0,,,
guilford_H17,0,0,0,319,11,138,1,,,
guilford_SUM1,0,0,0,686,18,355,0,,,
guilford_FR1,0,0,0,896,31,565,4,,,
guilford_FR5A,0,0,0,407,36,504,6,,,
guilford_FR5B,0,0,1,258,23,431,1,,,
guilford_G16,0,0,0,556,16,449,1,,,
guilford_H20A,0,0,0,264,17,313,2,,,
guilford_CURBSIDE,0,0,0,509,20,207,0,,,
guilford_H06,0,0,0,731,34,472,0,,,
guilford_H13,0,0,0,347,30,589,4,,,
guilford_JAM5,0,0,0,125,11,487,0,,,
guilford_JEF1,0,0,0,528,34,708,2,,,
guilford_G41A,0,0,0,383,18,315,0,,,
guilford_G66,0,0,0,584,43,528,1,,,
guilford_GR,0,0,0,232,32,844,1,,,
guilford_H01,0,0,0,361,24,166,0,,,
guilford_H02,0,0,0,272,18,404,1,,,
guilford_MON2A,0,0,0,921,32,388,1,,,
guilford_NCLAY1,0,0,0,546,31,877,2,,,
guilford_H03,0,0,1,372,18,104,0,,,
guilford_H22,0,0,0,225,15,260,0,,,
guilford_H25,0,0,1,685,36,1197,2,,,
guilford_SCLAY,0,0,0,223,38,800,2,,,
guilford_G13,0,0,0,548,25,212,1,,,
guilford_G41B,0,0,0,443,27,493,2,,,
guilford_G61,0,0,0,663,17,159,0,,,
guilford_G64,0,0,0,729,25,207,2,,,
guilford_H04,0,0,0,460,35,281,0,,,
guilford_JAM2,0,0,0,428,21,510,1,,,
guilford_JEF3,0,0,0,1637,30,265,2,,,
guilford_NCLAY2,0,2,0,215,20,495,0,,,
guilford_SDRI,0,0,0,697,49,1509,3,,,
guilford_FR4,0,0,0,315,20,504,2,,,
guilford_RC2,0,0,0,824,59,864,4,,,
guilford_G17,0,0,0,556,18,460,1,,,
guilford_G33,0,2,0,530,24,579,2,,,
guilford_G35,0,0,0,475,17,341,0,,,
guilford_JAM1,0,0,1,609,39,899,1,,,
guilford_PG2,0,0,0,365,49,1029,1,,,
guilford_G65,0,0,0,629,39,397,1,,,
guilford_JEF2,0,0,0,671,30,422,0,,,
guilford_NWASH,0,1,0,114,13,516,1,,,
guilford_SMAD,0,0,0,495,28,709,0,,,
guilford_FEN2,0,0,0,360,30,727,2,,,
guilford_G39,0,0,0,451,14,316,2,,,
guilford_H12,0,0,0,352,13,160,1,,,
guilford_H15,1,0,0,380,20,407,2,,,
guilford_H20B,0,0,0,254,23,347,1,,,
guilford_H26,0,0,0,455,33,574,2,,,
guilford_JAM3,0,0,0,439,28,611,2,,,
guilford_JAM4,0,0,0,358,24,847,1,,,
guilford_RC1,0,0,0,748,27,736,3,,,
guilford_SUM3,2,0,0,137,10,481,0,,,
guilford_SUM4,0,0,0,221,33,788,1,,,
guilford_G36,0,0,0,563,12,427,1,,,
guilford_G34,0,0,0,630,23,638,1,,,
guilford_G42B,0,0,0,234,8,153,0,,,
guilford_H16,0,0,0,250,21,386,2,,,
guilford_H23,0,0,0,238,24,468,0,,,
guilford_H27-A,0,0,0,522,31,654,3,,,
guilford_H27-B,0,0,0,274,15,442,0,,,
guilford_MON1,0,0,0,685,27,394,0,,,
guilford_MON2B,0,0,0,570,15,281,3,,,
guilford_PG1,0,0,0,301,29,537,1,,,
guilford_G47,0,0,0,670,29,155,2,,,
guilford_G60,0,0,0,497,18,173,0,,,
guilford_G63,0,0,0,531,15,285,3,,,
guilford_G69,0,0,0,900,11,62,1,,,
guilford_G26,0,0,1,1027,32,311,2,,,
guilford_H19A,0,0,0,522,14,60,0,,,
guilford_G11,0,0,0,607,19,182,3,,,
guilford_G01,0,0,0,418,9,39,1,,,
guilford_G04,0,0,0,685,17,39,2,,,
guilford_G03,0,0,0,825,11,37,0,,,
guilford_G51,0,0,0,510,13,215,3,,,
guilford_G54,0,0,0,924,16,86,0,,,
guilford_H29A,0,0,0,509,24,370,0,,,
guilford_G37,0,0,0,701,25,271,0,,,
guilford_G71,0,0,0,910,20,9,2,,,
guilford_G72,0,0,0,932,16,41,0,,,
guilford_H08,0,0,0,294,5,18,0,,,
guilford_H07,0,0,0,448,8,39,1,,,
guilford_H28,0,0,0,741,45,612,4,,,
guilford_G67,0,0,0,365,5,6,0,,,
guilford_G46,0,0,0,965,14,18,1,,,
guilford_G06,0,0,0,779,6,19,0,,,
guilford_G52,0,0,0,786,23,76,0,,,
guilford_G55,0,0,0,1000,20,146,1,,,
guilford_G58,0,0,0,572,15,133,0,,,
guilford_G02,0,0,0,306,8,123,1,,,
guilford_G62,0,0,0,376,27,240,1,,,
guilford_G49,0,0,0,330,15,68,0,,,
guilford_G48,0,0,0,799,48,273,1,,,
guilford_G12,0,0,0,469,13,107,1,,,
guilford_H19B,0,0,1,222,6,234,0,,,
guilford_G57,0,0,0,737,22,165,1,,,
guilford_G08,0,0,0,773,33,186,4,,,
guilford_G07,0,0,0,515,16,177,1,,,
guilford_G10,0,0,0,969,24,210,1,,,
guilford_H29B,0,0,0,563,28,357,0,,,
guilford_H10,0,0,0,889,10,78,0,,,
guilford_G73,0,0,0,781,9,10,0,,,
guilford_G74,0,0,0,1190,10,18,1,,,
guilford_H05,0,0,0,656,13,90,0,,,
guilford_G14,0,0,0,564,7,217,0,,,
guilford_H09,0,0,0,565,11,13,0,,,
guilford_G44,0,0,1,568,33,122,0,,,
guilford_G68,0,0,0,454,11,6,0,,,
guilford_G45,0,0,0,478,26,73,1,,,
guilford_G09,0,0,0,890,23,165,0,,,
guilford_G56,0,0,0,605,7,160,1,,,
guilford_G59,0,0,0,506,15,133,3,,,
guilford_H11,0,0,0,647,18,62,1,,,
guilford_H18,0,0,0,644,15,182,0,,,
guilford_G70,0,0,0,798,18,11,1,,,
guilford_G75,0,0,0,855,12,42,1,,,
guilford_G50,0,0,0,680,32,184,1,,,
guilford_G53,0,0,0,1213,13,80,2,,,
guilford_CG3B,0,0,1,745,28,756,2,,,
guilford_G05,0,0,0,757,6,8,1,,,
guilford_FR3,0,0,0,386,24,419,0,,,
guilford_G20,0,0,0,657,37,672,2,,,
guilford_G27,0,0,0,829,55,820,1,,,
guilford_G29,0,0,0,429,31,273,2,,,
guilford_G40A2,0,0,0,385,13,265,0,,,
guilford_G22,0,0,0,499,23,649,1,,,
guilford_G31,0,0,0,433,41,376,1,,,
guilford_G19,0,0,0,446,12,420,0,,,
guilford_NDRI,0,0,0,212,40,892,3,,,
guilford_OR1,0,0,0,525,38,1330,1,,,
guilford_MON3,0,1,0,756,54,1281,1,,,
guilford_NCGR1,0,0,1,556,52,1105,2,,,
guilford_NCGR2,0,0,0,313,37,745,0,,,
guilford_SF2,0,0,0,236,21,651,1,,,
guilford_CG1,0,1,1,637,30,510,1,,,
guilford_G28,0,0,0,359,14,256,0,,,
guilford_G23,1,0,0,403,28,303,0,,,
guilford_G25,0,0,0,523,27,375,3,,,
guilford_G40B,0,0,0,350,14,424,1,,,
guilford_CG3A,0,0,0,528,16,499,1,,,
guilford_G40A1,1,0,0,470,21,414,0,,,
guilford_SF3,2,0,0,600,33,835,0,,,
guilford_SF4,0,0,2,688,47,1263,6,,,
guilford_STOK,0,0,0,480,55,1353,0,,,
guilford_G30,0,0,0,458,17,548,1,,,
guilford_G32,0,0,0,793,29,825,1,,,
guilford_G21,0,0,0,932,27,805,0,,,
guilford_G24,0,0,0,406,10,168,1,,,
guilford_SF1,0,0,0,488,47,1160,1,,,
guilford_OR2,0,0,0,366,23,918,2,,,
guilford_CG2,0,0,0,525,17,587,0,,,
guilford_G18,0,0,0,374,11,492,0,,,
halifax_RR 5,0,0,0,73,22,203,1,,,
halifax_RR 8,0,0,0,139,14,177,1,,,
halifax_ENF 2,0,0,0,399,3,45,0,,,
halifax_WEL 1,0,0,0,247,6,49,0,,,
halifax_HPR,0,0,0,254,7,175,0,,,
halifax_WEL 2,0,0,0,107,2,81,0,,,
halifax_CONC,0,0,0,101,1,29,0,,,
halifax_RR 4,0,0,0,102,20,278,1,,,
halifax_ENF1,0,0,0,597,15,106,1,,,
halifax_RINGW,0,0,0,485,7,44,0,,,
halifax_RR 7,0,0,0,194,18,65,0,,,
halifax_RR1-2,0,0,0,116,29,256,0,,,
halifax_RR 10,0,0,0,303,47,542,2,,,
halifax_RR 3,0,0,0,119,22,248,0,,,
halifax_RR 6,0,0,0,78,19,233,1,,,
halifax_RR 9,0,0,0,462,22,185,0,,,
halifax_BUTWD,0,0,0,73,5,76,0,,,
halifax_FAUCT,0,0,0,139,20,245,1,,,
halifax_HOL,0,0,0,662,16,73,0,,,
halifax_HAL,0,0,0,225,5,82,1,,,
halifax_ONESTOP,0,0,0,3779,99,1335,3,,,
halifax_RR 11,0,0,0,240,32,502,1,,,
halifax_LIT 1,0,0,0,441,9,112,0,,,
halifax_LIT 2,0,0,0,220,18,395,0,,,
halifax_SN,0,0,0,705,23,281,0,,,
halifax_WEL 3,0,0,0,376,14,167,0,,,
harnett_PR28,0,0,0,382,67,1221,5,,,
harnett_PR07,1,0,0,644,81,1025,1,,,
harnett_PR31,0,0,0,219,28,187,0,,,
harnett_PR16,0,0,0,470,64,661,2,,,
harnett_ONESTOP,0,0,0,4500,312,5144,15,,,
harnett_PR08,0,0,2,558,82,959,2,,,
harnett_PR01,0,0,0,562,66,935,3,,,
harnett_PR29,0,0,0,484,42,851,3,,,
harnett_PR24,0,0,0,380,86,1142,5,,,
harnett_PR26,0,0,0,381,66,792,1,,,
harnett_PR32,0,0,0,258,50,521,3,,,
harnett_PR20,0,0,0,469,30,291,2,,,
harnett_PR23,0,0,0,393,70,608,1,,,
harnett_PR25,0,0,0,627,30,558,0,,,
haywood_PC,0,0,0,153,29,281,1,,,
haywood_CURBSIDE,0,0,0,0,0,0,0,,,
haywood_BE56,0,0,0,388,51,319,0,,,
haywood_CL-N,0,0,0,370,46,477,1,,,
haywood_CL-S,0,0,2,397,71,481,0,,,
haywood_BE-1,0,0,0,146,34,273,1,,,
haywood_JC,0,0,7,533,64,662,2,,,
haywood_BE-4,0,0,1,227,37,368,3,,,
haywood_CE,0,0,0,41,7,109,0,,,
haywood_EF,0,0,0,149,28,299,1,,,
haywood_WO,0,0,0,65,9,63,0,,,
haywood_P,0,0,0,372,49,733,4,,,
haywood_BE-3,0,0,4,277,57,433,0,,,
haywood_FC-2,0,0,0,32,4,54,0,,,
haywood_BC,0,0,0,4,2,7,0,,,
haywood_BE-7,0,0,0,146,24,319,0,,,
haywood_BE-2,0,0,0,200,30,203,4,,,
haywood_IH,0,0,3,628,74,861,0,,,
haywood_FC-1,0,0,0,141,10,162,0,,,
haywood_CR,0,0,0,345,37,377,2,,,
haywood_SA,0,0,1,392,53,488,1,,,
haywood_WS-1,0,0,1,536,32,477,2,,,
haywood_WS-2,0,0,0,432,28,369,3,,,
haywood_HA,0,0,3,189,31,145,0,,,
haywood_ID,0,0,0,204,21,215,0,,,
haywood_WC,0,0,0,170,16,110,2,,,
haywood_WE,0,0,0,375,31,318,1,,,
haywood_AC,0,0,0,343,38,449,0,,,
haywood_WW,0,0,1,307,30,324,0,,,
haywood_LJ,0,1,1,518,20,404,0,,,
henderson_AR,0,0,0,220,22,376,0,,,
henderson_GR,0,0,0,276,30,785,2,,,
henderson_EF,0,0,0,243,40,553,0,,,
henderson_AT,0,0,1,506,51,1000,1,,,
henderson_HS,0,0,1,461,37,738,1,,,
henderson_ES,0,0,0,340,63,508,0,,,
henderson_RR,0,0,0,185,9,240,1,,,
henderson_CB,0,2,0,163,31,362,2,,,
henderson_ONESTOP,0,0,1,185,17,288,2,,,
henderson_EV,0,0,2,447,45,793,0,,,
henderson_FR,0,0,0,664,27,1169,1,,,
henderson_RG,0,0,2,351,47,666,2,,,
henderson_CC,0,0,0,388,59,850,1,,,
henderson_HV-1,0,0,1,576,39,517,1,,,
henderson_HV-2,0,0,0,456,31,380,2,,,
henderson_SB,0,0,0,283,36,790,5,,,
henderson_NW,0,0,1,306,47,440,0,,,
henderson_CV,0,0,0,132,11,195,0,,,
henderson_FL,0,0,0,740,61,857,3,,,
henderson_BC,0,0,0,163,17,211,0,,,
henderson_SM,0,0,1,520,68,1017,0,,,
henderson_HC,0,0,1,437,41,845,0,,,
henderson_NE,0,0,1,281,30,386,0,,,
henderson_ED,0,0,0,296,43,620,0,,,
henderson_BK,0,0,0,176,20,199,0,,,
henderson_GM,0,0,0,161,20,367,0,,,
henderson_NM,0,0,1,478,50,836,2,,,
henderson_MG,0,0,0,127,27,235,0,,,
henderson_PV,0,0,0,430,39,625,0,,,
henderson_LJ,0,0,0,439,37,598,0,,,
henderson_LP,0,0,0,452,23,500,0,,,
henderson_SW,0,0,0,418,45,655,3,,,
henderson_HV-3,0,0,0,550,41,432,1,,,
henderson_NB,0,0,1,386,66,918,1,,,
henderson_SE,0,0,0,126,20,289,0,,,
henderson_PR,0,0,0,357,38,626,1,,,
hertford_M1,0,0,0,607,9,251,0,,,
hertford_ONESTOP,0,0,0,1137,16,333,2,,,
hertford_A3,0,0,0,426,3,28,2,,,
hertford_ML,0,0,0,59,8,150,1,,,
hertford_SJ,0,0,0,203,8,79,0,,,
hertford_CM,0,0,0,90,5,69,0,,,
hertford_BR,0,0,0,153,3,14,0,,,
hertford_UN,0,0,0,157,12,109,0,,,
hertford_WN,0,0,0,171,6,79,0,,,
hertford_A2,0,0,0,339,8,265,0,,,
hertford_A1,0,0,0,370,15,225,0,,,
hertford_CO,0,0,0,150,4,31,0,,,
hertford_HV,0,0,0,162,4,105,0,,,
hertford_M2,0,0,0,286,6,92,0,,,
hoke_14,0,0,0,633,39,414,1,,,
hoke_06B,0,0,0,649,44,596,0,,,
hoke_2,0,0,0,437,34,195,1,,,
hoke_5,0,0,0,318,29,286,2,,,
hoke_64,0,0,0,460,39,278,1,,,
hoke_65,0,0,0,398,9,8,2,,,
hoke_13,0,0,0,219,21,299,0,,,
hoke_61,0,0,0,518,34,218,1,,,
hoke_1,0,0,0,72,8,50,0,,,
hoke_4,0,0,0,178,19,217,0,,,
hoke_62,0,0,0,207,17,166,0,,,
hoke_63,0,0,0,804,26,227,0,,,
hoke_15,0,0,0,370,14,229,1,,,
hoke_12,0,0,0,452,40,737,3,,,
hoke_3,0,0,1,255,11,95,0,,,
hyde_SLAD,0,0,0,61,10,106,0,,,
hyde_LL,0,0,0,142,7,60,1,,,
hyde_BM,0,0,0,15,7,103,0,,,
hyde_ENG,0,0,0,141,22,118,0,,,
hyde_FF,0,0,0,75,15,88,0,,,
hyde_OCK,0,0,1,217,16,67,0,,,
hyde_ONESTOP,0,0,0,142,11,119,0,,,
hyde_SQ,0,0,0,80,9,114,0,,,
iredell_ST2,0,0,0,524,72,653,4,,,
iredell_ST5,0,0,0,679,58,607,4,,,
iredell_TB,0,0,0,373,88,600,5,,,
iredell_EM,0,0,2,125,37,370,0,,,
iredell_SH-A,0,0,0,341,122,991,6,,,
iredell_SB,0,0,0,201,59,681,1,,,
iredell_SH-B,0,0,0,308,112,957,6,,,
iredell_CD,0,0,0,520,126,1518,7,,,
iredell_FT,0,0,0,1000,225,2214,8,,,
iredell_OL,0,0,0,127,41,498,1,,,
iredell_CS,0,0,0,387,89,759,1,,,
iredell_NH,0,0,0,118,37,446,4,,,
iredell_ST1,0,0,0,656,79,1088,6,,,
iredell_ST4,0,0,0,623,76,759,4,,,
iredell_CH-A,0,0,0,463,60,652,0,,,
iredell_ST3,0,0,0,740,66,459,4,,,
iredell_UG,0,0,0,141,52,567,2,,,
iredell_BE,0,0,2,717,148,1708,5,,,
iredell_DV1-B,0,0,0,1124,144,3024,3,,,
iredell_CC1,0,0,3,917,135,1409,17,,,
iredell_ST6,0,0,0,813,52,478,9,,,
iredell_DV2-B,0,0,0,569,68,1245,2,,,
iredell_BA,0,0,1,525,114,1152,3,,,
iredell_CC3,0,0,4,1159,194,1862,17,,,
iredell_DV2-A,0,0,0,458,83,1382,4,,,
iredell_CC2,0,0,1,907,136,1144,7,,,
iredell_CC4,0,0,2,770,138,1389,4,,,
iredell_CH-B,0,0,0,292,79,616,2,,,
