prec_id,Barry Gurney (Write-In),David Waddell (Write-In),John Rhodes (Write-In),Kay Hagan,Sean Haugh,Thom Tillis,Write-In (Miscellaneous),BARRY GURNEY (Write-In),DAVID WADDELL (Write-In),JOHN RHODES (Write-In)
iredell_DV1-A,0,0,2,723,112,2024,3,,,
jackson_BCK,0,0,0,209,31,308,0,,,
jackson_SSW,0,0,0,662,68,473,1,,,
jackson_CAN,0,0,0,78,9,97,0,,,
jackson_RIV,0,0,0,144,16,171,2,,,
jackson_SND,0,0,0,680,71,480,1,,,
jackson_CAS,0,0,0,271,24,609,1,,,
jackson_SAV,0,0,0,215,22,294,1,,,
jackson_CURBSIDE,0,0,0,51,9,36,0,,,
jackson_GLV,0,0,0,199,25,480,0,,,
jackson_WEB,0,0,0,566,43,363,2,,,
jackson_GCK,0,0,0,240,26,221,0,,,
jackson_CUL,0,0,0,787,83,489,7,,,
jackson_CFK,0,0,0,130,13,124,0,,,
jackson_SCC,0,0,0,366,33,318,0,,,
jackson_QUA,0,0,0,500,78,488,1,,,
johnston_PR36,0,0,0,329,62,850,4,,,
johnston_PR37,0,0,0,475,90,1137,4,,,
johnston_PR08,0,0,0,162,56,691,2,,,
johnston_PR28,0,0,0,608,63,1020,10,,,
johnston_PR30,0,0,1,524,70,709,1,,,
johnston_PR19,0,0,1,194,37,492,2,,,
johnston_PR31B,0,0,1,747,88,1360,6,,,
johnston_PR11A,0,0,0,536,45,675,1,,,
johnston_PR09,0,0,1,688,80,1318,2,,,
johnston_PR26,0,0,0,666,30,296,1,,,
johnston_PR33,0,0,0,355,45,1090,1,,,
johnston_PR38,0,0,0,148,47,699,2,,,
johnston_PR12A,0,0,2,620,66,1111,2,,,
johnston_PR04,0,1,0,182,20,366,1,,,
johnston_PR07,0,0,0,301,62,886,2,,,
johnston_PR11B,0,0,0,805,79,1058,2,,,
johnston_PR12B,0,0,0,654,56,984,1,,,
johnston_PR14,0,0,1,184,42,722,1,,,
johnston_PR23A,0,0,3,382,66,940,2,,,
johnston_PR22,0,1,0,341,63,917,4,,,
johnston_PR34,0,0,0,1188,86,1179,4,,,
johnston_PR35,0,0,0,548,81,1263,3,,,
johnston_PR27B,0,0,0,441,50,557,2,,,
johnston_PR31A,0,0,1,404,40,685,0,,,
johnston_PR13,0,0,0,284,45,752,5,,,
johnston_PR21,0,0,0,226,50,840,1,,,
johnston_PR24,0,0,1,562,27,307,2,,,
johnston_PR29A,0,0,0,640,97,1401,2,,,
johnston_PR32,0,0,0,356,47,772,0,,,
johnston_PR27A,0,0,0,411,25,430,1,,,
johnston_PR10A,0,0,0,601,57,472,4,,,
johnston_PR29B,0,1,0,1004,92,1786,6,,,
johnston_PR25,0,0,1,452,45,410,0,,,
johnston_PR20,0,0,0,449,49,728,1,,,
johnston_PR10B,0,1,0,312,39,637,0,,,
johnston_PR23B,0,0,0,456,57,980,0,,,
jones_P03,0,0,0,58,24,174,1,,,
jones_P06,0,0,0,76,18,164,0,,,
jones_P02,0,0,0,48,10,138,1,,,
jones_P05,0,0,0,339,28,164,2,,,
jones_P07,0,0,0,315,27,202,0,,,
jones_ONESTOP,0,0,0,446,39,619,4,,,
jones_P01,0,0,0,125,20,148,0,,,
jones_P04,0,0,0,302,28,383,0,,,
lee_ONESTOP,0,1,2,4049,312,3998,9,,,
lee_C1,0,0,0,252,35,425,0,,,
lee_E1,0,0,2,251,56,429,1,,,
lee_B2,0,0,0,195,42,232,0,,,
lee_D2,0,0,0,304,53,532,1,,,
lee_C2,1,0,0,192,56,446,0,,,
lee_E2,0,0,0,260,25,248,1,,,
lee_A1,0,0,2,368,46,304,0,,,
lee_A2,0,0,2,495,34,227,1,,,
lee_B1,0,0,0,170,25,384,3,,,
lee_D1,0,0,0,274,41,564,2,,,
lenoir_W,0,0,0,107,22,430,0,,,
lenoir_K3,0,0,0,427,15,101,1,,,
lenoir_N,0,0,0,464,58,863,0,,,
lenoir_CURBSIDE,0,0,0,0,0,0,0,,,
lenoir_SW,0,0,0,104,40,304,0,,,
lenoir_PH1,0,0,0,58,19,228,0,,,
lenoir_I,0,0,0,219,51,480,1,,,
lenoir_T1,0,0,0,142,34,497,0,,,
lenoir_V,0,0,0,553,33,443,0,,,
lenoir_K4,0,0,0,642,36,751,1,,,
lenoir_MH,0,0,0,956,38,871,1,,,
lenoir_FC,0,0,0,582,84,1413,0,,,
lenoir_T2,0,0,0,82,23,344,3,,,
lenoir_PH2,0,0,0,105,25,396,2,,,
lenoir_SH,0,0,0,88,14,279,0,,,
lenoir_C,0,0,0,472,36,490,0,,,
lenoir_K5,0,0,0,518,16,176,0,,,
lenoir_K1,0,0,0,309,8,6,0,,,
lenoir_K7,0,0,0,767,20,129,0,,,
lenoir_K2,0,0,0,385,14,12,1,,,
lenoir_K6,0,0,0,800,8,108,2,,,
lenoir_K8,0,0,0,557,0,4,0,,,
lenoir_K9,0,0,0,659,24,368,0,,,
lincoln_LW31,0,0,0,189,42,556,2,,,
lincoln_PC22,0,0,0,80,31,359,0,,,
lincoln_IS20,1,0,0,95,39,444,1,,,
lincoln_ONESTOP,0,0,2,2953,314,5355,9,,,
lincoln_AS25,0,0,0,200,29,567,6,,,
lincoln_DN29,0,0,0,110,28,423,1,,,
lincoln_NB35,0,0,0,208,59,730,2,,,
lincoln_BS26,0,0,0,147,33,382,1,,,
lincoln_LS12,0,0,0,179,30,186,0,,,
lincoln_DV08,0,1,0,181,69,584,1,,,
lincoln_DW28,0,0,0,110,26,347,0,,,
lincoln_LN11,0,0,0,190,26,230,2,,,
lincoln_LI14,0,0,0,141,31,308,1,,,
lincoln_LW18,0,0,2,88,17,203,0,,,
lincoln_HC33,0,0,0,275,87,598,6,,,
lincoln_TA37,0,0,1,153,58,523,3,,,
lincoln_IS23,0,0,1,200,45,507,4,,,
lincoln_CF19,0,0,2,77,21,345,2,,,
lincoln_ST36,0,0,0,220,57,551,2,,,
lincoln_WP32,0,0,1,247,38,715,2,,,
lincoln_OB21,0,0,1,74,26,421,2,,,
lincoln_SL24,0,0,0,158,36,406,3,,,
lincoln_LB34,0,0,0,170,51,591,3,,,
lincoln_BC13,0,0,0,140,22,182,0,,,
macon_10,0,0,0,54,8,109,0,,,
macon_4,0,0,0,132,32,191,1,,,
macon_7,0,0,0,146,30,271,1,,,
macon_12,1,0,1,216,31,311,2,,,
macon_15,0,0,0,179,25,328,0,,,
macon_3,0,0,0,157,38,233,4,,,
macon_6,0,0,0,156,24,232,2,,,
macon_13,0,0,0,43,15,162,0,,,
macon_9,0,0,0,244,25,355,1,,,
macon_11,0,0,0,235,48,408,4,,,
macon_2,0,0,0,89,17,148,0,,,
macon_14,0,0,0,75,17,161,0,,,
macon_ONESTOP,0,0,0,2103,246,2921,6,,,
macon_1,0,0,0,168,22,219,0,,,
macon_5,0,0,0,171,41,324,2,,,
macon_8,0,0,0,45,3,113,0,,,
madison_BEECH,0,0,0,479,49,639,3,,,
madison_LAUREL,0,0,0,197,36,197,0,,,
madison_MARS H,0,0,0,753,96,807,2,,,
madison_SPRING,0,0,0,196,18,168,0,,,
madison_WALNUT,0,0,0,271,45,293,0,,,
madison_SOUTH,0,0,1,245,52,194,0,,,
madison_REVERE,0,0,2,107,9,34,0,,,
madison_NORTH,0,0,0,539,68,513,0,,,
madison_SANDY,0,0,0,116,17,111,0,,,
madison_HOT SP,0,0,0,218,31,160,0,,,
madison_EBBS C,0,0,0,175,22,298,0,,,
madison_GRAPEV,0,0,0,208,30,254,1,,,
martin_GN,0,0,0,220,11,155,0,,,
martin_R2,0,0,0,328,18,159,0,,,
martin_HM,0,0,0,218,8,114,0,,,
martin_ONESTOP,0,0,0,1551,69,886,1,,,
martin_GR,0,0,0,123,19,305,1,,,
martin_R1,0,0,0,251,8,135,0,,,
martin_W1,0,0,0,339,27,299,1,,,
martin_HS,0,0,0,76,6,32,0,,,
martin_CR,0,0,0,144,17,187,0,,,
martin_J,0,0,0,265,31,378,1,,,
martin_W,0,0,0,117,14,196,0,,,
martin_BG,0,0,0,125,47,452,4,,,
martin_W2,0,0,0,459,30,282,1,,,
martin_PP,0,0,0,52,5,51,0,,,
mcdowell_GLENWD,0,0,0,171,45,466,2,,,
mcdowell_WEST M,0,0,0,362,72,781,0,,,
mcdowell_43891,0,0,0,389,60,670,4,,,
mcdowell_PLEASA,0,0,0,255,63,608,3,,,
mcdowell_43894,0,0,0,101,33,156,0,,,
mcdowell_NEBO,0,0,0,319,59,725,0,,,
mcdowell_FORT 2,0,0,0,138,28,235,0,,,
mcdowell_T.COVE,0,0,0,71,12,261,1,,,
mcdowell_M.COVE,0,0,0,136,41,474,1,,,
mcdowell_FORT 1,0,0,0,194,52,318,1,,,
mcdowell_HIGGIN,0,0,0,155,34,288,1,,,
mcdowell_N.COVE,0,0,0,90,10,231,0,,,
mcdowell_CCREEK,0,0,0,306,55,627,2,,,
mcdowell_43892,0,0,0,306,43,204,1,,,
mcdowell_43893,0,0,0,119,28,175,0,,,
mcdowell_43895,0,0,0,93,17,192,0,,,
mcdowell_DYSART,0,0,0,197,57,509,1,,,
mecklenburg_20,0,0,0,615,34,507,0,,,
mecklenburg_88,0,0,0,501,42,476,4,,,
mecklenburg_18,0,0,1,348,12,607,1,,,
mecklenburg_58,0,0,0,386,25,289,5,,,
mecklenburg_49,0,0,0,518,25,449,1,,,
mecklenburg_50,0,0,0,449,39,291,0,,,
mecklenburg_101,0,0,0,393,43,648,2,,,
mecklenburg_10,0,0,0,709,29,421,3,,,
mecklenburg_21,0,0,0,540,46,269,2,,,
mecklenburg_120,0,0,0,529,19,92,0,,,
mecklenburg_86,0,0,0,382,17,776,1,,,
mecklenburg_87,0,0,0,552,56,422,2,,,
mecklenburg_CURBSIDE,0,1,0,2196,34,337,1,,,
mecklenburg_59,0,0,0,315,31,221,2,,,
mecklenburg_51,0,0,0,715,39,461,1,,,
mecklenburg_75,0,0,0,619,36,942,2,,,
mecklenburg_92,0,0,0,579,21,830,2,,,
mecklenburg_76,0,0,0,668,59,752,0,,,
mecklenburg_1,0,0,0,382,22,422,0,,,
mecklenburg_47,0,0,1,524,25,658,0,,,
mecklenburg_32,0,0,0,388,19,748,1,,,
mecklenburg_37,0,0,0,448,41,403,0,,,
mecklenburg_38,0,0,3,446,32,267,3,,,
mecklenburg_57,0,0,0,480,24,553,1,,,
mecklenburg_8,0,0,1,450,22,722,0,,,
mecklenburg_19,0,0,0,400,17,526,3,,,
mecklenburg_9,0,0,1,840,28,467,1,,,
mecklenburg_93,0,0,0,328,13,552,1,,,
mecklenburg_226,0,0,0,665,38,777,1,,,
mecklenburg_209,0,0,3,852,65,1011,5,,,
mecklenburg_229,0,0,5,1335,74,1194,5,,,
mecklenburg_243,0,0,0,1794,106,1051,8,,,
mecklenburg_122,0,0,1,1204,71,696,2,,,
mecklenburg_225,0,0,1,311,41,331,4,,,
mecklenburg_228,0,2,0,894,42,368,0,,,
mecklenburg_134,0,0,2,1080,102,1136,4,,,
mecklenburg_230,0,0,0,1576,56,743,5,,,
mecklenburg_114,0,0,0,600,50,845,1,,,
mecklenburg_138,0,0,0,723,29,188,0,,,
mecklenburg_223.1,0,0,0,1670,82,1028,0,,,
mecklenburg_142,0,0,6,862,83,1294,1,,,
mecklenburg_143,0,0,4,958,72,1449,0,,,
mecklenburg_224,0,0,1,561,39,400,0,,,
mecklenburg_200,0,0,0,289,32,345,1,,,
mecklenburg_145,0,0,1,2242,85,1490,1,,,
mecklenburg_241,0,0,0,1035,59,1170,2,,,
mecklenburg_207,0,0,7,785,76,1277,3,,,
mecklenburg_127,0,0,8,839,56,1234,1,,,
mecklenburg_239,0,0,0,930,33,358,1,,,
mecklenburg_202,0,1,5,1295,80,1440,8,,,
mecklenburg_133,0,0,6,690,52,1208,3,,,
mecklenburg_240,0,0,11,797,61,1315,3,,,
mecklenburg_206,0,0,5,1404,62,833,2,,,
mecklenburg_208,0,0,9,737,57,1399,0,,,
mecklenburg_242,0,0,1,349,19,1212,0,,,
mecklenburg_116,0,1,0,527,16,115,0,,,
mecklenburg_123,0,2,1,839,17,182,0,,,
mecklenburg_4,0,0,0,700,25,217,1,,,
mecklenburg_204.1,0,0,0,1667,25,290,1,,,
mecklenburg_61,0,0,0,655,27,238,2,,,
mecklenburg_205,0,0,0,842,25,507,1,,,
mecklenburg_149,0,0,1,1530,32,280,3,,,
mecklenburg_60,0,0,0,890,8,33,0,,,
mecklenburg_3,0,0,0,753,16,66,1,,,
mecklenburg_84,0,0,0,653,22,143,1,,,
mecklenburg_43,0,0,0,906,15,97,0,,,
mecklenburg_124,0,0,0,851,19,110,1,,,
mecklenburg_203,0,0,2,1489,31,423,2,,,
mecklenburg_201,0,1,1,1628,69,696,6,,,
mecklenburg_104,0,0,0,1175,16,84,0,,,
mecklenburg_108,0,0,0,723,10,78,0,,,
mecklenburg_95,0,0,0,568,17,128,2,,,
mecklenburg_83,0,0,0,867,34,332,1,,,
mecklenburg_6,0,0,1,661,28,103,1,,,
mecklenburg_17,0,0,0,587,16,46,0,,,
mecklenburg_115,0,0,0,443,23,206,1,,,
mecklenburg_94,0,0,0,565,44,210,0,,,
mecklenburg_125,0,1,0,392,14,121,2,,,
mecklenburg_130,0,2,0,441,23,156,0,,,
mecklenburg_29,0,0,0,568,23,171,2,,,
mecklenburg_46,0,0,0,730,43,210,2,,,
mecklenburg_85,0,0,0,640,37,461,4,,,
mecklenburg_63,0,1,0,594,24,137,3,,,
mecklenburg_44,0,0,0,533,24,199,1,,,
mecklenburg_33,0,0,0,515,28,175,0,,,
mecklenburg_34,0,0,0,552,29,231,1,,,
mecklenburg_2,0,0,2,758,26,320,0,,,
mecklenburg_62,0,0,0,568,18,131,0,,,
mecklenburg_45,0,0,0,477,33,182,0,,,
mecklenburg_99,0,0,2,444,13,65,0,,,
mecklenburg_15,0,0,0,1000,46,272,2,,,
mecklenburg_109,0,0,0,706,35,245,1,,,
mecklenburg_117,0,0,0,572,16,197,1,,,
mecklenburg_30,0,0,1,789,29,145,1,,,
mecklenburg_102,0,0,0,1109,45,420,1,,,
mecklenburg_64,0,0,0,273,22,136,0,,,
mecklenburg_5,0,0,1,386,20,103,0,,,
mecklenburg_235,0,1,1,678,23,650,0,,,
mecklenburg_217,0,1,0,498,32,554,1,,,
mecklenburg_11,0,0,0,1366,55,690,1,,,
mecklenburg_210,0,0,0,2250,35,205,0,,,
mecklenburg_211,0,0,7,2209,69,673,4,,,
mecklenburg_79,0,0,0,497,25,239,0,,,
mecklenburg_150,0,0,0,902,40,437,8,,,
mecklenburg_53,0,0,0,997,17,91,2,,,
mecklenburg_80,0,0,0,878,31,254,1,,,
mecklenburg_24,0,0,0,779,21,85,0,,,
mecklenburg_222,0,0,4,1750,53,561,0,,,
mecklenburg_81,0,0,1,1276,31,238,2,,,
mecklenburg_40,0,0,0,742,29,80,1,,,
mecklenburg_12,0,0,0,700,15,51,0,,,
mecklenburg_41,0,1,0,799,17,71,1,,,
mecklenburg_89,0,0,2,1589,64,773,2,,,
mecklenburg_98,0,0,0,690,22,106,1,,,
mecklenburg_35,0,0,0,400,17,381,1,,,
mecklenburg_147,0,0,0,996,22,149,0,,,
mecklenburg_22,0,0,0,1150,35,386,0,,,
mecklenburg_39,0,0,0,692,15,25,0,,,
mecklenburg_78.1,0,0,0,425,21,135,0,,,
mecklenburg_13,0,0,0,738,22,180,6,,,
mecklenburg_52,0,0,0,1050,5,38,1,,,
mecklenburg_77,0,0,0,850,16,53,3,,,
mecklenburg_14,0,0,0,858,27,51,0,,,
mecklenburg_23,0,0,0,520,11,44,2,,,
mecklenburg_31,0,0,0,858,8,26,2,,,
mecklenburg_97,0,1,0,415,17,105,1,,,
mecklenburg_221,0,0,0,650,46,1336,6,,,
mecklenburg_236,0,1,3,534,68,1103,4,,,
mecklenburg_234,0,0,0,674,34,573,8,,,
mecklenburg_218,0,0,0,420,57,778,2,,,
mecklenburg_219,0,0,1,385,37,614,3,,,
mecklenburg_215,0,1,0,649,51,817,0,,,
mecklenburg_136,0,0,0,409,28,621,1,,,
mecklenburg_220,0,2,0,541,52,947,1,,,
mecklenburg_91,0,1,1,809,34,1292,3,,,
mecklenburg_233,0,0,1,700,60,1207,4,,,
mecklenburg_216,0,0,2,957,45,928,1,,,
mecklenburg_227,0,0,1,1142,60,1272,2,,,
mecklenburg_121,0,0,2,679,35,1274,3,,,
mecklenburg_70,0,0,0,467,18,628,1,,,
mecklenburg_65,0,1,1,343,29,365,5,,,
mecklenburg_68,0,0,0,392,18,260,0,,,
mecklenburg_110,0,0,1,285,25,429,0,,,
mecklenburg_100,0,0,0,590,25,671,0,,,
mecklenburg_103,0,2,0,716,49,932,2,,,
mecklenburg_119,1,0,0,377,22,358,1,,,
mecklenburg_71,0,0,0,349,17,638,0,,,
mecklenburg_90,0,0,0,344,24,394,0,,,
mecklenburg_36,0,0,0,663,33,597,0,,,
mecklenburg_67,0,0,2,372,29,415,0,,,
mecklenburg_69,0,0,0,797,48,1181,7,,,
mecklenburg_7,0,0,0,472,37,210,1,,,
mecklenburg_96,0,0,1,469,14,457,0,,,
mecklenburg_111,0,1,0,570,31,693,2,,,
mecklenburg_106,0,0,1,425,33,468,1,,,
mecklenburg_74,0,0,0,444,22,731,2,,,
mecklenburg_131,0,0,0,344,20,582,1,,,
mecklenburg_48,0,0,0,353,25,727,0,,,
mecklenburg_118,0,0,2,548,28,661,0,,,
mecklenburg_72,0,0,0,376,18,458,0,,,
mecklenburg_73,0,0,0,402,22,424,1,,,
mecklenburg_66,0,0,0,432,19,330,0,,,
mecklenburg_232,0,0,2,952,63,1139,4,,,
mecklenburg_148,0,0,0,1616,99,1805,5,,,
mecklenburg_112,0,0,0,415,22,677,2,,,
mecklenburg_113,0,0,0,625,42,1018,1,,,
mecklenburg_137,0,0,2,812,40,1559,0,,,
mecklenburg_139.1,0,0,0,575,39,800,3,,,
mecklenburg_231,0,0,0,768,54,617,3,,,
mecklenburg_144,0,0,0,660,49,940,6,,,
mecklenburg_129,0,0,0,231,14,106,0,,,
mecklenburg_140,0,0,0,897,46,1237,3,,,
mecklenburg_105,0,0,0,906,26,178,1,,,
mecklenburg_126,0,0,0,1020,20,154,0,,,
mecklenburg_107.1,0,0,0,1150,16,250,3,,,
mecklenburg_27,0,0,0,758,12,39,0,,,
mecklenburg_135,0,0,0,1976,31,271,1,,,
mecklenburg_56,0,0,0,496,6,11,0,,,
mecklenburg_28,0,0,0,587,35,86,0,,,
mecklenburg_82,0,0,0,1037,14,29,0,,,
mecklenburg_141,0,0,0,465,22,122,2,,,
mecklenburg_146,0,0,0,1201,43,199,2,,,
mecklenburg_42,0,0,0,1091,14,36,0,,,
mecklenburg_213,0,0,0,1369,28,156,1,,,
mecklenburg_26,0,1,0,1258,19,147,1,,,
mecklenburg_132,0,0,0,561,34,201,0,,,
mecklenburg_151,0,0,0,1142,39,325,1,,,
mecklenburg_55,0,0,0,641,9,12,0,,,
mecklenburg_237,0,1,0,1004,42,246,1,,,
mecklenburg_16,0,0,0,1422,15,17,0,,,
mecklenburg_128,0,0,0,805,36,478,0,,,
mecklenburg_25,0,0,0,876,12,8,2,,,
mecklenburg_54,0,0,0,1035,24,35,1,,,
mecklenburg_214,0,0,0,1060,34,418,2,,,
mecklenburg_212,0,0,0,2484,66,571,2,,,
mecklenburg_238.1,0,0,0,798,31,472,1,,,
mitchell_2,,,0,9,6,133,1,,,
mitchell_5,,,0,61,5,257,0,,,
mitchell_8,,,0,30,7,133,0,,,
mitchell_1,,,0,166,22,434,1,,,
mitchell_4,,,0,704,120,1825,2,,,
mitchell_7,,,2,11,0,67,0,,,
mitchell_3,,,0,56,13,229,0,,,
mitchell_6,,,0,55,19,239,2,,,
mitchell_9,,,0,176,29,398,0,,,
montgomery_ROC,0,0,0,193,10,75,0,,,
montgomery_CAN,0,0,0,290,48,260,0,,,
montgomery_OPH,0,0,0,25,12,87,0,,,
montgomery_CHE,0,0,0,90,19,179,0,,,
montgomery_LIT,0,0,0,39,17,153,0,,,
montgomery_T1,0,0,0,257,36,302,3,,,
montgomery_WAD,0,0,0,123,6,88,2,,,
montgomery_STA,0,0,0,137,49,433,1,,,
montgomery_MTG,0,0,0,541,23,222,0,,,
montgomery_BIS,0,0,0,259,41,245,2,,,
montgomery_ONESTOP,0,0,0,809,85,969,5,,,
montgomery_PEE,0,0,0,106,11,268,1,,,
montgomery_T2,0,0,0,167,27,239,2,,,
montgomery_UWH,0,0,0,103,26,315,2,,,
montgomery_ELD,0,0,0,111,18,331,2,,,
moore_RBN,0,0,0,85,21,269,1,,,
moore_VSS,0,0,0,167,35,376,0,,,
moore_WND,0,0,0,194,24,375,0,,,
moore_PHB1,0,0,0,349,24,660,1,,,
moore_PHA1,0,0,0,328,34,691,0,,,
moore_PHA2,0,0,0,182,18,522,0,,,
moore_WAB,0,0,0,504,61,609,0,,,
moore_PDN,0,0,0,447,50,788,2,,,
moore_EKWD,0,0,0,122,18,250,0,,,
moore_NSP,0,0,0,367,38,418,0,,,
moore_WKWD,0,0,0,231,17,478,0,,,
moore_EAB,0,0,0,363,42,427,1,,,
moore_PBF,0,0,0,330,41,434,4,,,
moore_BEN,0,0,0,174,29,422,1,,,
moore_EUR,0,0,0,316,43,1062,1,,,
moore_EWD,1,0,0,160,20,315,0,,,
moore_LTR,0,0,0,225,30,570,1,,,
moore_WEM,0,0,0,144,21,617,1,,,
moore_SSP,0,0,0,659,20,394,1,,,
moore_DHR,0,0,0,115,14,419,0,,,
moore_PHC,0,0,1,515,38,1068,0,,,
moore_ONESTOP,0,0,0,3658,215,5719,7,,,
moore_PHB2,0,0,0,207,31,658,2,,,
moore_SLS,0,0,0,365,51,852,0,,,
moore_CAM,0,0,0,206,35,423,1,,,
moore_CAR,0,0,0,334,56,708,1,,,
moore_TLT,0,0,0,176,6,44,1,,,
nash_0040A,0,0,0,610,33,471,2,,,
nash_31,0,0,0,217,8,55,0,,,
nash_33,0,0,0,401,10,48,1,,,
nash_34,0,0,0,672,11,89,0,,,
nash_38,0,0,0,455,22,229,0,,,
nash_22,0,0,0,205,12,175,2,,,
nash_35,0,0,0,290,34,620,3,,,
nash_32,0,0,0,271,7,155,0,,,
nash_ONESTOP,0,1,0,7781,330,7231,16,,,
nash_36,0,0,0,325,24,394,1,,,
nash_42,0,0,0,166,11,99,0,,,
nash_7,0,0,0,374,9,137,0,,,
nash_21,0,0,0,287,12,86,0,,,
nash_2,0,0,0,196,9,158,0,,,
nash_37,0,0,0,383,20,414,0,,,
nash_25,0,0,0,333,32,581,1,,,
nash_11,0,0,0,402,36,293,0,,,
nash_6,0,0,0,177,43,416,2,,,
nash_3,0,0,0,185,20,228,1,,,
nash_8,0,0,0,183,18,376,0,,,
nash_5,0,0,0,311,25,461,4,,,
nash_39,0,0,0,294,11,522,0,,,
nash_26,0,0,0,190,49,730,0,,,
nash_4,0,0,0,135,37,707,0,,,
nash_1,0,0,0,350,48,623,0,,,
nash_15,0,0,0,683,63,730,3,,,
nash_41,0,0,0,126,13,300,0,,,
